

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 18:00:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1008  0063  2880               	goto	l1430
  1009  0064                     l1424:	
  1010                           
  1011                           ;beacon_main.c: 63: {
  1012                           ;beacon_main.c: 64: WriteBuffer(x*3);
  1013  0064  3003               	movlw	3
  1014  0065  0020               	movlb	0	; select bank0
  1015  0066  00DE               	movwf	??_main
  1016  0067  085E               	movf	??_main,w
  1017  0068  00D6               	movwf	___bmul@multiplicand
  1018  0069  085F               	movf	main@x,w
  1019  006A  3180  20F9  3180   	fcall	___bmul
  1020  006D  3180  20B9  3180   	fcall	_WriteBuffer
  1021  0070  3001               	movlw	1
  1022  0071  0020               	movlb	0	; select bank0
  1023  0072  07DF               	addwf	main@x,f
  1024  0073  3000               	movlw	0
  1025  0074  3DE0               	addwfc	main@x+1,f
  1026  0075  0860               	movf	main@x+1,w
  1027  0076  3A80               	xorlw	128
  1028  0077  00DE               	movwf	??_main
  1029  0078  3080               	movlw	128
  1030  0079  025E               	subwf	??_main,w
  1031  007A  1D03               	skipz
  1032  007B  287E               	goto	u845
  1033  007C  3019               	movlw	25
  1034  007D  025F               	subwf	main@x,w
  1035  007E                     u845:	
  1036  007E  1C03               	skipc
  1037  007F  2864               	goto	l1424
  1038  0080                     l1430:	
  1039                           
  1040                           ;beacon_main.c: 65: }
  1041                           ;beacon_main.c: 66: for(x = 51/2; x >= 0; x--)
  1042  0080  3019               	movlw	25
  1043  0081  0020               	movlb	0	; select bank0
  1044  0082  00DF               	movwf	main@x
  1045  0083  3000               	movlw	0
  1046  0084  00E0               	movwf	main@x+1
  1047  0085  1BE0               	btfsc	main@x+1,7
  1048  0086  2899               	goto	l214
  1049  0087                     l1436:	
  1050                           
  1051                           ;beacon_main.c: 67: {
  1052                           ;beacon_main.c: 68: WriteBuffer(x*3);
  1053  0087  3003               	movlw	3
  1054  0088  00DE               	movwf	??_main
  1055  0089  085E               	movf	??_main,w
  1056  008A  00D6               	movwf	___bmul@multiplicand
  1057  008B  085F               	movf	main@x,w
  1058  008C  3180  20F9  3180   	fcall	___bmul
  1059  008F  3180  20B9  3180   	fcall	_WriteBuffer
  1060  0092  30FF               	movlw	255
  1061  0093  0020               	movlb	0	; select bank0
  1062  0094  07DF               	addwf	main@x,f
  1063  0095  30FF               	movlw	255
  1064  0096  3DE0               	addwfc	main@x+1,f
  1065  0097  1FE0               	btfss	main@x+1,7
  1066  0098  2887               	goto	l1436
  1067  0099                     l214:	
  1068                           ;beacon_main.c: 69: }
  1069                           ;beacon_main.c: 72: while(1)
  1070                           
  1071                           
  1072                           ;beacon_main.c: 73: {
  1073                           ;beacon_main.c: 74: dacOutputFlag = 1;
  1074  0099  01D5               	clrf	_dacOutputFlag
  1075  009A  0AD5               	incf	_dacOutputFlag,f
  1076  009B  2899               	goto	l214
  1077  009C                     __end_of_main:	
  1078                           ;beacon_main.c: 104: }
  1079                           ;beacon_main.c: 106: return (0);
  1080                           ;	Return value of _main is never used
  1081                           
  1082                           
  1083                           	psect	text1
  1084  00F9                     __ptext1:	
  1085 ;; *************** function ___bmul *****************
  1086 ;; Defined at:
  1087 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  multiplier      1    wreg     unsigned char 
  1090 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1093 ;;  product         1    2[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      unsigned char 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1103 ;;      Params:         0       1       0       0       0       0       0
  1104 ;;      Locals:         0       2       0       0       0       0       0
  1105 ;;      Temps:          0       1       0       0       0       0       0
  1106 ;;      Totals:         0       4       0       0       0       0       0
  1107 ;;Total ram usage:        4 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function ___bmul
  1119  00F9                     ___bmul:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1123                           ;___bmul@multiplier stored from wreg
  1124  00F9  0020               	movlb	0	; select bank0
  1125  00FA  00D9               	movwf	___bmul@multiplier
  1126  00FB  01D8               	clrf	___bmul@product
  1127  00FC                     l1348:	
  1128  00FC  1C59               	btfss	___bmul@multiplier,0
  1129  00FD  2902               	goto	l1352
  1130  00FE  0856               	movf	___bmul@multiplicand,w
  1131  00FF  00D7               	movwf	??___bmul
  1132  0100  0857               	movf	??___bmul,w
  1133  0101  07D8               	addwf	___bmul@product,f
  1134  0102                     l1352:	
  1135  0102  1003               	clrc
  1136  0103  0DD6               	rlf	___bmul@multiplicand,f
  1137  0104  1003               	clrc
  1138  0105  0CD9               	rrf	___bmul@multiplier,f
  1139  0106  08D9               	movf	___bmul@multiplier,f
  1140  0107  1D03               	skipz
  1141  0108  28FC               	goto	l1348
  1142  0109  0858               	movf	___bmul@product,w
  1143  010A  0008               	return
  1144  010B                     __end_of___bmul:	
  1145                           
  1146                           	psect	text2
  1147  00B9                     __ptext2:	
  1148 ;; *************** function _WriteBuffer *****************
  1149 ;; Defined at:
  1150 ;;		line 309 in file "beacon_functions.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  data            1    wreg     unsigned char 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  data            1    1[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;		None               void
  1157 ;; Registers used:
  1158 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1164 ;;      Params:         0       0       0       0       0       0       0
  1165 ;;      Locals:         0       1       0       0       0       0       0
  1166 ;;      Temps:          0       1       0       0       0       0       0
  1167 ;;      Totals:         0       2       0       0       0       0       0
  1168 ;;Total ram usage:        2 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;;		_PlaybackMode
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _WriteBuffer
  1181  00B9                     _WriteBuffer:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1185                           ;WriteBuffer@data stored from wreg
  1186  00B9  0020               	movlb	0	; select bank0
  1187  00BA  00D7               	movwf	WriteBuffer@data
  1188                           
  1189                           ;beacon_functions.c: 311: buffer[end] = data;
  1190  00BB  0857               	movf	WriteBuffer@data,w
  1191  00BC  00D6               	movwf	??_WriteBuffer
  1192  00BD  0870               	movf	_end,w
  1193  00BE  3E20               	addlw	_buffer& (0+255)
  1194  00BF  0086               	movwf	6
  1195  00C0  0187               	clrf	7
  1196  00C1  0856               	movf	??_WriteBuffer,w
  1197  00C2  0081               	movwf	1
  1198                           
  1199                           ;beacon_functions.c: 313: if (end == 51)
  1200  00C3  3033               	movlw	51
  1201  00C4  0670               	xorwf	_end,w
  1202  00C5  0471               	iorwf	_end+1,w
  1203  00C6  1D03               	skipz
  1204  00C7  28CB               	goto	l1344
  1205                           
  1206                           ;beacon_functions.c: 314: end = 0;
  1207  00C8  01F0               	clrf	_end
  1208  00C9  01F1               	clrf	_end+1
  1209  00CA  0008               	return
  1210  00CB                     l1344:	
  1211                           
  1212                           ;beacon_functions.c: 315: else
  1213                           ;beacon_functions.c: 316: end++;
  1214  00CB  3001               	movlw	1
  1215  00CC  07F0               	addwf	_end,f
  1216  00CD  3000               	movlw	0
  1217  00CE  3DF1               	addwfc	_end+1,f
  1218  00CF  0008               	return
  1219  00D0                     __end_of_WriteBuffer:	
  1220                           
  1221                           	psect	text3
  1222  012F                     __ptext3:	
  1223 ;; *************** function _InitWatchdog *****************
  1224 ;; Defined at:
  1225 ;;		line 103 in file "beacon_functions.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;		None               void
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1239 ;;      Params:         0       0       0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0       0       0
  1242 ;;      Totals:         0       0       0       0       0       0       0
  1243 ;;Total ram usage:        0 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    2
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _InitWatchdog
  1255  012F                     _InitWatchdog:	
  1256                           
  1257                           ;beacon_functions.c: 106: WDTCONbits.WDTPS = 0x0D;
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  1261  012F  0021               	movlb	1	; select bank1
  1262  0130  0817               	movf	23,w	;volatile
  1263  0131  39C1               	andlw	-63
  1264  0132  381A               	iorlw	26
  1265  0133  0097               	movwf	23	;volatile
  1266                           
  1267                           ;beacon_functions.c: 107: WDTCONbits.SWDTEN = 1;
  1268  0134  1417               	bsf	23,0	;volatile
  1269  0135  0008               	return
  1270  0136                     __end_of_InitWatchdog:	
  1271                           
  1272                           	psect	text4
  1273  011D                     __ptext4:	
  1274 ;; *************** function _InitTimer0 *****************
  1275 ;; Defined at:
  1276 ;;		line 91 in file "beacon_functions.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;		None               void
  1283 ;; Registers used:
  1284 ;;		wreg
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1290 ;;      Params:         0       0       0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    2
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _InitTimer0
  1306  011D                     _InitTimer0:	
  1307                           
  1308                           ;beacon_functions.c: 95: TMR0IE = 0;
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _InitTimer0: [wreg]
  1312  011D  128B               	bcf	11,5	;volatile
  1313                           
  1314                           ;beacon_functions.c: 96: TMR0IF = 0;
  1315  011E  110B               	bcf	11,2	;volatile
  1316                           
  1317                           ;beacon_functions.c: 97: TMR0CS = 0;
  1318  011F  0021               	movlb	1	; select bank1
  1319  0120  1295               	bcf	21,5	;volatile
  1320                           
  1321                           ;beacon_functions.c: 98: PSA = 1;
  1322  0121  1595               	bsf	21,3	;volatile
  1323                           
  1324                           ;beacon_functions.c: 99: TMR0 = (0x48);
  1325  0122  3048               	movlw	72
  1326  0123  0020               	movlb	0	; select bank0
  1327  0124  0095               	movwf	21	;volatile
  1328                           
  1329                           ;beacon_functions.c: 100: TMR0IE = 1;
  1330  0125  168B               	bsf	11,5	;volatile
  1331  0126  0008               	return
  1332  0127                     __end_of_InitTimer0:	
  1333                           
  1334                           	psect	text5
  1335  010B                     __ptext5:	
  1336 ;; *************** function _InitSPI *****************
  1337 ;; Defined at:
  1338 ;;		line 68 in file "beacon_functions.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;		None               void
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1352 ;;      Params:         0       0       0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    2
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _InitSPI
  1368  010B                     _InitSPI:	
  1369                           
  1370                           ;beacon_functions.c: 75: TRISCbits.TRISC2 = 0;
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  1374  010B  0021               	movlb	1	; select bank1
  1375  010C  110E               	bcf	14,2	;volatile
  1376                           
  1377                           ;beacon_functions.c: 76: TRISCbits.TRISC3 = 0;
  1378  010D  118E               	bcf	14,3	;volatile
  1379                           
  1380                           ;beacon_functions.c: 77: TRISCbits.TRISC4 = 1;
  1381  010E  160E               	bsf	14,4	;volatile
  1382                           
  1383                           ;beacon_functions.c: 78: TRISCbits.TRISC5 = 0;
  1384  010F  128E               	bcf	14,5	;volatile
  1385                           
  1386                           ;beacon_functions.c: 80: LATC2 = 0;
  1387  0110  0022               	movlb	2	; select bank2
  1388  0111  110E               	bcf	14,2	;volatile
  1389                           
  1390                           ;beacon_functions.c: 83: SSPCON1bits.SSPEN=0x00;
  1391  0112  0024               	movlb	4	; select bank4
  1392  0113  1295               	bcf	21,5	;volatile
  1393                           
  1394                           ;beacon_functions.c: 84: SSPCON1bits.SSPM=0x01;
  1395  0114  0815               	movf	21,w	;volatile
  1396  0115  39F0               	andlw	-16
  1397  0116  3801               	iorlw	1
  1398  0117  0095               	movwf	21	;volatile
  1399                           
  1400                           ;beacon_functions.c: 85: SSPCON1bits.CKP=0;
  1401  0118  1215               	bcf	21,4	;volatile
  1402                           
  1403                           ;beacon_functions.c: 86: SSPSTATbits.CKE=1;
  1404  0119  1714               	bsf	20,6	;volatile
  1405                           
  1406                           ;beacon_functions.c: 87: SSPSTATbits.SMP=0;
  1407  011A  1394               	bcf	20,7	;volatile
  1408                           
  1409                           ;beacon_functions.c: 88: SSPCON1bits.SSPEN=0x01;
  1410  011B  1695               	bsf	21,5	;volatile
  1411  011C  0008               	return
  1412  011D                     __end_of_InitSPI:	
  1413                           
  1414                           	psect	text6
  1415  009C                     __ptext6:	
  1416 ;; *************** function _InitGPIO *****************
  1417 ;; Defined at:
  1418 ;;		line 9 in file "beacon_functions.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;		None               void
  1425 ;; Registers used:
  1426 ;;		status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1432 ;;      Params:         0       0       0       0       0       0       0
  1433 ;;      Locals:         0       0       0       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0       0       0
  1435 ;;      Totals:         0       0       0       0       0       0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _InitGPIO
  1448  009C                     _InitGPIO:	
  1449                           
  1450                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _InitGPIO: [status,2]
  1454  009C  0021               	movlb	1	; select bank1
  1455  009D  158C               	bsf	12,3	;volatile
  1456                           
  1457                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  1458  009E  0027               	movlb	7	; select bank7
  1459  009F  1591               	bsf	17,3	;volatile
  1460                           
  1461                           ;beacon_functions.c: 17: IOCAF = 0x00;
  1462  00A0  0193               	clrf	19	;volatile
  1463                           
  1464                           ;beacon_functions.c: 18: INTCONbits.IOCIE = 1;
  1465  00A1  158B               	bsf	11,3	;volatile
  1466                           
  1467                           ;beacon_functions.c: 21: TRISAbits.TRISA0 = 0;
  1468  00A2  0021               	movlb	1	; select bank1
  1469  00A3  100C               	bcf	12,0	;volatile
  1470                           
  1471                           ;beacon_functions.c: 23: TRISAbits.TRISA2 = 0;
  1472  00A4  110C               	bcf	12,2	;volatile
  1473                           
  1474                           ;beacon_functions.c: 24: TRISAbits.TRISA3 = 1;
  1475  00A5  158C               	bsf	12,3	;volatile
  1476                           
  1477                           ;beacon_functions.c: 25: TRISAbits.TRISA4 = 1;
  1478  00A6  160C               	bsf	12,4	;volatile
  1479                           
  1480                           ;beacon_functions.c: 27: TRISAbits.TRISA6 = 0;
  1481  00A7  130C               	bcf	12,6	;volatile
  1482                           
  1483                           ;beacon_functions.c: 28: TRISAbits.TRISA7 = 0;
  1484  00A8  138C               	bcf	12,7	;volatile
  1485                           
  1486                           ;beacon_functions.c: 31: TRISBbits.TRISB0 = 1;
  1487  00A9  140D               	bsf	13,0	;volatile
  1488                           
  1489                           ;beacon_functions.c: 32: TRISBbits.TRISB1 = 1;
  1490  00AA  148D               	bsf	13,1	;volatile
  1491                           
  1492                           ;beacon_functions.c: 33: TRISBbits.TRISB2 = 1;
  1493  00AB  150D               	bsf	13,2	;volatile
  1494                           
  1495                           ;beacon_functions.c: 34: TRISBbits.TRISB3 = 0;
  1496  00AC  118D               	bcf	13,3	;volatile
  1497                           
  1498                           ;beacon_functions.c: 35: TRISBbits.TRISB4 = 0;
  1499  00AD  120D               	bcf	13,4	;volatile
  1500                           
  1501                           ;beacon_functions.c: 36: TRISBbits.TRISB5 = 0;
  1502  00AE  128D               	bcf	13,5	;volatile
  1503                           
  1504                           ;beacon_functions.c: 37: PORTBbits.RB5 = 0;
  1505  00AF  0020               	movlb	0	; select bank0
  1506  00B0  128D               	bcf	13,5	;volatile
  1507                           
  1508                           ;beacon_functions.c: 40: TRISCbits.TRISC0 = 0;
  1509  00B1  0021               	movlb	1	; select bank1
  1510  00B2  100E               	bcf	14,0	;volatile
  1511                           
  1512                           ;beacon_functions.c: 41: TRISCbits.TRISC1 = 1;
  1513  00B3  148E               	bsf	14,1	;volatile
  1514                           
  1515                           ;beacon_functions.c: 46: TRISCbits.TRISC6 = 0;
  1516  00B4  130E               	bcf	14,6	;volatile
  1517                           
  1518                           ;beacon_functions.c: 47: TRISCbits.TRISC7 = 0;
  1519  00B5  138E               	bcf	14,7	;volatile
  1520                           
  1521                           ;beacon_functions.c: 48: PORTCbits.RC0 = 0;
  1522  00B6  0020               	movlb	0	; select bank0
  1523  00B7  100E               	bcf	14,0	;volatile
  1524  00B8  0008               	return
  1525  00B9                     __end_of_InitGPIO:	
  1526                           
  1527                           	psect	text7
  1528  00E6                     __ptext7:	
  1529 ;; *************** function _InitDAC *****************
  1530 ;; Defined at:
  1531 ;;		line 51 in file "beacon_functions.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1545 ;;      Params:         0       0       0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0       0       0
  1548 ;;      Totals:         0       0       0       0       0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _InitDAC
  1561  00E6                     _InitDAC:	
  1562                           
  1563                           ;beacon_functions.c: 53: TRISAbits.TRISA5 = 1;
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  1567  00E6  0021               	movlb	1	; select bank1
  1568  00E7  168C               	bsf	12,5	;volatile
  1569                           
  1570                           ;beacon_functions.c: 54: TRISAbits.TRISA1 = 0;
  1571  00E8  108C               	bcf	12,1	;volatile
  1572                           
  1573                           ;beacon_functions.c: 55: OPA1CONbits.OPA1CH = 0x2;
  1574  00E9  002A               	movlb	10	; select bank10
  1575  00EA  0811               	movf	17,w	;volatile
  1576  00EB  39FC               	andlw	-4
  1577  00EC  3802               	iorlw	2
  1578  00ED  0091               	movwf	17	;volatile
  1579                           
  1580                           ;beacon_functions.c: 56: OPA1CONbits.OPA1SP = 1;
  1581  00EE  1711               	bsf	17,6	;volatile
  1582                           
  1583                           ;beacon_functions.c: 57: OPA1CONbits.OPA1EN = 1;
  1584  00EF  1791               	bsf	17,7	;volatile
  1585                           
  1586                           ;beacon_functions.c: 60: DACCON0bits.DACOE1 = 0;
  1587  00F0  0022               	movlb	2	; select bank2
  1588  00F1  1298               	bcf	24,5	;volatile
  1589                           
  1590                           ;beacon_functions.c: 61: DACCON0bits.DACOE2 = 0;
  1591  00F2  1218               	bcf	24,4	;volatile
  1592                           
  1593                           ;beacon_functions.c: 62: DACCON0bits.DACPSS = 0x0;
  1594  00F3  30F3               	movlw	-13
  1595  00F4  0598               	andwf	24,f	;volatile
  1596                           
  1597                           ;beacon_functions.c: 63: DACCON0bits.DACNSS = 0;
  1598  00F5  1018               	bcf	24,0	;volatile
  1599                           
  1600                           ;beacon_functions.c: 64: DACCON0bits.DACEN = 1;
  1601  00F6  1798               	bsf	24,7	;volatile
  1602                           
  1603                           ;beacon_functions.c: 65: DACCON1 = 0x00;
  1604  00F7  0199               	clrf	25	;volatile
  1605  00F8  0008               	return
  1606  00F9                     __end_of_InitDAC:	
  1607                           
  1608                           	psect	text8
  1609  0127                     __ptext8:	
  1610 ;; *************** function _InitCLK *****************
  1611 ;; Defined at:
  1612 ;;		line 4 in file "beacon_functions.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1626 ;;      Params:         0       0       0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0       0       0
  1629 ;;      Totals:         0       0       0       0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    2
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _InitCLK
  1642  0127                     _InitCLK:	
  1643                           
  1644                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  1648  0127  3078               	movlw	120
  1649  0128  0021               	movlb	1	; select bank1
  1650  0129  0499               	iorwf	25,f	;volatile
  1651                           
  1652                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  1653  012A  0819               	movf	25,w	;volatile
  1654  012B  39FC               	andlw	-4
  1655  012C  3802               	iorlw	2
  1656  012D  0099               	movwf	25	;volatile
  1657  012E  0008               	return
  1658  012F                     __end_of_InitCLK:	
  1659                           
  1660                           	psect	intentry
  1661  0004                     __pintentry:	
  1662 ;; *************** function _isr *****************
  1663 ;; Defined at:
  1664 ;;		line 20 in file "beacon_main.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;		None               void
  1671 ;; Registers used:
  1672 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1678 ;;      Params:         0       0       0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0       0       0
  1680 ;;      Temps:          3       0       0       0       0       0       0
  1681 ;;      Totals:         3       0       0       0       0       0       0
  1682 ;;Total ram usage:        3 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		_ReadBuffer
  1687 ;; This function is called by:
  1688 ;;		Interrupt level 1
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692  0004                     _isr:	
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1696  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1697  0005  3180               	pagesel	$
  1698  0006  0020               	movlb	0	; select bank0
  1699  0007  087F               	movf	127,w
  1700  0008  00F9               	movwf	??_isr+2
  1701                           
  1702                           ;beacon_main.c: 23: if(TMR0IF)
  1703  0009  1D0B               	btfss	11,2	;volatile
  1704  000A  2818               	goto	i1l1206
  1705                           
  1706                           ;beacon_main.c: 24: {
  1707                           ;beacon_main.c: 25: if(dacOutputFlag)
  1708  000B  0855               	movf	_dacOutputFlag,w
  1709  000C  1903               	btfsc	3,2
  1710  000D  2814               	goto	i1l1202
  1711                           
  1712                           ;beacon_main.c: 26: {
