

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 23:00:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1005  00CA  0021               	movlb	1	; select bank1
  1006  00CB  0817               	movf	23,w	;volatile
  1007  00CC  39C1               	andlw	-63
  1008  00CD  381A               	iorlw	26
  1009  00CE  0097               	movwf	23	;volatile
  1010                           
  1011                           ;beacon_functions.c: 107: WDTCONbits.SWDTEN = 1;
  1012  00CF  1417               	bsf	23,0	;volatile
  1013  00D0  0008               	return
  1014  00D1                     __end_of_InitWatchdog:	
  1015                           
  1016                           	psect	text2
  1017  00B8                     __ptext2:	
  1018 ;; *************** function _InitTimer0 *****************
  1019 ;; Defined at:
  1020 ;;		line 91 in file "beacon_functions.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;		None               void
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1034 ;;      Params:         0       0       0       0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0       0       0       0
  1037 ;;      Totals:         0       0       0       0       0       0       0       0
  1038 ;;Total ram usage:        0 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    2
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _InitTimer0
  1050  00B8                     _InitTimer0:	
  1051                           
  1052                           ;beacon_functions.c: 95: TMR0IE = 0;
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _InitTimer0: [wreg]
  1056  00B8  128B               	bcf	11,5	;volatile
  1057                           
  1058                           ;beacon_functions.c: 96: TMR0IF = 0;
  1059  00B9  110B               	bcf	11,2	;volatile
  1060                           
  1061                           ;beacon_functions.c: 97: TMR0CS = 0;
  1062  00BA  0021               	movlb	1	; select bank1
  1063  00BB  1295               	bcf	21,5	;volatile
  1064                           
  1065                           ;beacon_functions.c: 98: PSA = 1;
  1066  00BC  1595               	bsf	21,3	;volatile
  1067                           
  1068                           ;beacon_functions.c: 99: TMR0 = (0x48);
  1069  00BD  3048               	movlw	72
  1070  00BE  0020               	movlb	0	; select bank0
  1071  00BF  0095               	movwf	21	;volatile
  1072                           
  1073                           ;beacon_functions.c: 100: TMR0IE = 1;
  1074  00C0  168B               	bsf	11,5	;volatile
  1075  00C1  0008               	return
  1076  00C2                     __end_of_InitTimer0:	
  1077                           
  1078                           	psect	text3
  1079  00A6                     __ptext3:	
  1080 ;; *************** function _InitSPI *****************
  1081 ;; Defined at:
  1082 ;;		line 68 in file "beacon_functions.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1096 ;;      Params:         0       0       0       0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _InitSPI
  1112  00A6                     _InitSPI:	
  1113                           
  1114                           ;beacon_functions.c: 75: TRISCbits.TRISC2 = 0;
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  1118  00A6  0021               	movlb	1	; select bank1
  1119  00A7  110E               	bcf	14,2	;volatile
  1120                           
  1121                           ;beacon_functions.c: 76: TRISCbits.TRISC3 = 0;
  1122  00A8  118E               	bcf	14,3	;volatile
  1123                           
  1124                           ;beacon_functions.c: 77: TRISCbits.TRISC4 = 1;
  1125  00A9  160E               	bsf	14,4	;volatile
  1126                           
  1127                           ;beacon_functions.c: 78: TRISCbits.TRISC5 = 0;
  1128  00AA  128E               	bcf	14,5	;volatile
  1129                           
  1130                           ;beacon_functions.c: 80: LATC2 = 0;
  1131  00AB  0022               	movlb	2	; select bank2
  1132  00AC  110E               	bcf	14,2	;volatile
  1133                           
  1134                           ;beacon_functions.c: 83: SSPCON1bits.SSPEN=0x00;
  1135  00AD  0024               	movlb	4	; select bank4
  1136  00AE  1295               	bcf	21,5	;volatile
  1137                           
  1138                           ;beacon_functions.c: 84: SSPCON1bits.SSPM=0x01;
  1139  00AF  0815               	movf	21,w	;volatile
  1140  00B0  39F0               	andlw	-16
  1141  00B1  3801               	iorlw	1
  1142  00B2  0095               	movwf	21	;volatile
  1143                           
  1144                           ;beacon_functions.c: 85: SSPCON1bits.CKP=0;
  1145  00B3  1215               	bcf	21,4	;volatile
  1146                           
  1147                           ;beacon_functions.c: 86: SSPSTATbits.CKE=1;
  1148  00B4  1714               	bsf	20,6	;volatile
  1149                           
  1150                           ;beacon_functions.c: 87: SSPSTATbits.SMP=0;
  1151  00B5  1394               	bcf	20,7	;volatile
  1152                           
  1153                           ;beacon_functions.c: 88: SSPCON1bits.SSPEN=0x01;
  1154  00B6  1695               	bsf	21,5	;volatile
  1155  00B7  0008               	return
  1156  00B8                     __end_of_InitSPI:	
  1157                           
  1158                           	psect	text4
  1159  004A                     __ptext4:	
  1160 ;; *************** function _InitGPIO *****************
  1161 ;; Defined at:
  1162 ;;		line 9 in file "beacon_functions.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;		None               void
  1169 ;; Registers used:
  1170 ;;		status,2
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1176 ;;      Params:         0       0       0       0       0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    2
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _InitGPIO
  1192  004A                     _InitGPIO:	
  1193                           
  1194                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _InitGPIO: [status,2]
  1198  004A  0021               	movlb	1	; select bank1
  1199  004B  158C               	bsf	12,3	;volatile
  1200                           
  1201                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  1202  004C  0027               	movlb	7	; select bank7
  1203  004D  1591               	bsf	17,3	;volatile
  1204                           
  1205                           ;beacon_functions.c: 17: IOCAF = 0x00;
  1206  004E  0193               	clrf	19	;volatile
  1207                           
  1208                           ;beacon_functions.c: 18: INTCONbits.IOCIE = 1;
  1209  004F  158B               	bsf	11,3	;volatile
  1210                           
  1211                           ;beacon_functions.c: 21: TRISAbits.TRISA0 = 0;
  1212  0050  0021               	movlb	1	; select bank1
  1213  0051  100C               	bcf	12,0	;volatile
  1214                           
  1215                           ;beacon_functions.c: 23: TRISAbits.TRISA2 = 0;
  1216  0052  110C               	bcf	12,2	;volatile
  1217                           
  1218                           ;beacon_functions.c: 24: TRISAbits.TRISA3 = 1;
  1219  0053  158C               	bsf	12,3	;volatile
  1220                           
  1221                           ;beacon_functions.c: 25: TRISAbits.TRISA4 = 1;
  1222  0054  160C               	bsf	12,4	;volatile
  1223                           
  1224                           ;beacon_functions.c: 27: TRISAbits.TRISA6 = 0;
  1225  0055  130C               	bcf	12,6	;volatile
  1226                           
  1227                           ;beacon_functions.c: 28: TRISAbits.TRISA7 = 0;
  1228  0056  138C               	bcf	12,7	;volatile
  1229                           
  1230                           ;beacon_functions.c: 31: TRISBbits.TRISB0 = 1;
  1231  0057  140D               	bsf	13,0	;volatile
  1232                           
  1233                           ;beacon_functions.c: 32: TRISBbits.TRISB1 = 1;
  1234  0058  148D               	bsf	13,1	;volatile
  1235                           
  1236                           ;beacon_functions.c: 33: TRISBbits.TRISB2 = 1;
  1237  0059  150D               	bsf	13,2	;volatile
  1238                           
  1239                           ;beacon_functions.c: 34: TRISBbits.TRISB3 = 0;
  1240  005A  118D               	bcf	13,3	;volatile
  1241                           
  1242                           ;beacon_functions.c: 35: TRISBbits.TRISB4 = 0;
  1243  005B  120D               	bcf	13,4	;volatile
  1244                           
  1245                           ;beacon_functions.c: 36: TRISBbits.TRISB5 = 0;
  1246  005C  128D               	bcf	13,5	;volatile
  1247                           
  1248                           ;beacon_functions.c: 37: PORTBbits.RB5 = 0;
  1249  005D  0020               	movlb	0	; select bank0
  1250  005E  128D               	bcf	13,5	;volatile
  1251                           
  1252                           ;beacon_functions.c: 40: TRISCbits.TRISC0 = 0;
  1253  005F  0021               	movlb	1	; select bank1
  1254  0060  100E               	bcf	14,0	;volatile
  1255                           
  1256                           ;beacon_functions.c: 41: TRISCbits.TRISC1 = 1;
  1257  0061  148E               	bsf	14,1	;volatile
  1258                           
  1259                           ;beacon_functions.c: 46: TRISCbits.TRISC6 = 0;
  1260  0062  130E               	bcf	14,6	;volatile
  1261                           
  1262                           ;beacon_functions.c: 47: TRISCbits.TRISC7 = 0;
  1263  0063  138E               	bcf	14,7	;volatile
  1264                           
  1265                           ;beacon_functions.c: 48: PORTCbits.RC0 = 0;
  1266  0064  0020               	movlb	0	; select bank0
  1267  0065  100E               	bcf	14,0	;volatile
  1268  0066  0008               	return
  1269  0067                     __end_of_InitGPIO:	
  1270                           
  1271                           	psect	text5
  1272  0093                     __ptext5:	
  1273 ;; *************** function _InitDAC *****************
  1274 ;; Defined at:
  1275 ;;		line 51 in file "beacon_functions.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;		None               void
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1289 ;;      Params:         0       0       0       0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0       0       0       0
  1292 ;;      Totals:         0       0       0       0       0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    2
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _InitDAC
  1305  0093                     _InitDAC:	
  1306                           
  1307                           ;beacon_functions.c: 53: TRISAbits.TRISA5 = 1;
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  1311  0093  0021               	movlb	1	; select bank1
  1312  0094  168C               	bsf	12,5	;volatile
  1313                           
  1314                           ;beacon_functions.c: 54: TRISAbits.TRISA1 = 0;
  1315  0095  108C               	bcf	12,1	;volatile
  1316                           
  1317                           ;beacon_functions.c: 55: OPA1CONbits.OPA1CH = 0x2;
  1318  0096  002A               	movlb	10	; select bank10
  1319  0097  0811               	movf	17,w	;volatile
  1320  0098  39FC               	andlw	-4
  1321  0099  3802               	iorlw	2
  1322  009A  0091               	movwf	17	;volatile
  1323                           
  1324                           ;beacon_functions.c: 56: OPA1CONbits.OPA1SP = 1;
  1325  009B  1711               	bsf	17,6	;volatile
  1326                           
  1327                           ;beacon_functions.c: 57: OPA1CONbits.OPA1EN = 1;
  1328  009C  1791               	bsf	17,7	;volatile
  1329                           
  1330                           ;beacon_functions.c: 60: DACCON0bits.DACOE1 = 0;
  1331  009D  0022               	movlb	2	; select bank2
  1332  009E  1298               	bcf	24,5	;volatile
  1333                           
  1334                           ;beacon_functions.c: 61: DACCON0bits.DACOE2 = 0;
  1335  009F  1218               	bcf	24,4	;volatile
  1336                           
  1337                           ;beacon_functions.c: 62: DACCON0bits.DACPSS = 0x0;
  1338  00A0  30F3               	movlw	-13
  1339  00A1  0598               	andwf	24,f	;volatile
  1340                           
  1341                           ;beacon_functions.c: 63: DACCON0bits.DACNSS = 0;
  1342  00A2  1018               	bcf	24,0	;volatile
  1343                           
  1344                           ;beacon_functions.c: 64: DACCON0bits.DACEN = 1;
  1345  00A3  1798               	bsf	24,7	;volatile
  1346                           
  1347                           ;beacon_functions.c: 65: DACCON1 = 0x00;
  1348  00A4  0199               	clrf	25	;volatile
  1349  00A5  0008               	return
  1350  00A6                     __end_of_InitDAC:	
  1351                           
  1352                           	psect	text6
  1353  00C2                     __ptext6:	
  1354 ;; *************** function _InitCLK *****************
  1355 ;; Defined at:
  1356 ;;		line 4 in file "beacon_functions.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;		None               void
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1370 ;;      Params:         0       0       0       0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _InitCLK
  1386  00C2                     _InitCLK:	
  1387                           
  1388                           ;beacon_functions.c: 6: OSCCONbits.IRCF = 0xF;
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _InitCLK: [wreg+status,2+status,0]
  1392  00C2  3078               	movlw	120
  1393  00C3  0021               	movlb	1	; select bank1
  1394  00C4  0499               	iorwf	25,f	;volatile
  1395                           
  1396                           ;beacon_functions.c: 7: OSCCONbits.SCS = 2;
  1397  00C5  0819               	movf	25,w	;volatile
  1398  00C6  39FC               	andlw	-4
  1399  00C7  3802               	iorlw	2
  1400  00C8  0099               	movwf	25	;volatile
  1401  00C9  0008               	return
  1402  00CA                     __end_of_InitCLK:	
  1403                           
  1404                           	psect	intentry
  1405  0004                     __pintentry:	
  1406 ;; *************** function _isr *****************
  1407 ;; Defined at:
  1408 ;;		line 20 in file "beacon_main.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;		None               void
  1415 ;; Registers used:
  1416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1422 ;;      Params:         0       0       0       0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0       0       0       0
  1424 ;;      Temps:          3       0       0       0       0       0       0       0
  1425 ;;      Totals:         3       0       0       0       0       0       0       0
  1426 ;;Total ram usage:        3 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    1
  1429 ;; This function calls:
  1430 ;;		_ReadBuffer
  1431 ;; This function is called by:
  1432 ;;		Interrupt level 1
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  0004                     _isr:	
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1440  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1441  0005  3180               	pagesel	$
  1442  0006  0020               	movlb	0	; select bank0
  1443  0007  087F               	movf	127,w
  1444  0008  00F9               	movwf	??_isr+2
  1445                           
  1446                           ;beacon_main.c: 23: if(TMR0IF)
  1447  0009  1D0B               	btfss	11,2	;volatile
  1448  000A  2820               	goto	i1l1065
  1449                           
  1450                           ;beacon_main.c: 24: {
  1451                           ;beacon_main.c: 25: if(dacOutputFlag)
  1452  000B  0855               	movf	_dacOutputFlag,w
  1453  000C  1903               	btfsc	3,2
  1454  000D  281C               	goto	i1l1061
  1455                           
  1456                           ;beacon_main.c: 26: {
  1457                           ;beacon_main.c: 27: if(!((((start))==((end)))?(1):(0)))
  1458  000E  0871               	movf	_end+1,w
  1459  000F  0673               	xorwf	_start+1,w
  1460  0010  1D03               	skipz
  1461  0011  2814               	goto	u54_25
  1462  0012  0870               	movf	_end,w
  1463  0013  0672               	xorwf	_start,w
  1464  0014                     u54_25:	
  1465  0014  1903               	skipnz
  1466  0015  281C               	goto	i1l1061
  1467                           
  1468                           ;beacon_main.c: 28: {
  1469                           ;beacon_main.c: 29: DACCON1 = ReadBuffer();
  1470  0016  3180  207D  3180   	fcall	_ReadBuffer
  1471  0019  0022               	movlb	2	; select bank2
  1472  001A  0099               	movwf	25	;volatile
  1473  001B  0020               	movlb	0	; select bank0
  1474  001C                     i1l1061:	
  1475                           
  1476                           ;beacon_main.c: 30: }
  1477                           ;beacon_main.c: 31: }
  1478                           ;beacon_main.c: 33: TMR0 = (0x48);
  1479  001C  3048               	movlw	72
  1480  001D  0020               	movlb	0	; select bank0
  1481  001E  0095               	movwf	21	;volatile
  1482                           
  1483                           ;beacon_main.c: 34: TMR0IF = 0;
  1484  001F  110B               	bcf	11,2	;volatile
  1485  0020                     i1l1065:	
  1486                           
  1487                           ;beacon_main.c: 35: }
  1488                           ;beacon_main.c: 36: if(INTCONbits.IOCIF)
  1489  0020  1C0B               	btfss	11,0	;volatile
  1490  0021  2833               	goto	i1l206
  1491                           
  1492                           ;beacon_main.c: 37: {
  1493                           ;beacon_main.c: 38: if(IOCAFbits.IOCAF3 && PORTAbits.RA3)
  1494  0022  0027               	movlb	7	; select bank7
  1495  0023  1D93               	btfss	19,3	;volatile
  1496  0024  2833               	goto	i1l206
  1497  0025  0020               	movlb	0	; select bank0
  1498  0026  1D8C               	btfss	12,3	;volatile
  1499  0027  2833               	goto	i1l206
  1500                           
  1501                           ;beacon_main.c: 39: {
  1502                           ;beacon_main.c: 40: playbackFlag = playbackFlag?0:1;
  1503  0028  0854               	movf	_playbackFlag+1,w
  1504  0029  0453               	iorwf	_playbackFlag,w
  1505  002A  3000               	movlw	0
  1506  002B  1903               	skipnz
  1507  002C  3001               	movlw	1
  1508  002D  00F7               	movwf	??_isr
  1509  002E  01F8               	clrf	??_isr+1
  1510  002F  0877               	movf	??_isr,w
  1511  0030  00D3               	movwf	_playbackFlag
  1512  0031  0878               	movf	??_isr+1,w
  1513  0032  00D4               	movwf	_playbackFlag+1
  1514  0033                     i1l206:	
  1515  0033  0879               	movf	??_isr+2,w
  1516  0034  0020               	movlb	0	; select bank0
  1517  0035  00FF               	movwf	127
  1518  0036  107E               	bcf	126,0	;clear compiler interrupt flag
  1519  0037  0009               	retfie
  1520  0038                     __end_of_isr:	
  1521                           
  1522                           	psect	text8
  1523  007D                     __ptext8:	
  1524 ;; *************** function _ReadBuffer *****************
  1525 ;; Defined at:
  1526 ;;		line 319 in file "beacon_functions.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  read_data       1    1[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      unsigned char 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1540 ;;      Params:         0       0       0       0       0       0       0       0
  1541 ;;      Locals:         1       0       0       0       0       0       0       0
  1542 ;;      Temps:          1       0       0       0       0       0       0       0
  1543 ;;      Totals:         2       0       0       0       0       0       0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_isr
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _ReadBuffer
  1555  007D                     _ReadBuffer:	
  1556                           
  1557                           ;beacon_functions.c: 321: unsigned char read_data;
  1558                           ;beacon_functions.c: 323: read_data = buffer[start];
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _ReadBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1562  007D  0872               	movf	_start,w
  1563  007E  3E20               	addlw	_buffer& (0+255)
  1564  007F  0086               	movwf	6
  1565  0080  0187               	clrf	7
  1566  0081  0801               	movf	1,w
  1567  0082  00F5               	movwf	??_ReadBuffer
  1568  0083  0875               	movf	??_ReadBuffer,w
  1569  0084  00F6               	movwf	ReadBuffer@read_data
  1570                           
  1571                           ;beacon_functions.c: 324: if (start == 51)
  1572  0085  3033               	movlw	51
  1573  0086  0672               	xorwf	_start,w
  1574  0087  0473               	iorwf	_start+1,w
  1575  0088  1D03               	skipz
  1576  0089  288D               	goto	i1l957
  1577                           
  1578                           ;beacon_functions.c: 325: start = 0;
  1579  008A  01F2               	clrf	_start
  1580  008B  01F3               	clrf	_start+1
  1581  008C  2891               	goto	i1l145
  1582  008D                     i1l957:	
  1583                           
  1584                           ;beacon_functions.c: 326: else
  1585                           ;beacon_functions.c: 327: start++;
  1586  008D  3001               	movlw	1
  1587  008E  07F2               	addwf	_start,f
  1588  008F  3000               	movlw	0
  1589  0090  3DF3               	addwfc	_start+1,f
  1590  0091                     i1l145:	
  1591                           
  1592                           ;beacon_functions.c: 328: return read_data;
  1593  0091  0876               	movf	ReadBuffer@read_data,w
  1594  0092  0008               	return
  1595  0093                     __end_of_ReadBuffer:	
  1596  007E                     btemp	set	126	;btemp
  1597  007E                     pic14e$flags	set	126
  1598  007E                     wtemp	set	126
  1599  007E                     wtemp0	set	126
  1600  0080                     wtemp1	set	128
  1601  0082                     wtemp2	set	130
  1602  0084                     wtemp3	set	132
  1603  0086                     wtemp4	set	134
  1604  0088                     wtemp5	set	136
  1605  007F                     wtemp6	set	127
  1606  007E                     ttemp	set	126
  1607  007E                     ttemp0	set	126
  1608  0081                     ttemp1	set	129
  1609  0084                     ttemp2	set	132
  1610  0087                     ttemp3	set	135
  1611  007F                     ttemp4	set	127
  1612  007E                     ltemp	set	126
  1613  007E                     ltemp0	set	126
  1614  0082                     ltemp1	set	130
  1615  0086                     ltemp2	set	134
  1616  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ReadBuffer

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 BANK0      4     0      4
                            _InitCLK
                            _InitDAC
                           _InitGPIO
                            _InitSPI
                         _InitTimer0
                       _InitWatchdog
 ---------------------------------------------------------------------------------
 (1) _InitWatchdog                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitGPIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDAC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitCLK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      23
                                              2 COMMON     3     3      0
                         _ReadBuffer
 ---------------------------------------------------------------------------------
 (3) _ReadBuffer                                           2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitCLK
   _InitDAC
   _InitGPIO
   _InitSPI
   _InitTimer0
   _InitWatchdog

 _isr (ROOT)
   _ReadBuffer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      44       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      3A       6       72.5%
