

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:21:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  2   29[BANK0 ] int 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 17F/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1030 ;;      Params:         0       4       0       0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0       0       0       0
  1033 ;;      Totals:         0       4       0       0       0       0       0       0
  1034 ;;Total ram usage:        4 bytes
  1035 ;; Hardware stack levels required when called:    7
  1036 ;; This function calls:
  1037 ;;		_CheckDisconnect
  1038 ;;		_InitCLK
  1039 ;;		_InitDAC
  1040 ;;		_InitGPIO
  1041 ;;		_InitSPI
  1042 ;;		_InitTimer0
  1043 ;;		_InitWatchdog
  1044 ;;		_PlaybackMode
  1045 ;;		_TransmitMode
  1046 ;; This function is called by:
  1047 ;;		Startup code after reset
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _main
  1053  01B3                     _main:	
  1054                           
  1055                           ;beacon_main.c: 58: InitCLK();
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1059  01B3  3182  229B  3181   	fcall	_InitCLK
  1060                           
  1061                           ;beacon_main.c: 59: InitGPIO();
  1062  01B6  3181  21E5  3181   	fcall	_InitGPIO
  1063                           
  1064                           ;beacon_main.c: 60: InitDAC();
  1065  01B9  3182  2232  3181   	fcall	_InitDAC
  1066                           
  1067                           ;beacon_main.c: 61: InitSPI();
  1068  01BC  3182  2257  3181   	fcall	_InitSPI
  1069                           
  1070                           ;beacon_main.c: 62: InitTimer0();
  1071  01BF  3182  2278  3181   	fcall	_InitTimer0
  1072                           
  1073                           ;beacon_main.c: 63: InitWatchdog();
  1074  01C2  3182  22AA  3181   	fcall	_InitWatchdog
  1075                           
  1076                           ;beacon_main.c: 66: PEIE = 1;
  1077  01C5  170B               	bsf	11,6	;volatile
  1078                           
  1079                           ;beacon_main.c: 67: GIE = 1;
  1080  01C6  178B               	bsf	11,7	;volatile
  1081                           
  1082                           ;beacon_main.c: 69: LATC2 = (1);
  1083  01C7  0022               	movlb	2	; select bank2
  1084  01C8  150E               	bsf	14,2	;volatile
  1085                           
  1086                           ;beacon_main.c: 91: SSPCON1bits.SSPEN=0;
  1087  01C9  0024               	movlb	4	; select bank4
  1088  01CA  1295               	bcf	21,5	;volatile
  1089                           
  1090                           ;beacon_main.c: 92: PORTCbits.RC5 = 0;
  1091  01CB  0020               	movlb	0	; select bank0
  1092  01CC  128E               	bcf	14,5	;volatile
  1093  01CD                     l1270:	
  1094                           ;beacon_main.c: 94: while(1)
  1095                           
  1096                           
  1097                           ;beacon_main.c: 95: {
  1098                           ;beacon_main.c: 96: LATC2 = (1);
  1099  01CD  0022               	movlb	2	; select bank2
  1100  01CE  150E               	bsf	14,2	;volatile
  1101                           
  1102                           ;beacon_main.c: 99: CheckDisconnect();
  1103  01CF  3182  2291  3181   	fcall	_CheckDisconnect
  1104                           
  1105                           ;beacon_main.c: 101: if(playbackFlag)
  1106  01D2  0020               	movlb	0	; select bank0
  1107  01D3  084A               	movf	_playbackFlag+1,w
  1108  01D4  0449               	iorwf	_playbackFlag,w
  1109  01D5  1903               	skipnz
  1110  01D6  29DD               	goto	l1280
  1111                           
  1112                           ;beacon_main.c: 102: {
  1113                           ;beacon_main.c: 103: PlaybackMode();
  1114  01D7  3180  2052  3181   	fcall	_PlaybackMode
  1115                           
  1116                           ;beacon_main.c: 104: playbackFlag = 0;
  1117  01DA  0020               	movlb	0	; select bank0
  1118  01DB  01C9               	clrf	_playbackFlag
  1119  01DC  01CA               	clrf	_playbackFlag+1
  1120  01DD                     l1280:	
  1121                           
  1122                           ;beacon_main.c: 105: }
  1123                           ;beacon_main.c: 108: if(transmitFlag)
  1124  01DD  084F               	movf	_transmitFlag,w
  1125  01DE  1903               	btfsc	3,2
  1126  01DF  29E3               	goto	l244
  1127                           
  1128                           ;beacon_main.c: 109: TransmitMode();
  1129  01E0  3182  22A3  3181   	fcall	_TransmitMode
  1130  01E3                     l244:	
  1131  01E3  0063               	sleep	;# 
  1132  01E4  29CD               	goto	l1270
  1133  01E5                     __end_of_main:	
  1134                           ;beacon_main.c: 113: }
  1135                           ;beacon_main.c: 115: return (0);
  1136                           ;	Return value of _main is never used
  1137                           
  1138                           
  1139                           	psect	text1
  1140  02A3                     __ptext1:	
  1141 ;; *************** function _TransmitMode *****************
  1142 ;; Defined at:
  1143 ;;		line 127 in file "beacon_functions.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1157 ;;      Params:         0       0       0       0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    6
  1164 ;; This function calls:
  1165 ;;		_PlaybackMode
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _TransmitMode
  1173  02A3                     _TransmitMode:	
  1174                           
  1175                           ;beacon_functions.c: 130: PORTBbits.RB5 = 1;
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _TransmitMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1179  02A3  0020               	movlb	0	; select bank0
  1180  02A4  168D               	bsf	13,5	;volatile
  1181                           
  1182                           ;beacon_functions.c: 131: PlaybackMode();
  1183  02A5  3180  2052         	fcall	_PlaybackMode
  1184                           
  1185                           ;beacon_functions.c: 132: PORTBbits.RB5 = 0;
  1186  02A7  0020               	movlb	0	; select bank0
  1187  02A8  128D               	bcf	13,5	;volatile
  1188  02A9  0008               	return
  1189  02AA                     __end_of_TransmitMode:	
  1190                           
  1191                           	psect	text2
  1192  0052                     __ptext2:	
  1193 ;; *************** function _PlaybackMode *****************
  1194 ;; Defined at:
  1195 ;;		line 136 in file "beacon_functions.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  end_address     4   25[BANK0 ] long 
  1200 ;;  curr_address    4   19[BANK0 ] long 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;		None               void
  1203 ;; Registers used:
  1204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1210 ;;      Params:         0       0       0       0       0       0       0       0
  1211 ;;      Locals:         0      10       0       0       0       0       0       0
  1212 ;;      Temps:          0       4       0       0       0       0       0       0
  1213 ;;      Totals:         0      14       0       0       0       0       0       0
  1214 ;;Total ram usage:       14 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    5
  1217 ;; This function calls:
  1218 ;;		_InitSPI
  1219 ;;		_ReadOverheadSPI
  1220 ;;		_ReadSPI
  1221 ;;		_WriteBuffer
  1222 ;; This function is called by:
  1223 ;;		_TransmitMode
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _PlaybackMode
  1230  0052                     _PlaybackMode:	
  1231                           
  1232                           ;beacon_functions.c: 138: long int curr_address = 0;
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _PlaybackMode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1236  0052  3000               	movlw	0
  1237  0053  0020               	movlb	0	; select bank0
  1238  0054  00B6               	movwf	PlaybackMode@curr_address+3
  1239  0055  3000               	movlw	0
  1240  0056  00B5               	movwf	PlaybackMode@curr_address+2
  1241  0057  3000               	movlw	0
  1242  0058  00B4               	movwf	PlaybackMode@curr_address+1
  1243  0059  3000               	movlw	0
  1244  005A  00B3               	movwf	PlaybackMode@curr_address
  1245                           
  1246                           ;beacon_functions.c: 139: long int end_address;
  1247                           ;beacon_functions.c: 140: InitSPI();
  1248  005B  3182  2257  3180   	fcall	_InitSPI
  1249                           
  1250                           ;beacon_functions.c: 142: dacOutputFlag = 1;
  1251  005E  01FA               	clrf	_dacOutputFlag
  1252  005F  0AFA               	incf	_dacOutputFlag,f
  1253                           
  1254                           ;beacon_functions.c: 144: ReadOverheadSPI(0);
  1255  0060  3000               	movlw	0
  1256  0061  0020               	movlb	0	; select bank0
  1257  0062  00A3               	movwf	ReadOverheadSPI@address+3
  1258  0063  3000               	movlw	0
  1259  0064  00A2               	movwf	ReadOverheadSPI@address+2
  1260  0065  3000               	movlw	0
  1261  0066  00A1               	movwf	ReadOverheadSPI@address+1
  1262  0067  3000               	movlw	0
  1263  0068  00A0               	movwf	ReadOverheadSPI@address
  1264  0069  3181  2162  3180   	fcall	_ReadOverheadSPI
  1265                           
  1266                           ;beacon_functions.c: 147: end_address = ReadSPI();
  1267  006C  3182  2285  3180   	fcall	_ReadSPI
  1268  006F  0020               	movlb	0	; select bank0
  1269  0070  00AF               	movwf	??_PlaybackMode
  1270  0071  01B0               	clrf	??_PlaybackMode+1
  1271  0072  01B1               	clrf	??_PlaybackMode+2
  1272  0073  01B2               	clrf	??_PlaybackMode+3
  1273  0074  0832               	movf	??_PlaybackMode+3,w
  1274  0075  00BC               	movwf	PlaybackMode@end_address+3
  1275  0076  0831               	movf	??_PlaybackMode+2,w
  1276  0077  00BB               	movwf	PlaybackMode@end_address+2
  1277  0078  0830               	movf	??_PlaybackMode+1,w
  1278  0079  00BA               	movwf	PlaybackMode@end_address+1
  1279  007A  082F               	movf	??_PlaybackMode,w
  1280  007B  00B9               	movwf	PlaybackMode@end_address
  1281                           
  1282                           ;beacon_functions.c: 148: end_address = end_address<<8;
  1283  007C  0839               	movf	PlaybackMode@end_address,w
  1284  007D  00AF               	movwf	??_PlaybackMode
  1285  007E  083A               	movf	PlaybackMode@end_address+1,w
  1286  007F  00B0               	movwf	??_PlaybackMode+1
  1287  0080  083B               	movf	PlaybackMode@end_address+2,w
  1288  0081  00B1               	movwf	??_PlaybackMode+2
  1289  0082  083C               	movf	PlaybackMode@end_address+3,w
  1290  0083  00B2               	movwf	??_PlaybackMode+3
  1291  0084  3008               	movlw	8
  1292  0085                     u405:	
  1293  0085  35AF               	lslf	??_PlaybackMode,f
  1294  0086  0DB0               	rlf	??_PlaybackMode+1,f
  1295  0087  0DB1               	rlf	??_PlaybackMode+2,f
  1296  0088  0DB2               	rlf	??_PlaybackMode+3,f
  1297  0089  0B89               	decfsz	9,f
  1298  008A  2885               	goto	u405
  1299  008B  0832               	movf	??_PlaybackMode+3,w
  1300  008C  00BC               	movwf	PlaybackMode@end_address+3
  1301  008D  0831               	movf	??_PlaybackMode+2,w
  1302  008E  00BB               	movwf	PlaybackMode@end_address+2
  1303  008F  0830               	movf	??_PlaybackMode+1,w
  1304  0090  00BA               	movwf	PlaybackMode@end_address+1
  1305  0091  082F               	movf	??_PlaybackMode,w
  1306  0092  00B9               	movwf	PlaybackMode@end_address
  1307                           
  1308                           ;beacon_functions.c: 149: end_address +=ReadSPI();
  1309  0093  3182  2285  3180   	fcall	_ReadSPI
  1310  0096  0020               	movlb	0	; select bank0
  1311  0097  00AF               	movwf	??_PlaybackMode
  1312  0098  01B0               	clrf	??_PlaybackMode+1
  1313  0099  01B1               	clrf	??_PlaybackMode+2
  1314  009A  01B2               	clrf	??_PlaybackMode+3
  1315  009B  082F               	movf	??_PlaybackMode,w
  1316  009C  07B9               	addwf	PlaybackMode@end_address,f
  1317  009D  0830               	movf	??_PlaybackMode+1,w
  1318  009E  3DBA               	addwfc	PlaybackMode@end_address+1,f
  1319  009F  0831               	movf	??_PlaybackMode+2,w
  1320  00A0  3DBB               	addwfc	PlaybackMode@end_address+2,f
  1321  00A1  0832               	movf	??_PlaybackMode+3,w
  1322  00A2  3DBC               	addwfc	PlaybackMode@end_address+3,f
  1323                           
  1324                           ;beacon_functions.c: 150: end_address = end_address<<8;
  1325  00A3  0839               	movf	PlaybackMode@end_address,w
  1326  00A4  00AF               	movwf	??_PlaybackMode
  1327  00A5  083A               	movf	PlaybackMode@end_address+1,w
  1328  00A6  00B0               	movwf	??_PlaybackMode+1
  1329  00A7  083B               	movf	PlaybackMode@end_address+2,w
  1330  00A8  00B1               	movwf	??_PlaybackMode+2
  1331  00A9  083C               	movf	PlaybackMode@end_address+3,w
  1332  00AA  00B2               	movwf	??_PlaybackMode+3
  1333  00AB  3008               	movlw	8
  1334  00AC                     u415:	
  1335  00AC  35AF               	lslf	??_PlaybackMode,f
  1336  00AD  0DB0               	rlf	??_PlaybackMode+1,f
  1337  00AE  0DB1               	rlf	??_PlaybackMode+2,f
  1338  00AF  0DB2               	rlf	??_PlaybackMode+3,f
  1339  00B0  0B89               	decfsz	9,f
  1340  00B1  28AC               	goto	u415
  1341  00B2  0832               	movf	??_PlaybackMode+3,w
  1342  00B3  00BC               	movwf	PlaybackMode@end_address+3
  1343  00B4  0831               	movf	??_PlaybackMode+2,w
  1344  00B5  00BB               	movwf	PlaybackMode@end_address+2
  1345  00B6  0830               	movf	??_PlaybackMode+1,w
  1346  00B7  00BA               	movwf	PlaybackMode@end_address+1
  1347  00B8  082F               	movf	??_PlaybackMode,w
  1348  00B9  00B9               	movwf	PlaybackMode@end_address
  1349                           
  1350                           ;beacon_functions.c: 151: end_address +=ReadSPI();
  1351  00BA  3182  2285  3180   	fcall	_ReadSPI
  1352  00BD  0020               	movlb	0	; select bank0
  1353  00BE  00AF               	movwf	??_PlaybackMode
  1354  00BF  01B0               	clrf	??_PlaybackMode+1
  1355  00C0  01B1               	clrf	??_PlaybackMode+2
  1356  00C1  01B2               	clrf	??_PlaybackMode+3
  1357  00C2  082F               	movf	??_PlaybackMode,w
  1358  00C3  07B9               	addwf	PlaybackMode@end_address,f
  1359  00C4  0830               	movf	??_PlaybackMode+1,w
  1360  00C5  3DBA               	addwfc	PlaybackMode@end_address+1,f
  1361  00C6  0831               	movf	??_PlaybackMode+2,w
  1362  00C7  3DBB               	addwfc	PlaybackMode@end_address+2,f
  1363  00C8  0832               	movf	??_PlaybackMode+3,w
  1364  00C9  3DBC               	addwfc	PlaybackMode@end_address+3,f
  1365                           
  1366                           ;beacon_functions.c: 153: Longitude[0] = ReadSPI();
  1367  00CA  3182  2285  3180   	fcall	_ReadSPI
  1368  00CD  0020               	movlb	0	; select bank0
  1369  00CE  00AF               	movwf	??_PlaybackMode
  1370  00CF  082F               	movf	??_PlaybackMode,w
  1371  00D0  00C4               	movwf	_Longitude
  1372                           
  1373                           ;beacon_functions.c: 154: Longitude[1] = ReadSPI();
  1374  00D1  3182  2285  3180   	fcall	_ReadSPI
  1375  00D4  0020               	movlb	0	; select bank0
  1376  00D5  00AF               	movwf	??_PlaybackMode
  1377  00D6  082F               	movf	??_PlaybackMode,w
  1378  00D7  00C5               	movwf	_Longitude+1
  1379                           
  1380                           ;beacon_functions.c: 155: Longitude[2] = ReadSPI();
  1381  00D8  3182  2285  3180   	fcall	_ReadSPI
  1382  00DB  0020               	movlb	0	; select bank0
  1383  00DC  00AF               	movwf	??_PlaybackMode
  1384  00DD  082F               	movf	??_PlaybackMode,w
  1385  00DE  00C6               	movwf	_Longitude+2
  1386                           
  1387                           ;beacon_functions.c: 157: NorthSouth = ReadSPI();
  1388  00DF  3182  2285  3180   	fcall	_ReadSPI
  1389  00E2  0020               	movlb	0	; select bank0
  1390  00E3  00AF               	movwf	??_PlaybackMode
  1391  00E4  082F               	movf	??_PlaybackMode,w
  1392  00E5  00CE               	movwf	_NorthSouth
  1393                           
  1394                           ;beacon_functions.c: 159: Latitude[0] = ReadSPI();
  1395  00E6  3182  2285  3180   	fcall	_ReadSPI
  1396  00E9  0020               	movlb	0	; select bank0
  1397  00EA  00AF               	movwf	??_PlaybackMode
  1398  00EB  082F               	movf	??_PlaybackMode,w
  1399  00EC  00C1               	movwf	_Latitude
  1400                           
  1401                           ;beacon_functions.c: 160: Latitude[1] = ReadSPI();
  1402  00ED  3182  2285  3180   	fcall	_ReadSPI
  1403  00F0  0020               	movlb	0	; select bank0
  1404  00F1  00AF               	movwf	??_PlaybackMode
  1405  00F2  082F               	movf	??_PlaybackMode,w
  1406  00F3  00C2               	movwf	_Latitude+1
  1407                           
  1408                           ;beacon_functions.c: 161: Latitude[2] = ReadSPI();
  1409  00F4  3182  2285  3180   	fcall	_ReadSPI
  1410  00F7  0020               	movlb	0	; select bank0
  1411  00F8  00AF               	movwf	??_PlaybackMode
  1412  00F9  082F               	movf	??_PlaybackMode,w
  1413  00FA  00C3               	movwf	_Latitude+2
  1414                           
  1415                           ;beacon_functions.c: 163: EastWest = ReadSPI();
  1416  00FB  3182  2285  3180   	fcall	_ReadSPI
  1417  00FE  0020               	movlb	0	; select bank0
  1418  00FF  00AF               	movwf	??_PlaybackMode
  1419  0100  082F               	movf	??_PlaybackMode,w
  1420  0101  00CD               	movwf	_EastWest
  1421                           
  1422                           ;beacon_functions.c: 166: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && (curr_address<=end_address))
  1423  0102  293A               	goto	l1096
  1424  0103                     l1084:	
  1425                           
  1426                           ;beacon_functions.c: 167: {
  1427                           ;beacon_functions.c: 172: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  1428  0103  3033               	movlw	51
  1429  0104  0647               	xorwf	_end,w
  1430  0105  0448               	iorwf	_end+1,w
  1431  0106  1903               	skipnz
  1432  0107  291D               	goto	l1088
  1433  0108  0847               	movf	_end,w
  1434  0109  3E01               	addlw	1
  1435  010A  00AF               	movwf	??_PlaybackMode
  1436  010B  3000               	movlw	0
  1437  010C  3D48               	addwfc	_end+1,w
  1438  010D  00B0               	movwf	??_PlaybackMode+1
  1439  010E  084C               	movf	_start+1,w
  1440  010F  0630               	xorwf	??_PlaybackMode+1,w
  1441  0110  1D03               	skipz
  1442  0111  2914               	goto	u435
  1443  0112  084B               	movf	_start,w
  1444  0113  062F               	xorwf	??_PlaybackMode,w
  1445  0114                     u435:	
  1446  0114  3000               	movlw	0
  1447  0115  1903               	skipnz
  1448  0116  3001               	movlw	1
  1449  0117  00B1               	movwf	??_PlaybackMode+2
  1450  0118  01B2               	clrf	??_PlaybackMode+3
  1451  0119  0831               	movf	??_PlaybackMode+2,w
  1452  011A  00B7               	movwf	_PlaybackMode$623
  1453  011B  0832               	movf	??_PlaybackMode+3,w
  1454  011C  2927               	goto	L1
  1455  011D                     l1088:	
  1456  011D  084C               	movf	_start+1,w
  1457  011E  044B               	iorwf	_start,w
  1458  011F  3000               	movlw	0
  1459  0120  1903               	skipnz
  1460  0121  3001               	movlw	1
  1461  0122  00AF               	movwf	??_PlaybackMode
  1462  0123  01B0               	clrf	??_PlaybackMode+1
  1463  0124  082F               	movf	??_PlaybackMode,w
  1464  0125  00B7               	movwf	_PlaybackMode$623
  1465  0126  0830               	movf	??_PlaybackMode+1,w
  1466  0127                     L1:	
  1467  0127  00B8               	movwf	_PlaybackMode$623+1
  1468  0128  0838               	movf	_PlaybackMode$623+1,w
  1469  0129  0437               	iorwf	_PlaybackMode$623,w
  1470  012A  1D03               	skipz
  1471  012B  293A               	goto	l1096
  1472                           
  1473                           ;beacon_functions.c: 173: {
  1474                           ;beacon_functions.c: 175: curr_address++;
  1475  012C  3001               	movlw	1
  1476  012D  07B3               	addwf	PlaybackMode@curr_address,f
  1477  012E  3000               	movlw	0
  1478  012F  3DB4               	addwfc	PlaybackMode@curr_address+1,f
  1479  0130  3000               	movlw	0
  1480  0131  3DB5               	addwfc	PlaybackMode@curr_address+2,f
  1481  0132  3000               	movlw	0
  1482  0133  3DB6               	addwfc	PlaybackMode@curr_address+3,f
  1483                           
  1484                           ;beacon_functions.c: 176: WriteBuffer(ReadSPI());
  1485  0134  3182  2285  3180   	fcall	_ReadSPI
  1486  0137  3182  2204  3180   	fcall	_WriteBuffer
  1487  013A                     l1096:	
  1488  013A  0020               	movlb	0	; select bank0
  1489  013B  08CF               	movf	_transmitFlag,f
  1490  013C  1D03               	skipz
  1491  013D  2946               	goto	l1104
  1492  013E  08CF               	movf	_transmitFlag,f
  1493  013F  1903               	btfsc	3,2
  1494  0140  1A0C               	btfsc	12,4	;volatile
  1495  0141  295A               	goto	l126
  1496  0142  084A               	movf	_playbackFlag+1,w
  1497  0143  0449               	iorwf	_playbackFlag,w
  1498  0144  1903               	skipnz
  1499  0145  295A               	goto	l126
  1500  0146                     l1104:	
  1501  0146  083C               	movf	PlaybackMode@end_address+3,w
  1502  0147  3A80               	xorlw	128
  1503  0148  00AF               	movwf	??_PlaybackMode
  1504  0149  0836               	movf	PlaybackMode@curr_address+3,w
  1505  014A  3A80               	xorlw	128
  1506  014B  022F               	subwf	??_PlaybackMode,w
  1507  014C  1D03               	skipz
  1508  014D  2958               	goto	u493
  1509  014E  0835               	movf	PlaybackMode@curr_address+2,w
  1510  014F  023B               	subwf	PlaybackMode@end_address+2,w
  1511  0150  1D03               	skipz
  1512  0151  2958               	goto	u493
  1513  0152  0834               	movf	PlaybackMode@curr_address+1,w
  1514  0153  023A               	subwf	PlaybackMode@end_address+1,w
  1515  0154  1D03               	skipz
  1516  0155  2958               	goto	u493
  1517  0156  0833               	movf	PlaybackMode@curr_address,w
  1518  0157  0239               	subwf	PlaybackMode@end_address,w
  1519  0158                     u493:	
  1520  0158  1803               	skipnc
  1521  0159  2903               	goto	l1084
  1522  015A                     l126:	
  1523                           
  1524                           ;beacon_functions.c: 177: }
  1525                           ;beacon_functions.c: 178: }
  1526                           ;beacon_functions.c: 179: SSPCON1bits.SSPEN=0;
  1527  015A  0024               	movlb	4	; select bank4
  1528  015B  1295               	bcf	21,5	;volatile
  1529                           
  1530                           ;beacon_functions.c: 180: PORTCbits.RC5 = 0;
  1531  015C  0020               	movlb	0	; select bank0
  1532  015D  128E               	bcf	14,5	;volatile
  1533                           
  1534                           ;beacon_functions.c: 181: LATC2 = (1);
  1535  015E  0022               	movlb	2	; select bank2
  1536  015F  150E               	bsf	14,2	;volatile
  1537                           
  1538                           ;beacon_functions.c: 182: dacOutputFlag = 0;
  1539  0160  01FA               	clrf	_dacOutputFlag
  1540  0161  0008               	return
  1541  0162                     __end_of_PlaybackMode:	
  1542                           
  1543                           	psect	text3
  1544  0204                     __ptext3:	
  1545 ;; *************** function _WriteBuffer *****************
  1546 ;; Defined at:
  1547 ;;		line 338 in file "beacon_functions.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  data            1    wreg     unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  data            1    4[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;		None               void
  1554 ;; Registers used:
  1555 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1561 ;;      Params:         0       0       0       0       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0       0       0       0
  1564 ;;      Totals:         2       0       0       0       0       0       0       0
  1565 ;;Total ram usage:        2 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    2
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_PlaybackMode
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _WriteBuffer
  1577  0204                     _WriteBuffer:	
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _WriteBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  1581                           ;WriteBuffer@data stored from wreg
  1582  0204  00F4               	movwf	WriteBuffer@data
  1583                           
  1584                           ;beacon_functions.c: 340: buffer[end] = data;
  1585  0205  0874               	movf	WriteBuffer@data,w
  1586  0206  00F3               	movwf	??_WriteBuffer
  1587  0207  0020               	movlb	0	; select bank0
  1588  0208  0847               	movf	_end,w
  1589  0209  3EA0               	addlw	_buffer& (0+255)
  1590  020A  0086               	movwf	6
  1591  020B  0187               	clrf	7
  1592  020C  0873               	movf	??_WriteBuffer,w
  1593  020D  0081               	movwf	1
  1594                           
  1595                           ;beacon_functions.c: 342: if (end == 51)
  1596  020E  3033               	movlw	51
  1597  020F  0647               	xorwf	_end,w
  1598  0210  0448               	iorwf	_end+1,w
  1599  0211  1D03               	skipz
  1600  0212  2A16               	goto	l1048
  1601                           
  1602                           ;beacon_functions.c: 343: end = 0;
  1603  0213  01C7               	clrf	_end
  1604  0214  01C8               	clrf	_end+1
  1605  0215  0008               	return
  1606  0216                     l1048:	
  1607                           
  1608                           ;beacon_functions.c: 344: else
  1609                           ;beacon_functions.c: 345: end++;
  1610  0216  3001               	movlw	1
  1611  0217  07C7               	addwf	_end,f
  1612  0218  3000               	movlw	0
  1613  0219  3DC8               	addwfc	_end+1,f
  1614  021A  0008               	return
  1615  021B                     __end_of_WriteBuffer:	
  1616                           
  1617                           	psect	text4
  1618  0162                     __ptext4:	
  1619 ;; *************** function _ReadOverheadSPI *****************
  1620 ;; Defined at:
  1621 ;;		line 313 in file "beacon_functions.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  address         4    0[BANK0 ] long 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  addressBytes    3   12[BANK0 ] unsigned char [3]
  1626 ;;  StatusReg       2   10[BANK0 ] int 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;		None               void
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1636 ;;      Params:         0       4       0       0       0       0       0       0
  1637 ;;      Locals:         0       5       0       0       0       0       0       0
  1638 ;;      Temps:          0       6       0       0       0       0       0       0
  1639 ;;      Totals:         0      15       0       0       0       0       0       0
  1640 ;;Total ram usage:       15 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    4
  1643 ;; This function calls:
  1644 ;;		_ReadStatusSPI
  1645 ;;		_WriteSPI
  1646 ;; This function is called by:
  1647 ;;		_PlaybackMode
