

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1182  065A  0022               	movlb	2	; select bank2
  1183  065B  150E               	bsf	14,2	;volatile
  1184                           
  1185                           ;beacon_main.c: 72: SSPCON1bits.SSPEN=0;
  1186  065C  0024               	movlb	4	; select bank4
  1187  065D  1295               	bcf	21,5	;volatile
  1188                           
  1189                           ;beacon_main.c: 73: PORTCbits.RC5 = 0;
  1190  065E  0020               	movlb	0	; select bank0
  1191  065F  128E               	bcf	14,5	;volatile
  1192  0660                     l2320:	
  1193                           ;beacon_main.c: 75: while(1)
  1194                           
  1195                           
  1196                           ;beacon_main.c: 76: {
  1197                           ;beacon_main.c: 77: LATC2 = (1);
  1198  0660  0022               	movlb	2	; select bank2
  1199  0661  150E               	bsf	14,2	;volatile
  1200                           
  1201                           ;beacon_main.c: 80: CheckDisconnect();
  1202  0662  3187  2729  3186   	fcall	_CheckDisconnect
  1203                           
  1204                           ;beacon_main.c: 82: if(playbackFlag&&!PORTAbits.RA4)
  1205  0665  0020               	movlb	0	; select bank0
  1206  0666  086C               	movf	_playbackFlag,w
  1207  0667  1D03               	skipz
  1208  0668  1A0C               	btfsc	12,4	;volatile
  1209  0669  2E6F               	goto	l2332
  1210                           
  1211                           ;beacon_main.c: 83: {
  1212                           ;beacon_main.c: 84: PlaybackMode();
  1213  066A  3183  2395  3186   	fcall	_PlaybackMode
  1214                           
  1215                           ;beacon_main.c: 85: playbackFlag = 0;
  1216  066D  0020               	movlb	0	; select bank0
  1217  066E  01EC               	clrf	_playbackFlag
  1218  066F                     l2332:	
  1219                           
  1220                           ;beacon_main.c: 86: }
  1221                           ;beacon_main.c: 89: if(transmitFlag)
  1222  066F  086D               	movf	_transmitFlag,w
  1223  0670  1903               	btfsc	3,2
  1224  0671  2E76               	goto	l2336
  1225                           
  1226                           ;beacon_main.c: 90: TransmitMode();
  1227  0672  3187  2759  3186   	fcall	_TransmitMode
  1228  0675  0020               	movlb	0	; select bank0
  1229  0676                     l2336:	
  1230                           
  1231                           ;beacon_main.c: 93: Hibernate();
  1232  0676  3186  269C  3186   	fcall	_Hibernate
  1233  0679  2E60               	goto	l2320
  1234  067A                     __end_of_main:	
  1235                           ;beacon_main.c: 94: }
  1236                           ;beacon_main.c: 96: return (0);
  1237                           ;	Return value of _main is never used
  1238                           
  1239                           
  1240                           	psect	text1
  1241  0759                     __ptext1:	
  1242 ;; *************** function _TransmitMode *****************
  1243 ;; Defined at:
  1244 ;;		line 129 in file "beacon_functions.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;		None               void
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1258 ;;      Params:         0       0       0       0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    8
  1265 ;; This function calls:
  1266 ;;		_PlaybackMode
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _TransmitMode
  1274  0759                     _TransmitMode:	
  1275                           
  1276                           ;beacon_functions.c: 132: PORTBbits.RB5 = 1;
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _TransmitMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1280  0759  0020               	movlb	0	; select bank0
  1281  075A  168D               	bsf	13,5	;volatile
  1282                           
  1283                           ;beacon_functions.c: 133: PlaybackMode();
  1284  075B  3183  2395         	fcall	_PlaybackMode
  1285                           
  1286                           ;beacon_functions.c: 134: PORTBbits.RB5 = 0;
  1287  075D  0020               	movlb	0	; select bank0
  1288  075E  128D               	bcf	13,5	;volatile
  1289  075F  0008               	return
  1290  0760                     __end_of_TransmitMode:	
  1291                           
  1292                           	psect	text2
  1293  0395                     __ptext2:	
  1294 ;; *************** function _PlaybackMode *****************
  1295 ;; Defined at:
  1296 ;;		line 158 in file "beacon_functions.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  end_address     4   71[BANK0 ] long 
  1301 ;;  curr_address    4   65[BANK0 ] long 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;		None               void
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1311 ;;      Params:         0       0       0       0       0       0       0       0
  1312 ;;      Locals:         0      10       0       0       0       0       0       0
  1313 ;;      Temps:          0       4       0       0       0       0       0       0
  1314 ;;      Totals:         0      14       0       0       0       0       0       0
  1315 ;;Total ram usage:       14 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    7
  1318 ;; This function calls:
  1319 ;;		_GPStoAudio
  1320 ;;		_InitSPI
  1321 ;;		_ReadOverheadSPI
  1322 ;;		_ReadSPI
  1323 ;;		_WriteBuffer
  1324 ;; This function is called by:
  1325 ;;		_TransmitMode
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _PlaybackMode
  1332  0395                     _PlaybackMode:	
  1333                           
  1334                           ;beacon_functions.c: 160: long int curr_address = 0xBB68;
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _PlaybackMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1338  0395  3000               	movlw	0
  1339  0396  0020               	movlb	0	; select bank0
  1340  0397  00E4               	movwf	PlaybackMode@curr_address+3
  1341  0398  3000               	movlw	0
  1342  0399  00E3               	movwf	PlaybackMode@curr_address+2
  1343  039A  30BB               	movlw	187
  1344  039B  00E2               	movwf	PlaybackMode@curr_address+1
  1345  039C  3068               	movlw	104
  1346  039D  00E1               	movwf	PlaybackMode@curr_address
  1347                           
  1348                           ;beacon_functions.c: 161: long int end_address = 0;
  1349  039E  3000               	movlw	0
  1350  039F  00EA               	movwf	PlaybackMode@end_address+3
  1351  03A0  3000               	movlw	0
  1352  03A1  00E9               	movwf	PlaybackMode@end_address+2
  1353  03A2  3000               	movlw	0
  1354  03A3  00E8               	movwf	PlaybackMode@end_address+1
  1355  03A4  3000               	movlw	0
  1356  03A5  00E7               	movwf	PlaybackMode@end_address
  1357                           
  1358                           ;beacon_functions.c: 163: InitSPI();
  1359  03A6  3186  26F4  3183   	fcall	_InitSPI
  1360                           
  1361                           ;beacon_functions.c: 165: ReadOverheadSPI(0xBB68);
  1362  03A9  3000               	movlw	0
  1363  03AA  0020               	movlb	0	; select bank0
  1364  03AB  00A5               	movwf	ReadOverheadSPI@address+3
  1365  03AC  3000               	movlw	0
  1366  03AD  00A4               	movwf	ReadOverheadSPI@address+2
  1367  03AE  30BB               	movlw	187
  1368  03AF  00A3               	movwf	ReadOverheadSPI@address+1
  1369  03B0  3068               	movlw	104
  1370  03B1  00A2               	movwf	ReadOverheadSPI@address
  1371  03B2  3185  2552  3183   	fcall	_ReadOverheadSPI
  1372                           
  1373                           ;beacon_functions.c: 166: if(PORTAbits.RA4)
  1374  03B5  0020               	movlb	0	; select bank0
  1375  03B6  1E0C               	btfss	12,4	;volatile
  1376  03B7  2BC0               	goto	l2198
  1377                           
  1378                           ;beacon_functions.c: 167: {
  1379                           ;beacon_functions.c: 168: SSPCON1bits.SSPEN=0;
  1380  03B8  0024               	movlb	4	; select bank4
  1381  03B9  1295               	bcf	21,5	;volatile
  1382                           
  1383                           ;beacon_functions.c: 169: PORTCbits.RC5 = 0;
  1384  03BA  0020               	movlb	0	; select bank0
  1385  03BB  128E               	bcf	14,5	;volatile
  1386                           
  1387                           ;beacon_functions.c: 170: LATC2 = (1);
  1388  03BC  0022               	movlb	2	; select bank2
  1389  03BD  150E               	bsf	14,2	;volatile
  1390                           
  1391                           ;beacon_functions.c: 171: dacOutputFlag = 0;
  1392  03BE  01FA               	clrf	_dacOutputFlag
  1393                           
  1394                           ;beacon_functions.c: 172: return;
  1395  03BF  0008               	return
  1396  03C0                     l2198:	
  1397                           
  1398                           ;beacon_functions.c: 173: }
  1399                           ;beacon_functions.c: 176: end_address = ReadSPI();
  1400  03C0  3187  2745  3183   	fcall	_ReadSPI
  1401  03C3  0020               	movlb	0	; select bank0
  1402  03C4  00DD               	movwf	??_PlaybackMode
  1403  03C5  01DE               	clrf	??_PlaybackMode+1
  1404  03C6  01DF               	clrf	??_PlaybackMode+2
  1405  03C7  01E0               	clrf	??_PlaybackMode+3
  1406  03C8  0860               	movf	??_PlaybackMode+3,w
  1407  03C9  00EA               	movwf	PlaybackMode@end_address+3
  1408  03CA  085F               	movf	??_PlaybackMode+2,w
  1409  03CB  00E9               	movwf	PlaybackMode@end_address+2
  1410  03CC  085E               	movf	??_PlaybackMode+1,w
  1411  03CD  00E8               	movwf	PlaybackMode@end_address+1
  1412  03CE  085D               	movf	??_PlaybackMode,w
  1413  03CF  00E7               	movwf	PlaybackMode@end_address
  1414                           
  1415                           ;beacon_functions.c: 177: end_address = end_address<<8;
  1416  03D0  0867               	movf	PlaybackMode@end_address,w
  1417  03D1  00DD               	movwf	??_PlaybackMode
  1418  03D2  0868               	movf	PlaybackMode@end_address+1,w
  1419  03D3  00DE               	movwf	??_PlaybackMode+1
  1420  03D4  0869               	movf	PlaybackMode@end_address+2,w
  1421  03D5  00DF               	movwf	??_PlaybackMode+2
  1422  03D6  086A               	movf	PlaybackMode@end_address+3,w
  1423  03D7  00E0               	movwf	??_PlaybackMode+3
  1424  03D8  3008               	movlw	8
  1425  03D9                     u2165:	
  1426  03D9  35DD               	lslf	??_PlaybackMode,f
  1427  03DA  0DDE               	rlf	??_PlaybackMode+1,f
  1428  03DB  0DDF               	rlf	??_PlaybackMode+2,f
  1429  03DC  0DE0               	rlf	??_PlaybackMode+3,f
  1430  03DD  0B89               	decfsz	9,f
  1431  03DE  2BD9               	goto	u2165
  1432  03DF  0860               	movf	??_PlaybackMode+3,w
  1433  03E0  00EA               	movwf	PlaybackMode@end_address+3
  1434  03E1  085F               	movf	??_PlaybackMode+2,w
  1435  03E2  00E9               	movwf	PlaybackMode@end_address+2
  1436  03E3  085E               	movf	??_PlaybackMode+1,w
  1437  03E4  00E8               	movwf	PlaybackMode@end_address+1
  1438  03E5  085D               	movf	??_PlaybackMode,w
  1439  03E6  00E7               	movwf	PlaybackMode@end_address
  1440                           
  1441                           ;beacon_functions.c: 178: end_address +=ReadSPI();
  1442  03E7  3187  2745  3183   	fcall	_ReadSPI
  1443  03EA  0020               	movlb	0	; select bank0
  1444  03EB  00DD               	movwf	??_PlaybackMode
  1445  03EC  01DE               	clrf	??_PlaybackMode+1
  1446  03ED  01DF               	clrf	??_PlaybackMode+2
  1447  03EE  01E0               	clrf	??_PlaybackMode+3
  1448  03EF  085D               	movf	??_PlaybackMode,w
  1449  03F0  07E7               	addwf	PlaybackMode@end_address,f
  1450  03F1  085E               	movf	??_PlaybackMode+1,w
  1451  03F2  3DE8               	addwfc	PlaybackMode@end_address+1,f
  1452  03F3  085F               	movf	??_PlaybackMode+2,w
  1453  03F4  3DE9               	addwfc	PlaybackMode@end_address+2,f
  1454  03F5  0860               	movf	??_PlaybackMode+3,w
  1455  03F6  3DEA               	addwfc	PlaybackMode@end_address+3,f
  1456                           
  1457                           ;beacon_functions.c: 179: end_address = end_address<<8;
  1458  03F7  0867               	movf	PlaybackMode@end_address,w
  1459  03F8  00DD               	movwf	??_PlaybackMode
  1460  03F9  0868               	movf	PlaybackMode@end_address+1,w
  1461  03FA  00DE               	movwf	??_PlaybackMode+1
  1462  03FB  0869               	movf	PlaybackMode@end_address+2,w
  1463  03FC  00DF               	movwf	??_PlaybackMode+2
  1464  03FD  086A               	movf	PlaybackMode@end_address+3,w
  1465  03FE  00E0               	movwf	??_PlaybackMode+3
  1466  03FF  3008               	movlw	8
  1467  0400                     u2175:	
  1468  0400  35DD               	lslf	??_PlaybackMode,f
  1469  0401  0DDE               	rlf	??_PlaybackMode+1,f
  1470  0402  0DDF               	rlf	??_PlaybackMode+2,f
  1471  0403  0DE0               	rlf	??_PlaybackMode+3,f
  1472  0404  0B89               	decfsz	9,f
  1473  0405  2C00               	goto	u2175
  1474  0406  0860               	movf	??_PlaybackMode+3,w
  1475  0407  00EA               	movwf	PlaybackMode@end_address+3
  1476  0408  085F               	movf	??_PlaybackMode+2,w
  1477  0409  00E9               	movwf	PlaybackMode@end_address+2
  1478  040A  085E               	movf	??_PlaybackMode+1,w
  1479  040B  00E8               	movwf	PlaybackMode@end_address+1
  1480  040C  085D               	movf	??_PlaybackMode,w
  1481  040D  00E7               	movwf	PlaybackMode@end_address
  1482                           
  1483                           ;beacon_functions.c: 180: end_address +=ReadSPI();
  1484  040E  3187  2745  3183   	fcall	_ReadSPI
  1485  0411  0020               	movlb	0	; select bank0
  1486  0412  00DD               	movwf	??_PlaybackMode
  1487  0413  01DE               	clrf	??_PlaybackMode+1
  1488  0414  01DF               	clrf	??_PlaybackMode+2
  1489  0415  01E0               	clrf	??_PlaybackMode+3
  1490  0416  085D               	movf	??_PlaybackMode,w
  1491  0417  07E7               	addwf	PlaybackMode@end_address,f
  1492  0418  085E               	movf	??_PlaybackMode+1,w
  1493  0419  3DE8               	addwfc	PlaybackMode@end_address+1,f
  1494  041A  085F               	movf	??_PlaybackMode+2,w
  1495  041B  3DE9               	addwfc	PlaybackMode@end_address+2,f
  1496  041C  0860               	movf	??_PlaybackMode+3,w
  1497  041D  3DEA               	addwfc	PlaybackMode@end_address+3,f
  1498                           
  1499                           ;beacon_functions.c: 182: Latitude[0] = ReadSPI();
  1500  041E  3187  2745  3183   	fcall	_ReadSPI
  1501  0421  0020               	movlb	0	; select bank0
  1502  0422  00DD               	movwf	??_PlaybackMode
  1503  0423  085D               	movf	??_PlaybackMode,w
  1504  0424  0021               	movlb	1	; select bank1
  1505  0425  00D4               	movwf	_Latitude^(0+128)
  1506                           
  1507                           ;beacon_functions.c: 183: Latitude[1] = ReadSPI();
  1508  0426  3187  2745  3183   	fcall	_ReadSPI
  1509  0429  0020               	movlb	0	; select bank0
  1510  042A  00DD               	movwf	??_PlaybackMode
  1511  042B  085D               	movf	??_PlaybackMode,w
  1512  042C  0021               	movlb	1	; select bank1
  1513  042D  00D5               	movwf	(_Latitude^(0+128)+1)
  1514                           
  1515                           ;beacon_functions.c: 184: Latitude[2] = ReadSPI();
  1516  042E  3187  2745  3183   	fcall	_ReadSPI
  1517  0431  0020               	movlb	0	; select bank0
  1518  0432  00DD               	movwf	??_PlaybackMode
  1519  0433  085D               	movf	??_PlaybackMode,w
  1520  0434  0021               	movlb	1	; select bank1
  1521  0435  00D6               	movwf	(_Latitude^(0+128)+2)
  1522                           
  1523                           ;beacon_functions.c: 186: NorthSouth = ReadSPI();
  1524  0436  3187  2745  3183   	fcall	_ReadSPI
  1525  0439  0020               	movlb	0	; select bank0
  1526  043A  00DD               	movwf	??_PlaybackMode
  1527  043B  085D               	movf	??_PlaybackMode,w
  1528  043C  00EB               	movwf	_NorthSouth
  1529                           
  1530                           ;beacon_functions.c: 188: Longitude[0] = ReadSPI();
  1531  043D  3187  2745  3183   	fcall	_ReadSPI
  1532  0440  0020               	movlb	0	; select bank0
  1533  0441  00DD               	movwf	??_PlaybackMode
  1534  0442  085D               	movf	??_PlaybackMode,w
  1535  0443  0021               	movlb	1	; select bank1
  1536  0444  00D7               	movwf	_Longitude^(0+128)
  1537                           
  1538                           ;beacon_functions.c: 189: Longitude[1] = ReadSPI();
  1539  0445  3187  2745  3183   	fcall	_ReadSPI
  1540  0448  0020               	movlb	0	; select bank0
  1541  0449  00DD               	movwf	??_PlaybackMode
  1542  044A  085D               	movf	??_PlaybackMode,w
  1543  044B  0021               	movlb	1	; select bank1
  1544  044C  00D8               	movwf	(_Longitude^(0+128)+1)
  1545                           
  1546                           ;beacon_functions.c: 190: Longitude[2] = ReadSPI();
  1547  044D  3187  2745  3183   	fcall	_ReadSPI
  1548  0450  0020               	movlb	0	; select bank0
  1549  0451  00DD               	movwf	??_PlaybackMode
  1550  0452  085D               	movf	??_PlaybackMode,w
  1551  0453  0021               	movlb	1	; select bank1
  1552  0454  00D9               	movwf	(_Longitude^(0+128)+2)
  1553                           
  1554                           ;beacon_functions.c: 192: EastWest = ReadSPI();
  1555  0455  3187  2745  3183   	fcall	_ReadSPI
  1556  0458  0020               	movlb	0	; select bank0
  1557  0459  00DD               	movwf	??_PlaybackMode
  1558  045A  085D               	movf	??_PlaybackMode,w
  1559  045B  0021               	movlb	1	; select bank1
  1560  045C  00DC               	movwf	_EastWest^(0+128)
  1561                           
  1562                           ;beacon_functions.c: 194: dacOutputFlag = 1;
  1563  045D  01FA               	clrf	_dacOutputFlag
  1564  045E  0AFA               	incf	_dacOutputFlag,f
  1565                           
  1566                           ;beacon_functions.c: 196: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && (curr_address<=end_address))
  1567  045F  2C9C               	goto	l2236
  1568  0460                     l2224:	
  1569                           
  1570                           ;beacon_functions.c: 197: {
  1571                           ;beacon_functions.c: 198: if(!((((end))==(51))?((((start))==0)?(1):(0)):((((end)+1)==((s
      +                          tart)))?(1):(0))))
  1572  0460  3033               	movlw	51
  1573  0461  0021               	movlb	1	; select bank1
  1574  0462  065A               	xorwf	_end^(0+128),w
  1575  0463  045B               	iorwf	(_end+1)^(0+128),w
  1576  0464  1903               	skipnz
  1577  0465  2C7E               	goto	l2228
  1578  0466  085A               	movf	_end^(0+128),w
  1579  0467  3E01               	addlw	1
  1580  0468  0020               	movlb	0	; select bank0
  1581  0469  00DD               	movwf	??_PlaybackMode
  1582  046A  3000               	movlw	0
  1583  046B  0021               	movlb	1	; select bank1
  1584  046C  3D5B               	addwfc	(_end+1)^(0+128),w
  1585  046D  0020               	movlb	0	; select bank0
  1586  046E  00DE               	movwf	??_PlaybackMode+1
  1587  046F  0879               	movf	_start+1,w
  1588  0470  065E               	xorwf	??_PlaybackMode+1,w
  1589  0471  1D03               	skipz
  1590  0472  2C75               	goto	u2195
  1591  0473  0878               	movf	_start,w
  1592  0474  065D               	xorwf	??_PlaybackMode,w
  1593  0475                     u2195:	
  1594  0475  3000               	movlw	0
  1595  0476  1903               	skipnz
  1596  0477  3001               	movlw	1
  1597  0478  00DF               	movwf	??_PlaybackMode+2
  1598  0479  01E0               	clrf	??_PlaybackMode+3
  1599  047A  085F               	movf	??_PlaybackMode+2,w
  1600  047B  00E5               	movwf	_PlaybackMode$646
  1601  047C  0860               	movf	??_PlaybackMode+3,w
  1602  047D  2C89               	goto	L1
  1603  047E                     l2228:	
  1604  047E  0879               	movf	_start+1,w
  1605  047F  0478               	iorwf	_start,w
  1606  0480  3000               	movlw	0
  1607  0481  1903               	skipnz
  1608  0482  3001               	movlw	1
  1609  0483  0020               	movlb	0	; select bank0
  1610  0484  00DD               	movwf	??_PlaybackMode
  1611  0485  01DE               	clrf	??_PlaybackMode+1
  1612  0486  085D               	movf	??_PlaybackMode,w
  1613  0487  00E5               	movwf	_PlaybackMode$646
  1614  0488  085E               	movf	??_PlaybackMode+1,w
  1615  0489                     L1:	
  1616  0489  00E6               	movwf	_PlaybackMode$646+1
  1617  048A  0866               	movf	_PlaybackMode$646+1,w
  1618  048B  0465               	iorwf	_PlaybackMode$646,w
  1619  048C  1D03               	skipz
  1620  048D  2C9C               	goto	l2236
  1621                           
  1622                           ;beacon_functions.c: 199: {
  1623                           ;beacon_functions.c: 200: curr_address++;
  1624  048E  3001               	movlw	1
  1625  048F  07E1               	addwf	PlaybackMode@curr_address,f
  1626  0490  3000               	movlw	0
  1627  0491  3DE2               	addwfc	PlaybackMode@curr_address+1,f
  1628  0492  3000               	movlw	0
  1629  0493  3DE3               	addwfc	PlaybackMode@curr_address+2,f
  1630  0494  3000               	movlw	0
  1631  0495  3DE4               	addwfc	PlaybackMode@curr_address+3,f
  1632                           
  1633                           ;beacon_functions.c: 201: WriteBuffer(ReadSPI());
  1634  0496  3187  2745  3183   	fcall	_ReadSPI
  1635  0499  3186  26B4  3183   	fcall	_WriteBuffer
  1636  049C                     l2236:	
  1637  049C  0020               	movlb	0	; select bank0
  1638  049D  08ED               	movf	_transmitFlag,f
  1639  049E  1D03               	skipz
  1640  049F  2CA7               	goto	l2244
  1641  04A0  08ED               	movf	_transmitFlag,f
  1642  04A1  1903               	btfsc	3,2
  1643  04A2  1A0C               	btfsc	12,4	;volatile
  1644  04A3  2CBB               	goto	l147
  1645  04A4  086C               	movf	_playbackFlag,w
  1646  04A5  1903               	btfsc	3,2
  1647  04A6  2CBB               	goto	l147
  1648  04A7                     l2244:	
  1649  04A7  086A               	movf	PlaybackMode@end_address+3,w
  1650  04A8  3A80               	xorlw	128
  1651  04A9  00DD               	movwf	??_PlaybackMode
  1652  04AA  0864               	movf	PlaybackMode@curr_address+3,w
  1653  04AB  3A80               	xorlw	128
  1654  04AC  025D               	subwf	??_PlaybackMode,w
  1655  04AD  1D03               	skipz
  1656  04AE  2CB9               	goto	u2253
  1657  04AF  0863               	movf	PlaybackMode@curr_address+2,w
  1658  04B0  0269               	subwf	PlaybackMode@end_address+2,w
  1659  04B1  1D03               	skipz
  1660  04B2  2CB9               	goto	u2253
  1661  04B3  0862               	movf	PlaybackMode@curr_address+1,w
  1662  04B4  0268               	subwf	PlaybackMode@end_address+1,w
  1663  04B5  1D03               	skipz
  1664  04B6  2CB9               	goto	u2253
  1665  04B7  0861               	movf	PlaybackMode@curr_address,w
  1666  04B8  0267               	subwf	PlaybackMode@end_address,w
  1667  04B9                     u2253:	
  1668  04B9  1803               	skipnc
  1669  04BA  2C60               	goto	l2224
  1670  04BB                     l147:	
  1671                           
  1672                           ;beacon_functions.c: 202: }
  1673                           ;beacon_functions.c: 203: }
  1674                           ;beacon_functions.c: 204: LATC2 = (1);
  1675  04BB  0022               	movlb	2	; select bank2
  1676  04BC  150E               	bsf	14,2	;volatile
  1677  04BD                     l2246:	
  1678                           ;beacon_functions.c: 205: while((transmitFlag || (!transmitFlag && !PORTAbits.RA4 && pla
      +                          ybackFlag)) && !((((start))==((end)))?(1):(0)));
  1679                           
  1680  04BD  0020               	movlb	0	; select bank0
  1681  04BE  08ED               	movf	_transmitFlag,f
  1682  04BF  1D03               	skipz
  1683  04C0  2CC8               	goto	l2254
  1684  04C1  08ED               	movf	_transmitFlag,f
  1685  04C2  1903               	btfsc	3,2
  1686  04C3  1A0C               	btfsc	12,4	;volatile
  1687  04C4  2CD2               	goto	l2256
  1688  04C5  086C               	movf	_playbackFlag,w
  1689  04C6  1903               	btfsc	3,2
  1690  04C7  2CD2               	goto	l2256
  1691  04C8                     l2254:	
  1692  04C8  0021               	movlb	1	; select bank1
  1693  04C9  085B               	movf	(_end+1)^(0+128),w
  1694  04CA  0679               	xorwf	_start+1,w
  1695  04CB  1D03               	skipz
  1696  04CC  2CCF               	goto	u2305
  1697  04CD  085A               	movf	_end^(0+128),w
  1698  04CE  0678               	xorwf	_start,w
  1699  04CF                     u2305:	
  1700  04CF  1D03               	skipz
  1701  04D0  2CBD               	goto	l2246
  1702  04D1  0020               	movlb	0	; select bank0
  1703  04D2                     l2256:	
  1704                           
  1705                           ;beacon_functions.c: 208: GPStoAudio();
  1706  04D2  3180  204D         	fcall	_GPStoAudio
  1707                           
  1708                           ;beacon_functions.c: 210: SSPCON1bits.SSPEN=0;
  1709  04D4  0024               	movlb	4	; select bank4
  1710  04D5  1295               	bcf	21,5	;volatile
  1711                           
  1712                           ;beacon_functions.c: 211: PORTCbits.RC5 = 0;
  1713  04D6  0020               	movlb	0	; select bank0
  1714  04D7  128E               	bcf	14,5	;volatile
  1715                           
  1716                           ;beacon_functions.c: 212: LATC2 = (1);
  1717  04D8  0022               	movlb	2	; select bank2
  1718  04D9  150E               	bsf	14,2	;volatile
  1719                           
  1720                           ;beacon_functions.c: 213: dacOutputFlag = 0;
  1721  04DA  01FA               	clrf	_dacOutputFlag
  1722  04DB  0008               	return
  1723  04DC                     __end_of_PlaybackMode:	
  1724                           
  1725                           	psect	text3
  1726  06F4                     __ptext3:	
  1727 ;; *************** function _InitSPI *****************
  1728 ;; Defined at:
  1729 ;;		line 70 in file "beacon_functions.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;		None               void
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1743 ;;      Params:         0       0       0       0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0       0       0       0
  1746 ;;      Totals:         0       0       0       0       0       0       0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    2
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_PlaybackMode
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _InitSPI
  1760  06F4                     _InitSPI:	
  1761                           
  1762                           ;beacon_functions.c: 77: TRISCbits.TRISC2 = 0;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  1766  06F4  0021               	movlb	1	; select bank1
  1767  06F5  110E               	bcf	14,2	;volatile
  1768                           
  1769                           ;beacon_functions.c: 78: TRISCbits.TRISC3 = 0;
  1770  06F6  118E               	bcf	14,3	;volatile
  1771                           
  1772                           ;beacon_functions.c: 79: TRISCbits.TRISC4 = 1;
  1773  06F7  160E               	bsf	14,4	;volatile
  1774                           
  1775                           ;beacon_functions.c: 80: TRISCbits.TRISC5 = 0;
  1776  06F8  128E               	bcf	14,5	;volatile
  1777                           
  1778                           ;beacon_functions.c: 82: LATC2 = (1);
  1779  06F9  0022               	movlb	2	; select bank2
  1780  06FA  150E               	bsf	14,2	;volatile
  1781                           
  1782                           ;beacon_functions.c: 85: SSPCON1bits.SSPEN=0x00;
  1783  06FB  0024               	movlb	4	; select bank4
  1784  06FC  1295               	bcf	21,5	;volatile
  1785                           
  1786                           ;beacon_functions.c: 86: SSPCON1bits.SSPM=0x01;
  1787  06FD  0815               	movf	21,w	;volatile
  1788  06FE  39F0               	andlw	-16
  1789  06FF  3801               	iorlw	1
  1790  0700  0095               	movwf	21	;volatile
  1791                           
  1792                           ;beacon_functions.c: 87: SSPCON1bits.CKP=0;
  1793  0701  1215               	bcf	21,4	;volatile
  1794                           
