

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2050  0EE5  2EE2               	goto	u2217
  2051  0EE6  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  2052  0EE7  2EE2               	goto	u2217
  2053                           
  2054                           ;launcher_functions.c: 322: PORTAbits.RA6 = 0;
  2055  0EE8  0020               	movlb	0	; select bank0
  2056  0EE9  130C               	bcf	12,6	;volatile
  2057                           
  2058                           ;launcher_functions.c: 323: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2059  0EEA  3015               	movlw	21
  2060  0EEB  00A2               	movwf	??_ToggleSleepGPS+2
  2061  0EEC  304B               	movlw	75
  2062  0EED  00A1               	movwf	??_ToggleSleepGPS+1
  2063  0EEE  30D1               	movlw	209
  2064  0EEF  00A0               	movwf	??_ToggleSleepGPS
  2065  0EF0                     u2227:	
  2066  0EF0  0BA0               	decfsz	??_ToggleSleepGPS,f
  2067  0EF1  2EF0               	goto	u2227
  2068  0EF2  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  2069  0EF3  2EF0               	goto	u2227
  2070  0EF4  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  2071  0EF5  2EF0               	goto	u2227
  2072  0EF6  0000               	nop
  2073  0EF7  0008               	return
  2074  0EF8                     __end_of_ToggleSleepGPS:	
  2075                           
  2076                           	psect	text4
  2077  0107                     __ptext4:	
  2078 ;; *************** function _DecodeGPS *****************
  2079 ;; Defined at:
  2080 ;;		line 380 in file "launcher_functions.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  messageID       7   16[BANK0 ] unsigned char [7]
  2085 ;;  longitude       6   32[BANK0 ] unsigned int [3]
  2086 ;;  latitude        6   26[BANK0 ] unsigned int [3]
  2087 ;;  x               2   38[BANK0 ] int 
  2088 ;;  status          1   25[BANK0 ] unsigned char 
  2089 ;;  eastWest        1   24[BANK0 ] unsigned char 
  2090 ;;  northSouth      1   23[BANK0 ] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;		None               void
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2100 ;;      Params:         0       0       0       0       0       0       0
  2101 ;;      Locals:         0      24       0       0       0       0       0
  2102 ;;      Temps:          0       2       0       0       0       0       0
  2103 ;;      Totals:         0      26       0       0       0       0       0
  2104 ;;Total ram usage:       26 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		___lwdiv
  2109 ;;		___wmul
  2110 ;; This function is called by:
  2111 ;;		_UpdateGPS
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _DecodeGPS
  2117  0107                     _DecodeGPS:	
  2118                           
  2119                           ;launcher_functions.c: 383: unsigned char messageID[7] = "$GPGLL";
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2123  0107  30AD               	movlw	low DecodeGPS@F4926
  2124  0108  0086               	movwf	6
  2125  0109  3000               	movlw	high DecodeGPS@F4926
  2126  010A  0087               	movwf	7
  2127  010B  3030               	movlw	low DecodeGPS@messageID
  2128  010C  0084               	movwf	4
  2129  010D  3000               	movlw	high DecodeGPS@messageID
  2130  010E  0085               	movwf	5
  2131  010F  3007               	movlw	7
  2132  0110  0020               	movlb	0	; select bank0
  2133  0111  00AE               	movwf	??_DecodeGPS
  2134  0112                     u1540:	
  2135  0112  0016               	moviw fsr1++
  2136  0113  001A               	movwi fsr0++
  2137  0114  0BAE               	decfsz	??_DecodeGPS,f
  2138  0115  2912               	goto	u1540
  2139                           
  2140                           ;launcher_functions.c: 384: unsigned int latitude[3] = {0,0,0};
  2141  0116  30C1               	movlw	low DecodeGPS@F4928
  2142  0117  0086               	movwf	6
  2143  0118  3000               	movlw	high DecodeGPS@F4928
  2144  0119  0087               	movwf	7
  2145  011A  303A               	movlw	low DecodeGPS@latitude
  2146  011B  0084               	movwf	4
  2147  011C  3000               	movlw	high DecodeGPS@latitude
  2148  011D  0085               	movwf	5
  2149  011E  3006               	movlw	6
  2150  011F  00AE               	movwf	??_DecodeGPS
  2151  0120                     u1550:	
  2152  0120  0016               	moviw fsr1++
  2153  0121  001A               	movwi fsr0++
  2154  0122  0BAE               	decfsz	??_DecodeGPS,f
  2155  0123  2920               	goto	u1550
  2156                           
  2157                           ;launcher_functions.c: 385: unsigned int longitude[3] = {0,0,0};
  2158  0124  30C7               	movlw	low DecodeGPS@F4930
  2159  0125  0086               	movwf	6
  2160  0126  3000               	movlw	high DecodeGPS@F4930
  2161  0127  0087               	movwf	7
  2162  0128  3040               	movlw	low DecodeGPS@longitude
  2163  0129  0084               	movwf	4
  2164  012A  3000               	movlw	high DecodeGPS@longitude
  2165  012B  0085               	movwf	5
  2166  012C  3006               	movlw	6
  2167  012D  00AE               	movwf	??_DecodeGPS
  2168  012E                     u1560:	
  2169  012E  0016               	moviw fsr1++
  2170  012F  001A               	movwi fsr0++
  2171  0130  0BAE               	decfsz	??_DecodeGPS,f
  2172  0131  292E               	goto	u1560
  2173                           
  2174                           ;launcher_functions.c: 386: unsigned char northSouth;
  2175                           ;launcher_functions.c: 387: unsigned char eastWest;
  2176                           ;launcher_functions.c: 388: unsigned char status;
  2177                           ;launcher_functions.c: 389: int x;
  2178                           ;launcher_functions.c: 391: for(x=0;x<6;x++)
  2179  0132  01C6               	clrf	DecodeGPS@x
  2180  0133  01C7               	clrf	DecodeGPS@x+1
  2181  0134  0847               	movf	DecodeGPS@x+1,w
  2182  0135  3A80               	xorlw	128
  2183  0136  00AE               	movwf	??_DecodeGPS
  2184  0137  3080               	movlw	128
  2185  0138  022E               	subwf	??_DecodeGPS,w
  2186  0139  1D03               	skipz
  2187  013A  293D               	goto	u1575
  2188  013B  3006               	movlw	6
  2189  013C  0246               	subwf	DecodeGPS@x,w
  2190  013D                     u1575:	
  2191  013D  1803               	btfsc	3,0
  2192  013E  2960               	goto	l1979
  2193  013F                     l1973:	
  2194                           
  2195                           ;launcher_functions.c: 392: {
  2196                           ;launcher_functions.c: 393: if(gpsMessage[x] != messageID[x])
  2197  013F  0020               	movlb	0	; select bank0
  2198  0140  0846               	movf	DecodeGPS@x,w
  2199  0141  3E30               	addlw	DecodeGPS@messageID& (0+255)
  2200  0142  0086               	movwf	6
  2201  0143  0187               	clrf	7
  2202  0144  0846               	movf	DecodeGPS@x,w
  2203  0145  3E20               	addlw	_gpsMessage& (0+255)
  2204  0146  0084               	movwf	4
  2205  0147  3001               	movlw	1	; select bank2/3
  2206  0148  0085               	movwf	5
  2207  0149  0800               	movf	0,w
  2208  014A  0601               	xorwf	1,w
  2209  014B  1903               	skipnz
  2210  014C  2950               	goto	l1977
  2211                           
  2212                           ;launcher_functions.c: 394: gpsInvalidFlag = 1;
  2213  014D  0021               	movlb	1	; select bank1
  2214  014E  01BE               	clrf	_gpsInvalidFlag^(0+128)
  2215  014F  0ABE               	incf	_gpsInvalidFlag^(0+128),f
  2216  0150                     l1977:	
  2217  0150  3001               	movlw	1
  2218  0151  0020               	movlb	0	; select bank0
  2219  0152  07C6               	addwf	DecodeGPS@x,f
  2220  0153  3000               	movlw	0
  2221  0154  3DC7               	addwfc	DecodeGPS@x+1,f
  2222  0155  0847               	movf	DecodeGPS@x+1,w
  2223  0156  3A80               	xorlw	128
  2224  0157  00AE               	movwf	??_DecodeGPS
  2225  0158  3080               	movlw	128
  2226  0159  022E               	subwf	??_DecodeGPS,w
  2227  015A  1D03               	skipz
  2228  015B  295E               	goto	u1595
  2229  015C  3006               	movlw	6
  2230  015D  0246               	subwf	DecodeGPS@x,w
  2231  015E                     u1595:	
  2232  015E  1C03               	skipc
  2233  015F  293F               	goto	l1973
  2234  0160                     l1979:	
  2235                           
  2236                           ;launcher_functions.c: 395: }
  2237                           ;launcher_functions.c: 398: x = x + 1;
  2238  0160  0020               	movlb	0	; select bank0
  2239  0161  0846               	movf	DecodeGPS@x,w
  2240  0162  3E01               	addlw	1
  2241  0163  00C6               	movwf	DecodeGPS@x
  2242  0164  3000               	movlw	0
  2243  0165  3D47               	addwfc	DecodeGPS@x+1,w
  2244  0166  00C7               	movwf	DecodeGPS@x+1
  2245                           
  2246                           ;launcher_functions.c: 401: if(gpsMessage[x]!= ',')
  2247  0167  0846               	movf	DecodeGPS@x,w
  2248  0168  3E20               	addlw	_gpsMessage& (0+255)
  2249  0169  0086               	movwf	6
  2250  016A  3001               	movlw	1	; select bank2/3
  2251  016B  0087               	movwf	7
  2252  016C  0801               	movf	1,w
  2253  016D  3A2C               	xorlw	44
  2254  016E  1903               	skipnz
  2255  016F  2A34               	goto	l2011
  2256                           
  2257                           ;launcher_functions.c: 402: {
  2258                           ;launcher_functions.c: 404: latitude[0] = (gpsMessage[x++] - 48)*10;
  2259  0170  0846               	movf	DecodeGPS@x,w
  2260  0171  3E20               	addlw	_gpsMessage& (0+255)
  2261  0172  0086               	movwf	6
  2262  0173  3001               	movlw	1	; select bank2/3
  2263  0174  0087               	movwf	7
  2264  0175  0801               	movf	1,w
  2265  0176  3ED0               	addlw	208
  2266  0177  00A0               	movwf	___wmul@multiplier
  2267  0178  30FF               	movlw	255
  2268  0179  1803               	skipnc
  2269  017A  3000               	movlw	0
  2270  017B  00A1               	movwf	___wmul@multiplier+1
  2271  017C  300A               	movlw	10
  2272  017D  00A2               	movwf	___wmul@multiplicand
  2273  017E  3000               	movlw	0
  2274  017F  00A3               	movwf	___wmul@multiplicand+1
  2275  0180  318E  2634  3181   	fcall	___wmul
  2276  0183  0020               	movlb	0	; select bank0
  2277  0184  0821               	movf	?___wmul+1,w
  2278  0185  01BB               	clrf	DecodeGPS@latitude+1
  2279  0186  07BB               	addwf	DecodeGPS@latitude+1,f
  2280  0187  0820               	movf	?___wmul,w
  2281  0188  01BA               	clrf	DecodeGPS@latitude
  2282  0189  07BA               	addwf	DecodeGPS@latitude,f
  2283  018A  3001               	movlw	1
  2284  018B  07C6               	addwf	DecodeGPS@x,f
  2285  018C  3000               	movlw	0
  2286  018D  3DC7               	addwfc	DecodeGPS@x+1,f
  2287                           
  2288                           ;launcher_functions.c: 405: latitude[0] += (gpsMessage[x++] - 48);
  2289  018E  0846               	movf	DecodeGPS@x,w
  2290  018F  3E20               	addlw	_gpsMessage& (0+255)
  2291  0190  0086               	movwf	6
  2292  0191  3001               	movlw	1	; select bank2/3
  2293  0192  0087               	movwf	7
  2294  0193  0801               	movf	1,w
  2295  0194  3ED0               	addlw	208
  2296  0195  00AE               	movwf	??_DecodeGPS
  2297  0196  30FF               	movlw	255
  2298  0197  1803               	skipnc
  2299  0198  3000               	movlw	0
  2300  0199  00AF               	movwf	??_DecodeGPS+1
  2301  019A  082E               	movf	??_DecodeGPS,w
  2302  019B  07BA               	addwf	DecodeGPS@latitude,f
  2303  019C  082F               	movf	??_DecodeGPS+1,w
  2304  019D  3DBB               	addwfc	DecodeGPS@latitude+1,f
  2305  019E  3001               	movlw	1
  2306  019F  07C6               	addwf	DecodeGPS@x,f
  2307  01A0  3000               	movlw	0
  2308  01A1  3DC7               	addwfc	DecodeGPS@x+1,f
  2309                           
  2310                           ;launcher_functions.c: 408: latitude[1] = (gpsMessage[x++] - 48)*10;
  2311  01A2  0846               	movf	DecodeGPS@x,w
  2312  01A3  3E20               	addlw	_gpsMessage& (0+255)
  2313  01A4  0086               	movwf	6
  2314  01A5  3001               	movlw	1	; select bank2/3
  2315  01A6  0087               	movwf	7
  2316  01A7  0801               	movf	1,w
  2317  01A8  3ED0               	addlw	208
  2318  01A9  00A0               	movwf	___wmul@multiplier
  2319  01AA  30FF               	movlw	255
  2320  01AB  1803               	skipnc
  2321  01AC  3000               	movlw	0
  2322  01AD  00A1               	movwf	___wmul@multiplier+1
  2323  01AE  300A               	movlw	10
  2324  01AF  00A2               	movwf	___wmul@multiplicand
  2325  01B0  3000               	movlw	0
  2326  01B1  00A3               	movwf	___wmul@multiplicand+1
  2327  01B2  318E  2634  3181   	fcall	___wmul
  2328  01B5  0020               	movlb	0	; select bank0
  2329  01B6  0821               	movf	?___wmul+1,w
  2330  01B7  01BD               	clrf	DecodeGPS@latitude+3
  2331  01B8  07BD               	addwf	DecodeGPS@latitude+3,f
  2332  01B9  0820               	movf	?___wmul,w
  2333  01BA  01BC               	clrf	DecodeGPS@latitude+2
  2334  01BB  07BC               	addwf	DecodeGPS@latitude+2,f
  2335  01BC  3001               	movlw	1
  2336  01BD  07C6               	addwf	DecodeGPS@x,f
  2337  01BE  3000               	movlw	0
  2338  01BF  3DC7               	addwfc	DecodeGPS@x+1,f
  2339                           
  2340                           ;launcher_functions.c: 409: latitude[1] += (gpsMessage[x++] - 48);
  2341  01C0  0846               	movf	DecodeGPS@x,w
  2342  01C1  3E20               	addlw	_gpsMessage& (0+255)
  2343  01C2  0086               	movwf	6
  2344  01C3  3001               	movlw	1	; select bank2/3
  2345  01C4  0087               	movwf	7
  2346  01C5  0801               	movf	1,w
  2347  01C6  3ED0               	addlw	208
  2348  01C7  00AE               	movwf	??_DecodeGPS
  2349  01C8  30FF               	movlw	255
  2350  01C9  1803               	skipnc
  2351  01CA  3000               	movlw	0
  2352  01CB  00AF               	movwf	??_DecodeGPS+1
  2353  01CC  082E               	movf	??_DecodeGPS,w
  2354  01CD  07BC               	addwf	DecodeGPS@latitude+2,f
  2355  01CE  082F               	movf	??_DecodeGPS+1,w
  2356  01CF  3DBD               	addwfc	DecodeGPS@latitude+3,f
  2357  01D0  3001               	movlw	1
  2358  01D1  07C6               	addwf	DecodeGPS@x,f
  2359  01D2  3000               	movlw	0
  2360  01D3  3DC7               	addwfc	DecodeGPS@x+1,f
  2361                           
  2362                           ;launcher_functions.c: 412: x = x + 1;
  2363  01D4  0846               	movf	DecodeGPS@x,w
  2364  01D5  3E01               	addlw	1
  2365  01D6  00C6               	movwf	DecodeGPS@x
  2366  01D7  3000               	movlw	0
  2367  01D8  3D47               	addwfc	DecodeGPS@x+1,w
  2368  01D9  00C7               	movwf	DecodeGPS@x+1
  2369                           
  2370                           ;launcher_functions.c: 415: latitude[2] = (gpsMessage[x++] - 48)*10;
  2371  01DA  0846               	movf	DecodeGPS@x,w
  2372  01DB  3E20               	addlw	_gpsMessage& (0+255)
  2373  01DC  0086               	movwf	6
  2374  01DD  3001               	movlw	1	; select bank2/3
  2375  01DE  0087               	movwf	7
  2376  01DF  0801               	movf	1,w
  2377  01E0  3ED0               	addlw	208
  2378  01E1  00A0               	movwf	___wmul@multiplier
  2379  01E2  30FF               	movlw	255
  2380  01E3  1803               	skipnc
  2381  01E4  3000               	movlw	0
  2382  01E5  00A1               	movwf	___wmul@multiplier+1
  2383  01E6  300A               	movlw	10
  2384  01E7  00A2               	movwf	___wmul@multiplicand
  2385  01E8  3000               	movlw	0
  2386  01E9  00A3               	movwf	___wmul@multiplicand+1
  2387  01EA  318E  2634  3181   	fcall	___wmul
  2388  01ED  0020               	movlb	0	; select bank0
  2389  01EE  0821               	movf	?___wmul+1,w
  2390  01EF  01BF               	clrf	DecodeGPS@latitude+5
  2391  01F0  07BF               	addwf	DecodeGPS@latitude+5,f
  2392  01F1  0820               	movf	?___wmul,w
  2393  01F2  01BE               	clrf	DecodeGPS@latitude+4
  2394  01F3  07BE               	addwf	DecodeGPS@latitude+4,f
  2395  01F4  3001               	movlw	1
  2396  01F5  07C6               	addwf	DecodeGPS@x,f
  2397  01F6  3000               	movlw	0
  2398  01F7  3DC7               	addwfc	DecodeGPS@x+1,f
  2399                           
  2400                           ;launcher_functions.c: 416: latitude[2] += (gpsMessage[x++] - 48);
  2401  01F8  0846               	movf	DecodeGPS@x,w
  2402  01F9  3E20               	addlw	_gpsMessage& (0+255)
  2403  01FA  0086               	movwf	6
  2404  01FB  3001               	movlw	1	; select bank2/3
  2405  01FC  0087               	movwf	7
  2406  01FD  0801               	movf	1,w
  2407  01FE  3ED0               	addlw	208
  2408  01FF  00AE               	movwf	??_DecodeGPS
  2409  0200  30FF               	movlw	255
  2410  0201  1803               	skipnc
  2411  0202  3000               	movlw	0
  2412  0203  00AF               	movwf	??_DecodeGPS+1
  2413  0204  082E               	movf	??_DecodeGPS,w
  2414  0205  07BE               	addwf	DecodeGPS@latitude+4,f
  2415  0206  082F               	movf	??_DecodeGPS+1,w
  2416  0207  3DBF               	addwfc	DecodeGPS@latitude+5,f
  2417  0208  3001               	movlw	1
  2418  0209  07C6               	addwf	DecodeGPS@x,f
  2419  020A  3000               	movlw	0
  2420  020B  3DC7               	addwfc	DecodeGPS@x+1,f
  2421                           
  2422                           ;launcher_functions.c: 417: latitude[2] = (latitude[2]*60)/100;
  2423  020C  3064               	movlw	100
  2424  020D  00A6               	movwf	___lwdiv@divisor
  2425  020E  3000               	movlw	0
  2426  020F  00A7               	movwf	___lwdiv@divisor+1
  2427  0210  083F               	movf	DecodeGPS@latitude+5,w
  2428  0211  01A1               	clrf	___wmul@multiplier+1
  2429  0212  07A1               	addwf	___wmul@multiplier+1,f
  2430  0213  083E               	movf	DecodeGPS@latitude+4,w
  2431  0214  01A0               	clrf	___wmul@multiplier
  2432  0215  07A0               	addwf	___wmul@multiplier,f
  2433  0216  303C               	movlw	60
  2434  0217  00A2               	movwf	___wmul@multiplicand
  2435  0218  3000               	movlw	0
  2436  0219  00A3               	movwf	___wmul@multiplicand+1
  2437  021A  318E  2634  3181   	fcall	___wmul
  2438  021D  0020               	movlb	0	; select bank0
  2439  021E  0821               	movf	?___wmul+1,w
  2440  021F  01A9               	clrf	___lwdiv@dividend+1
  2441  0220  07A9               	addwf	___lwdiv@dividend+1,f
  2442  0221  0820               	movf	?___wmul,w
  2443  0222  01A8               	clrf	___lwdiv@dividend
  2444  0223  07A8               	addwf	___lwdiv@dividend,f
  2445  0224  318F  2727  3181   	fcall	___lwdiv
  2446  0227  0020               	movlb	0	; select bank0
  2447  0228  0827               	movf	?___lwdiv+1,w
  2448  0229  01BF               	clrf	DecodeGPS@latitude+5
  2449  022A  07BF               	addwf	DecodeGPS@latitude+5,f
  2450  022B  0826               	movf	?___lwdiv,w
  2451  022C  01BE               	clrf	DecodeGPS@latitude+4
  2452  022D  07BE               	addwf	DecodeGPS@latitude+4,f
  2453                           
  2454                           ;launcher_functions.c: 420: x = x + 2;
  2455  022E  0846               	movf	DecodeGPS@x,w
  2456  022F  3E02               	addlw	2
  2457  0230  00C6               	movwf	DecodeGPS@x
  2458  0231  3000               	movlw	0
  2459  0232  3D47               	addwfc	DecodeGPS@x+1,w
  2460  0233  00C7               	movwf	DecodeGPS@x+1
  2461  0234                     l2011:	
  2462                           
  2463                           ;launcher_functions.c: 421: }
  2464                           ;launcher_functions.c: 424: x = x + 1;
  2465  0234  0846               	movf	DecodeGPS@x,w
  2466  0235  3E01               	addlw	1
  2467  0236  00C6               	movwf	DecodeGPS@x
  2468  0237  3000               	movlw	0
  2469  0238  3D47               	addwfc	DecodeGPS@x+1,w
  2470  0239  00C7               	movwf	DecodeGPS@x+1
  2471                           
  2472                           ;launcher_functions.c: 427: if(gpsMessage[x] != ',')
  2473  023A  0846               	movf	DecodeGPS@x,w
  2474  023B  3E20               	addlw	_gpsMessage& (0+255)
  2475  023C  0086               	movwf	6
  2476  023D  3001               	movlw	1	; select bank2/3
  2477  023E  0087               	movwf	7
  2478  023F  0801               	movf	1,w
  2479  0240  3A2C               	xorlw	44
  2480  0241  1903               	skipnz
  2481  0242  2A50               	goto	l2019
  2482                           
  2483                           ;launcher_functions.c: 428: northSouth = gpsMessage[x++];
  2484  0243  0846               	movf	DecodeGPS@x,w
  2485  0244  3E20               	addlw	_gpsMessage& (0+255)
  2486  0245  0086               	movwf	6
  2487  0246  3001               	movlw	1	; select bank2/3
  2488  0247  0087               	movwf	7
  2489  0248  0801               	movf	1,w
  2490  0249  00AE               	movwf	??_DecodeGPS
  2491  024A  082E               	movf	??_DecodeGPS,w
  2492  024B  00B7               	movwf	DecodeGPS@northSouth
  2493  024C  3001               	movlw	1
  2494  024D  07C6               	addwf	DecodeGPS@x,f
  2495  024E  3000               	movlw	0
  2496  024F  3DC7               	addwfc	DecodeGPS@x+1,f
  2497  0250                     l2019:	
  2498                           
  2499                           ;launcher_functions.c: 431: x = x + 1;
  2500  0250  0846               	movf	DecodeGPS@x,w
  2501  0251  3E01               	addlw	1
  2502  0252  00C6               	movwf	DecodeGPS@x
  2503  0253  3000               	movlw	0
  2504  0254  3D47               	addwfc	DecodeGPS@x+1,w
  2505  0255  00C7               	movwf	DecodeGPS@x+1
  2506                           
  2507                           ;launcher_functions.c: 434: if(gpsMessage[x]!= ',')
  2508  0256  0846               	movf	DecodeGPS@x,w
  2509  0257  3E20               	addlw	_gpsMessage& (0+255)
  2510  0258  0086               	movwf	6
  2511  0259  3001               	movlw	1	; select bank2/3
  2512  025A  0087               	movwf	7
  2513  025B  0801               	movf	1,w
  2514  025C  3A2C               	xorlw	44
  2515  025D  1903               	skipnz
  2516  025E  2B3F               	goto	l2055
  2517                           
  2518                           ;launcher_functions.c: 435: {
  2519                           ;launcher_functions.c: 437: longitude[0] = (gpsMessage[x++] - 48)*100;
  2520  025F  0846               	movf	DecodeGPS@x,w
  2521  0260  3E20               	addlw	_gpsMessage& (0+255)
  2522  0261  0086               	movwf	6
  2523  0262  3001               	movlw	1	; select bank2/3
  2524  0263  0087               	movwf	7
  2525  0264  0801               	movf	1,w
  2526  0265  3ED0               	addlw	208
  2527  0266  00A0               	movwf	___wmul@multiplier
  2528  0267  30FF               	movlw	255
  2529  0268  1803               	skipnc
  2530  0269  3000               	movlw	0
  2531  026A  00A1               	movwf	___wmul@multiplier+1
  2532  026B  3064               	movlw	100
  2533  026C  00A2               	movwf	___wmul@multiplicand
  2534  026D  3000               	movlw	0
  2535  026E  00A3               	movwf	___wmul@multiplicand+1
  2536  026F  318E  2634  3181   	fcall	___wmul
  2537  0272  0020               	movlb	0	; select bank0
  2538  0273  0821               	movf	?___wmul+1,w
  2539  0274  01C1               	clrf	DecodeGPS@longitude+1
  2540  0275  07C1               	addwf	DecodeGPS@longitude+1,f
  2541  0276  0820               	movf	?___wmul,w
  2542  0277  01C0               	clrf	DecodeGPS@longitude
  2543  0278  07C0               	addwf	DecodeGPS@longitude,f
  2544  0279  3001               	movlw	1
  2545  027A  07C6               	addwf	DecodeGPS@x,f
  2546  027B  3000               	movlw	0
  2547  027C  3DC7               	addwfc	DecodeGPS@x+1,f
  2548                           
  2549                           ;launcher_functions.c: 438: longitude[0] += (gpsMessage[x++] - 48)*10;
  2550  027D  0846               	movf	DecodeGPS@x,w
  2551  027E  3E20               	addlw	_gpsMessage& (0+255)
  2552  027F  0086               	movwf	6
  2553  0280  3001               	movlw	1	; select bank2/3
  2554  0281  0087               	movwf	7
  2555  0282  0801               	movf	1,w
  2556  0283  3ED0               	addlw	208
  2557  0284  00A0               	movwf	___wmul@multiplier
  2558  0285  30FF               	movlw	255
  2559  0286  1803               	skipnc
  2560  0287  3000               	movlw	0
  2561  0288  00A1               	movwf	___wmul@multiplier+1
  2562  0289  300A               	movlw	10
  2563  028A  00A2               	movwf	___wmul@multiplicand
  2564  028B  3000               	movlw	0
  2565  028C  00A3               	movwf	___wmul@multiplicand+1
  2566  028D  318E  2634  3181   	fcall	___wmul
  2567  0290  0020               	movlb	0	; select bank0
  2568  0291  0820               	movf	?___wmul,w
  2569  0292  07C0               	addwf	DecodeGPS@longitude,f
  2570  0293  0821               	movf	?___wmul+1,w
  2571  0294  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2572  0295  3001               	movlw	1
  2573  0296  07C6               	addwf	DecodeGPS@x,f
  2574  0297  3000               	movlw	0
  2575  0298  3DC7               	addwfc	DecodeGPS@x+1,f
  2576                           
  2577                           ;launcher_functions.c: 439: longitude[0] += (gpsMessage[x++] - 48);
  2578  0299  0846               	movf	DecodeGPS@x,w
  2579  029A  3E20               	addlw	_gpsMessage& (0+255)
  2580  029B  0086               	movwf	6
  2581  029C  3001               	movlw	1	; select bank2/3
  2582  029D  0087               	movwf	7
  2583  029E  0801               	movf	1,w
  2584  029F  3ED0               	addlw	208
  2585  02A0  00AE               	movwf	??_DecodeGPS
  2586  02A1  30FF               	movlw	255
  2587  02A2  1803               	skipnc
  2588  02A3  3000               	movlw	0
  2589  02A4  00AF               	movwf	??_DecodeGPS+1
  2590  02A5  082E               	movf	??_DecodeGPS,w
  2591  02A6  07C0               	addwf	DecodeGPS@longitude,f
  2592  02A7  082F               	movf	??_DecodeGPS+1,w
  2593  02A8  3DC1               	addwfc	DecodeGPS@longitude+1,f
  2594  02A9  3001               	movlw	1
  2595  02AA  07C6               	addwf	DecodeGPS@x,f
  2596  02AB  3000               	movlw	0
  2597  02AC  3DC7               	addwfc	DecodeGPS@x+1,f
  2598                           
  2599                           ;launcher_functions.c: 442: longitude[1] = (gpsMessage[x++] - 48)*10;
  2600  02AD  0846               	movf	DecodeGPS@x,w
  2601  02AE  3E20               	addlw	_gpsMessage& (0+255)
  2602  02AF  0086               	movwf	6
  2603  02B0  3001               	movlw	1	; select bank2/3
  2604  02B1  0087               	movwf	7
  2605  02B2  0801               	movf	1,w
  2606  02B3  3ED0               	addlw	208
  2607  02B4  00A0               	movwf	___wmul@multiplier
  2608  02B5  30FF               	movlw	255
  2609  02B6  1803               	skipnc
  2610  02B7  3000               	movlw	0
  2611  02B8  00A1               	movwf	___wmul@multiplier+1
  2612  02B9  300A               	movlw	10
  2613  02BA  00A2               	movwf	___wmul@multiplicand
  2614  02BB  3000               	movlw	0
  2615  02BC  00A3               	movwf	___wmul@multiplicand+1
  2616  02BD  318E  2634  3181   	fcall	___wmul
  2617  02C0  0020               	movlb	0	; select bank0
  2618  02C1  0821               	movf	?___wmul+1,w
  2619  02C2  01C3               	clrf	DecodeGPS@longitude+3
  2620  02C3  07C3               	addwf	DecodeGPS@longitude+3,f
  2621  02C4  0820               	movf	?___wmul,w
  2622  02C5  01C2               	clrf	DecodeGPS@longitude+2
  2623  02C6  07C2               	addwf	DecodeGPS@longitude+2,f
  2624  02C7  3001               	movlw	1
  2625  02C8  07C6               	addwf	DecodeGPS@x,f
  2626  02C9  3000               	movlw	0
  2627  02CA  3DC7               	addwfc	DecodeGPS@x+1,f
  2628                           
  2629                           ;launcher_functions.c: 443: longitude[1] += (gpsMessage[x++] - 48);
  2630  02CB  0846               	movf	DecodeGPS@x,w
  2631  02CC  3E20               	addlw	_gpsMessage& (0+255)
  2632  02CD  0086               	movwf	6
  2633  02CE  3001               	movlw	1	; select bank2/3
  2634  02CF  0087               	movwf	7
  2635  02D0  0801               	movf	1,w
  2636  02D1  3ED0               	addlw	208
  2637  02D2  00AE               	movwf	??_DecodeGPS
  2638  02D3  30FF               	movlw	255
  2639  02D4  1803               	skipnc
  2640  02D5  3000               	movlw	0
  2641  02D6  00AF               	movwf	??_DecodeGPS+1
  2642  02D7  082E               	movf	??_DecodeGPS,w
  2643  02D8  07C2               	addwf	DecodeGPS@longitude+2,f
  2644  02D9  082F               	movf	??_DecodeGPS+1,w
  2645  02DA  3DC3               	addwfc	DecodeGPS@longitude+3,f
  2646  02DB  3001               	movlw	1
  2647  02DC  07C6               	addwf	DecodeGPS@x,f
  2648  02DD  3000               	movlw	0
