

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1779  0DB6  178E               	bsf	14,7	;volatile
  1780                           
  1781                           ;launcher_functions.c: 257: TXSTAbits.BRGH = 0;
  1782  0DB7  0023               	movlb	3	; select bank3
  1783  0DB8  111E               	bcf	30,2	;volatile
  1784                           
  1785                           ;launcher_functions.c: 259: SPBRGH = 0;
  1786  0DB9  019C               	clrf	28	;volatile
  1787                           
  1788                           ;launcher_functions.c: 260: SPBRGL = 51;
  1789  0DBA  3033               	movlw	51
  1790  0DBB  009B               	movwf	27	;volatile
  1791                           
  1792                           ;launcher_functions.c: 261: TXSTAbits.TX9 = 0;
  1793  0DBC  131E               	bcf	30,6	;volatile
  1794                           
  1795                           ;launcher_functions.c: 262: TXSTAbits.SYNC = 0;
  1796  0DBD  121E               	bcf	30,4	;volatile
  1797                           
  1798                           ;launcher_functions.c: 263: TXSTAbits.TXEN = 1;
  1799  0DBE  169E               	bsf	30,5	;volatile
  1800                           
  1801                           ;launcher_functions.c: 265: RCSTAbits.SPEN = 1;
  1802  0DBF  179D               	bsf	29,7	;volatile
  1803                           
  1804                           ;launcher_functions.c: 266: RCSTAbits.RX9 = 0;
  1805  0DC0  131D               	bcf	29,6	;volatile
  1806                           
  1807                           ;launcher_functions.c: 267: RCSTAbits.CREN = 1;
  1808  0DC1  161D               	bsf	29,4	;volatile
  1809  0DC2  0008               	return
  1810  0DC3                     __end_of_initUART:	
  1811                           
  1812                           	psect	text2
  1813  0EF5                     __ptext2:	
  1814 ;; *************** function _UpdateGPS *****************
  1815 ;; Defined at:
  1816 ;;		line 357 in file "launcher_functions.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  GPSupdateMes   22   43[BANK0 ] unsigned char [22]
  1821 ;; Return value:  Size  Location     Type
  1822 ;;		None               void
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1830 ;;      Params:         0       0       0       0       0       0       0
  1831 ;;      Locals:         0      22       0       0       0       0       0
  1832 ;;      Temps:          0       3       0       0       0       0       0
  1833 ;;      Totals:         0      25       0       0       0       0       0
  1834 ;;Total ram usage:       25 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    4
  1837 ;; This function calls:
  1838 ;;		_DecodeGPS
  1839 ;;		_uart_write_message
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _UpdateGPS
  1847  0EF5                     _UpdateGPS:	
  1848                           
  1849                           ;launcher_functions.c: 359: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,00,00*"
      +                          ;
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1853  0EF5  3052               	movlw	low UpdateGPS@F4923
  1854  0EF6  0086               	movwf	6
  1855  0EF7  3001               	movlw	high UpdateGPS@F4923
  1856  0EF8  0087               	movwf	7
  1857  0EF9  304B               	movlw	low UpdateGPS@GPSupdateMessage
  1858  0EFA  0084               	movwf	4
  1859  0EFB  3000               	movlw	high UpdateGPS@GPSupdateMessage
  1860  0EFC  0085               	movwf	5
  1861  0EFD  3016               	movlw	22
  1862  0EFE  0020               	movlb	0	; select bank0
  1863  0EFF  00C8               	movwf	??_UpdateGPS
  1864  0F00                     u1770:	
  1865  0F00  0016               	moviw fsr1++
  1866  0F01  001A               	movwi fsr0++
  1867  0F02  0BC8               	decfsz	??_UpdateGPS,f
  1868  0F03  2F00               	goto	u1770
  1869                           
  1870                           ;launcher_functions.c: 362: RCIE = 1;
  1871  0F04  0021               	movlb	1	; select bank1
  1872  0F05  1691               	bsf	17,5	;volatile
  1873                           
  1874                           ;launcher_functions.c: 363: PEIE = 1;
  1875  0F06  170B               	bsf	11,6	;volatile
  1876                           
  1877                           ;launcher_functions.c: 364: GIE = 1;
  1878  0F07  178B               	bsf	11,7	;volatile
  1879                           
  1880                           ;launcher_functions.c: 366: gpsIndex = 0;
  1881  0F08  01E3               	clrf	_gpsIndex^(0+128)	;volatile
  1882                           
  1883                           ;launcher_functions.c: 367: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1884  0F09  3015               	movlw	21
  1885  0F0A  0020               	movlb	0	; select bank0
  1886  0F0B  00CA               	movwf	??_UpdateGPS+2
  1887  0F0C  304B               	movlw	75
  1888  0F0D  00C9               	movwf	??_UpdateGPS+1
  1889  0F0E  30D1               	movlw	209
  1890  0F0F  00C8               	movwf	??_UpdateGPS
  1891  0F10                     u2087:	
  1892  0F10  0BC8               	decfsz	??_UpdateGPS,f
  1893  0F11  2F10               	goto	u2087
  1894  0F12  0BC9               	decfsz	??_UpdateGPS+1,f
  1895  0F13  2F10               	goto	u2087
  1896  0F14  0BCA               	decfsz	??_UpdateGPS+2,f
  1897  0F15  2F10               	goto	u2087
  1898  0F16  0000               	nop
  1899                           
  1900                           ;launcher_functions.c: 368: uart_write_message(GPSupdateMessage, 22);
  1901  0F17  3016               	movlw	22
  1902  0F18  0020               	movlb	0	; select bank0
  1903  0F19  00A8               	movwf	uart_write_message@size
  1904  0F1A  3000               	movlw	0
  1905  0F1B  00A9               	movwf	uart_write_message@size+1
  1906  0F1C  304B               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  1907  0F1D  3187  275D  318E   	fcall	_uart_write_message
  1908  0F20                     l2299:	
  1909                           ;launcher_functions.c: 369: while(!messageDoneFlag);
  1910                           
  1911  0F20  087D               	movf	_messageDoneFlag,w
  1912  0F21  1903               	btfsc	3,2
  1913  0F22  2F20               	goto	l2299
  1914                           
  1915                           ;launcher_functions.c: 370: messageDoneFlag = 0;
  1916  0F23  01FD               	clrf	_messageDoneFlag
  1917                           
  1918                           ;launcher_functions.c: 371: DecodeGPS();
  1919  0F24  3181  2107         	fcall	_DecodeGPS
  1920  0F26  0008               	return
  1921  0F27                     __end_of_UpdateGPS:	
  1922                           
  1923                           	psect	text3
  1924  0107                     __ptext3:	
  1925 ;; *************** function _DecodeGPS *****************
  1926 ;; Defined at:
  1927 ;;		line 377 in file "launcher_functions.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  messageID       7   16[BANK0 ] unsigned char [7]
  1932 ;;  longitude       6   32[BANK0 ] unsigned int [3]
  1933 ;;  latitude        6   26[BANK0 ] unsigned int [3]
  1934 ;;  x               2   38[BANK0 ] int 
  1935 ;;  status          1   25[BANK0 ] unsigned char 
  1936 ;;  eastWest        1   24[BANK0 ] unsigned char 
  1937 ;;  northSouth      1   23[BANK0 ] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;		None               void
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1947 ;;      Params:         0       0       0       0       0       0       0
  1948 ;;      Locals:         0      24       0       0       0       0       0
  1949 ;;      Temps:          0       2       0       0       0       0       0
  1950 ;;      Totals:         0      26       0       0       0       0       0
  1951 ;;Total ram usage:       26 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    3
  1954 ;; This function calls:
  1955 ;;		___lwdiv
  1956 ;;		___wmul
  1957 ;; This function is called by:
  1958 ;;		_UpdateGPS
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _DecodeGPS
  1964  0107                     _DecodeGPS:	
  1965                           
  1966                           ;launcher_functions.c: 380: unsigned char messageID[7] = "$GPGLL";
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1970  0107  30AD               	movlw	low DecodeGPS@F4926
  1971  0108  0086               	movwf	6
  1972  0109  3000               	movlw	high DecodeGPS@F4926
  1973  010A  0087               	movwf	7
  1974  010B  3030               	movlw	low DecodeGPS@messageID
  1975  010C  0084               	movwf	4
  1976  010D  3000               	movlw	high DecodeGPS@messageID
  1977  010E  0085               	movwf	5
  1978  010F  3007               	movlw	7
  1979  0110  0020               	movlb	0	; select bank0
  1980  0111  00AE               	movwf	??_DecodeGPS
  1981  0112                     u1470:	
  1982  0112  0016               	moviw fsr1++
  1983  0113  001A               	movwi fsr0++
  1984  0114  0BAE               	decfsz	??_DecodeGPS,f
  1985  0115  2912               	goto	u1470
  1986                           
  1987                           ;launcher_functions.c: 381: unsigned int latitude[3] = {0,0,0};
  1988  0116  30C1               	movlw	low DecodeGPS@F4928
  1989  0117  0086               	movwf	6
  1990  0118  3000               	movlw	high DecodeGPS@F4928
  1991  0119  0087               	movwf	7
  1992  011A  303A               	movlw	low DecodeGPS@latitude
  1993  011B  0084               	movwf	4
  1994  011C  3000               	movlw	high DecodeGPS@latitude
  1995  011D  0085               	movwf	5
  1996  011E  3006               	movlw	6
  1997  011F  00AE               	movwf	??_DecodeGPS
  1998  0120                     u1480:	
  1999  0120  0016               	moviw fsr1++
  2000  0121  001A               	movwi fsr0++
  2001  0122  0BAE               	decfsz	??_DecodeGPS,f
  2002  0123  2920               	goto	u1480
  2003                           
  2004                           ;launcher_functions.c: 382: unsigned int longitude[3] = {0,0,0};
  2005  0124  30C7               	movlw	low DecodeGPS@F4930
  2006  0125  0086               	movwf	6
  2007  0126  3000               	movlw	high DecodeGPS@F4930
  2008  0127  0087               	movwf	7
  2009  0128  3040               	movlw	low DecodeGPS@longitude
  2010  0129  0084               	movwf	4
  2011  012A  3000               	movlw	high DecodeGPS@longitude
  2012  012B  0085               	movwf	5
  2013  012C  3006               	movlw	6
  2014  012D  00AE               	movwf	??_DecodeGPS
  2015  012E                     u1490:	
  2016  012E  0016               	moviw fsr1++
  2017  012F  001A               	movwi fsr0++
  2018  0130  0BAE               	decfsz	??_DecodeGPS,f
  2019  0131  292E               	goto	u1490
  2020                           
  2021                           ;launcher_functions.c: 383: unsigned char northSouth;
  2022                           ;launcher_functions.c: 384: unsigned char eastWest;
  2023                           ;launcher_functions.c: 385: unsigned char status;
  2024                           ;launcher_functions.c: 386: int x;
  2025                           ;launcher_functions.c: 388: for(x=0;x<6;x++)
  2026  0132  01C6               	clrf	DecodeGPS@x
  2027  0133  01C7               	clrf	DecodeGPS@x+1
  2028  0134  0847               	movf	DecodeGPS@x+1,w
  2029  0135  3A80               	xorlw	128
  2030  0136  00AE               	movwf	??_DecodeGPS
  2031  0137  3080               	movlw	128
  2032  0138  022E               	subwf	??_DecodeGPS,w
  2033  0139  1D03               	skipz
  2034  013A  293D               	goto	u1505
  2035  013B  3006               	movlw	6
  2036  013C  0246               	subwf	DecodeGPS@x,w
  2037  013D                     u1505:	
  2038  013D  1803               	btfsc	3,0
  2039  013E  2960               	goto	l1937
  2040  013F                     l1931:	
  2041                           
  2042                           ;launcher_functions.c: 389: {
  2043                           ;launcher_functions.c: 390: if(gpsMessage[x] != messageID[x])
  2044  013F  0020               	movlb	0	; select bank0
  2045  0140  0846               	movf	DecodeGPS@x,w
  2046  0141  3E30               	addlw	DecodeGPS@messageID& (0+255)
  2047  0142  0086               	movwf	6
  2048  0143  0187               	clrf	7
  2049  0144  0846               	movf	DecodeGPS@x,w
  2050  0145  3E20               	addlw	_gpsMessage& (0+255)
  2051  0146  0084               	movwf	4
  2052  0147  3001               	movlw	1	; select bank2/3
  2053  0148  0085               	movwf	5
  2054  0149  0800               	movf	0,w
  2055  014A  0601               	xorwf	1,w
  2056  014B  1903               	skipnz
  2057  014C  2950               	goto	l1935
  2058                           
  2059                           ;launcher_functions.c: 391: gpsInvalidFlag = 1;
  2060  014D  0021               	movlb	1	; select bank1
  2061  014E  01BE               	clrf	_gpsInvalidFlag^(0+128)
  2062  014F  0ABE               	incf	_gpsInvalidFlag^(0+128),f
  2063  0150                     l1935:	
  2064  0150  3001               	movlw	1
  2065  0151  0020               	movlb	0	; select bank0
  2066  0152  07C6               	addwf	DecodeGPS@x,f
  2067  0153  3000               	movlw	0
  2068  0154  3DC7               	addwfc	DecodeGPS@x+1,f
  2069  0155  0847               	movf	DecodeGPS@x+1,w
  2070  0156  3A80               	xorlw	128
  2071  0157  00AE               	movwf	??_DecodeGPS
  2072  0158  3080               	movlw	128
  2073  0159  022E               	subwf	??_DecodeGPS,w
  2074  015A  1D03               	skipz
  2075  015B  295E               	goto	u1525
  2076  015C  3006               	movlw	6
  2077  015D  0246               	subwf	DecodeGPS@x,w
  2078  015E                     u1525:	
  2079  015E  1C03               	skipc
  2080  015F  293F               	goto	l1931
  2081  0160                     l1937:	
  2082                           
  2083                           ;launcher_functions.c: 392: }
  2084                           ;launcher_functions.c: 395: x = x + 1;
  2085  0160  0020               	movlb	0	; select bank0
  2086  0161  0846               	movf	DecodeGPS@x,w
  2087  0162  3E01               	addlw	1
  2088  0163  00C6               	movwf	DecodeGPS@x
  2089  0164  3000               	movlw	0
  2090  0165  3D47               	addwfc	DecodeGPS@x+1,w
  2091  0166  00C7               	movwf	DecodeGPS@x+1
  2092                           
  2093                           ;launcher_functions.c: 398: if(gpsMessage[x]!= ',')
  2094  0167  0846               	movf	DecodeGPS@x,w
  2095  0168  3E20               	addlw	_gpsMessage& (0+255)
  2096  0169  0086               	movwf	6
  2097  016A  3001               	movlw	1	; select bank2/3
  2098  016B  0087               	movwf	7
  2099  016C  0801               	movf	1,w
  2100  016D  3A2C               	xorlw	44
  2101  016E  1903               	skipnz
  2102  016F  2A34               	goto	l1969
  2103                           
  2104                           ;launcher_functions.c: 399: {
  2105                           ;launcher_functions.c: 401: latitude[0] = (gpsMessage[x++] - 48)*10;
  2106  0170  0846               	movf	DecodeGPS@x,w
  2107  0171  3E20               	addlw	_gpsMessage& (0+255)
  2108  0172  0086               	movwf	6
  2109  0173  3001               	movlw	1	; select bank2/3
  2110  0174  0087               	movwf	7
  2111  0175  0801               	movf	1,w
  2112  0176  3ED0               	addlw	208
  2113  0177  00A0               	movwf	___wmul@multiplier
  2114  0178  30FF               	movlw	255
  2115  0179  1803               	skipnc
  2116  017A  3000               	movlw	0
  2117  017B  00A1               	movwf	___wmul@multiplier+1
  2118  017C  300A               	movlw	10
  2119  017D  00A2               	movwf	___wmul@multiplicand
  2120  017E  3000               	movlw	0
  2121  017F  00A3               	movwf	___wmul@multiplicand+1
  2122  0180  318E  2669  3181   	fcall	___wmul
  2123  0183  0020               	movlb	0	; select bank0
  2124  0184  0821               	movf	?___wmul+1,w
  2125  0185  01BB               	clrf	DecodeGPS@latitude+1
  2126  0186  07BB               	addwf	DecodeGPS@latitude+1,f
  2127  0187  0820               	movf	?___wmul,w
  2128  0188  01BA               	clrf	DecodeGPS@latitude
  2129  0189  07BA               	addwf	DecodeGPS@latitude,f
  2130  018A  3001               	movlw	1
  2131  018B  07C6               	addwf	DecodeGPS@x,f
  2132  018C  3000               	movlw	0
  2133  018D  3DC7               	addwfc	DecodeGPS@x+1,f
  2134                           
  2135                           ;launcher_functions.c: 402: latitude[0] += (gpsMessage[x++] - 48);
  2136  018E  0846               	movf	DecodeGPS@x,w
  2137  018F  3E20               	addlw	_gpsMessage& (0+255)
  2138  0190  0086               	movwf	6
  2139  0191  3001               	movlw	1	; select bank2/3
  2140  0192  0087               	movwf	7
  2141  0193  0801               	movf	1,w
  2142  0194  3ED0               	addlw	208
  2143  0195  00AE               	movwf	??_DecodeGPS
  2144  0196  30FF               	movlw	255
  2145  0197  1803               	skipnc
  2146  0198  3000               	movlw	0
  2147  0199  00AF               	movwf	??_DecodeGPS+1
  2148  019A  082E               	movf	??_DecodeGPS,w
  2149  019B  07BA               	addwf	DecodeGPS@latitude,f
  2150  019C  082F               	movf	??_DecodeGPS+1,w
  2151  019D  3DBB               	addwfc	DecodeGPS@latitude+1,f
  2152  019E  3001               	movlw	1
  2153  019F  07C6               	addwf	DecodeGPS@x,f
  2154  01A0  3000               	movlw	0
  2155  01A1  3DC7               	addwfc	DecodeGPS@x+1,f
  2156                           
  2157                           ;launcher_functions.c: 405: latitude[1] = (gpsMessage[x++] - 48)*10;
  2158  01A2  0846               	movf	DecodeGPS@x,w
  2159  01A3  3E20               	addlw	_gpsMessage& (0+255)
  2160  01A4  0086               	movwf	6
  2161  01A5  3001               	movlw	1	; select bank2/3
  2162  01A6  0087               	movwf	7
  2163  01A7  0801               	movf	1,w
  2164  01A8  3ED0               	addlw	208
  2165  01A9  00A0               	movwf	___wmul@multiplier
  2166  01AA  30FF               	movlw	255
  2167  01AB  1803               	skipnc
  2168  01AC  3000               	movlw	0
  2169  01AD  00A1               	movwf	___wmul@multiplier+1
  2170  01AE  300A               	movlw	10
  2171  01AF  00A2               	movwf	___wmul@multiplicand
  2172  01B0  3000               	movlw	0
  2173  01B1  00A3               	movwf	___wmul@multiplicand+1
  2174  01B2  318E  2669  3181   	fcall	___wmul
  2175  01B5  0020               	movlb	0	; select bank0
  2176  01B6  0821               	movf	?___wmul+1,w
  2177  01B7  01BD               	clrf	DecodeGPS@latitude+3
  2178  01B8  07BD               	addwf	DecodeGPS@latitude+3,f
  2179  01B9  0820               	movf	?___wmul,w
  2180  01BA  01BC               	clrf	DecodeGPS@latitude+2
  2181  01BB  07BC               	addwf	DecodeGPS@latitude+2,f
  2182  01BC  3001               	movlw	1
  2183  01BD  07C6               	addwf	DecodeGPS@x,f
  2184  01BE  3000               	movlw	0
  2185  01BF  3DC7               	addwfc	DecodeGPS@x+1,f
  2186                           
  2187                           ;launcher_functions.c: 406: latitude[1] += (gpsMessage[x++] - 48);
  2188  01C0  0846               	movf	DecodeGPS@x,w
  2189  01C1  3E20               	addlw	_gpsMessage& (0+255)
  2190  01C2  0086               	movwf	6
  2191  01C3  3001               	movlw	1	; select bank2/3
  2192  01C4  0087               	movwf	7
  2193  01C5  0801               	movf	1,w
  2194  01C6  3ED0               	addlw	208
  2195  01C7  00AE               	movwf	??_DecodeGPS
  2196  01C8  30FF               	movlw	255
  2197  01C9  1803               	skipnc
  2198  01CA  3000               	movlw	0
  2199  01CB  00AF               	movwf	??_DecodeGPS+1
  2200  01CC  082E               	movf	??_DecodeGPS,w
  2201  01CD  07BC               	addwf	DecodeGPS@latitude+2,f
  2202  01CE  082F               	movf	??_DecodeGPS+1,w
  2203  01CF  3DBD               	addwfc	DecodeGPS@latitude+3,f
  2204  01D0  3001               	movlw	1
  2205  01D1  07C6               	addwf	DecodeGPS@x,f
  2206  01D2  3000               	movlw	0
  2207  01D3  3DC7               	addwfc	DecodeGPS@x+1,f
  2208                           
  2209                           ;launcher_functions.c: 409: x = x + 1;
  2210  01D4  0846               	movf	DecodeGPS@x,w
  2211  01D5  3E01               	addlw	1
  2212  01D6  00C6               	movwf	DecodeGPS@x
  2213  01D7  3000               	movlw	0
  2214  01D8  3D47               	addwfc	DecodeGPS@x+1,w
  2215  01D9  00C7               	movwf	DecodeGPS@x+1
  2216                           
  2217                           ;launcher_functions.c: 412: latitude[2] = (gpsMessage[x++] - 48)*10;
  2218  01DA  0846               	movf	DecodeGPS@x,w
  2219  01DB  3E20               	addlw	_gpsMessage& (0+255)
  2220  01DC  0086               	movwf	6
  2221  01DD  3001               	movlw	1	; select bank2/3
  2222  01DE  0087               	movwf	7
  2223  01DF  0801               	movf	1,w
  2224  01E0  3ED0               	addlw	208
  2225  01E1  00A0               	movwf	___wmul@multiplier
  2226  01E2  30FF               	movlw	255
  2227  01E3  1803               	skipnc
  2228  01E4  3000               	movlw	0
  2229  01E5  00A1               	movwf	___wmul@multiplier+1
  2230  01E6  300A               	movlw	10
  2231  01E7  00A2               	movwf	___wmul@multiplicand
  2232  01E8  3000               	movlw	0
  2233  01E9  00A3               	movwf	___wmul@multiplicand+1
  2234  01EA  318E  2669  3181   	fcall	___wmul
  2235  01ED  0020               	movlb	0	; select bank0
  2236  01EE  0821               	movf	?___wmul+1,w
  2237  01EF  01BF               	clrf	DecodeGPS@latitude+5
  2238  01F0  07BF               	addwf	DecodeGPS@latitude+5,f
  2239  01F1  0820               	movf	?___wmul,w
  2240  01F2  01BE               	clrf	DecodeGPS@latitude+4
  2241  01F3  07BE               	addwf	DecodeGPS@latitude+4,f
  2242  01F4  3001               	movlw	1
  2243  01F5  07C6               	addwf	DecodeGPS@x,f
  2244  01F6  3000               	movlw	0
  2245  01F7  3DC7               	addwfc	DecodeGPS@x+1,f
  2246                           
  2247                           ;launcher_functions.c: 413: latitude[2] += (gpsMessage[x++] - 48);
  2248  01F8  0846               	movf	DecodeGPS@x,w
  2249  01F9  3E20               	addlw	_gpsMessage& (0+255)
  2250  01FA  0086               	movwf	6
  2251  01FB  3001               	movlw	1	; select bank2/3
  2252  01FC  0087               	movwf	7
  2253  01FD  0801               	movf	1,w
  2254  01FE  3ED0               	addlw	208
  2255  01FF  00AE               	movwf	??_DecodeGPS
  2256  0200  30FF               	movlw	255
  2257  0201  1803               	skipnc
  2258  0202  3000               	movlw	0
  2259  0203  00AF               	movwf	??_DecodeGPS+1
  2260  0204  082E               	movf	??_DecodeGPS,w
  2261  0205  07BE               	addwf	DecodeGPS@latitude+4,f
  2262  0206  082F               	movf	??_DecodeGPS+1,w
  2263  0207  3DBF               	addwfc	DecodeGPS@latitude+5,f
  2264  0208  3001               	movlw	1
  2265  0209  07C6               	addwf	DecodeGPS@x,f
  2266  020A  3000               	movlw	0
  2267  020B  3DC7               	addwfc	DecodeGPS@x+1,f
  2268                           
  2269                           ;launcher_functions.c: 414: latitude[2] = (latitude[2]*60)/100;
  2270  020C  3064               	movlw	100
  2271  020D  00A6               	movwf	___lwdiv@divisor
  2272  020E  3000               	movlw	0
  2273  020F  00A7               	movwf	___lwdiv@divisor+1
  2274  0210  083F               	movf	DecodeGPS@latitude+5,w
  2275  0211  01A1               	clrf	___wmul@multiplier+1
  2276  0212  07A1               	addwf	___wmul@multiplier+1,f
  2277  0213  083E               	movf	DecodeGPS@latitude+4,w
  2278  0214  01A0               	clrf	___wmul@multiplier
  2279  0215  07A0               	addwf	___wmul@multiplier,f
  2280  0216  303C               	movlw	60
  2281  0217  00A2               	movwf	___wmul@multiplicand
  2282  0218  3000               	movlw	0
  2283  0219  00A3               	movwf	___wmul@multiplicand+1
  2284  021A  318E  2669  3181   	fcall	___wmul
  2285  021D  0020               	movlb	0	; select bank0
  2286  021E  0821               	movf	?___wmul+1,w
  2287  021F  01A9               	clrf	___lwdiv@dividend+1
  2288  0220  07A9               	addwf	___lwdiv@dividend+1,f
  2289  0221  0820               	movf	?___wmul,w
  2290  0222  01A8               	clrf	___lwdiv@dividend
  2291  0223  07A8               	addwf	___lwdiv@dividend,f
  2292  0224  318F  2727  3181   	fcall	___lwdiv
  2293  0227  0020               	movlb	0	; select bank0
  2294  0228  0827               	movf	?___lwdiv+1,w
  2295  0229  01BF               	clrf	DecodeGPS@latitude+5
  2296  022A  07BF               	addwf	DecodeGPS@latitude+5,f
  2297  022B  0826               	movf	?___lwdiv,w
  2298  022C  01BE               	clrf	DecodeGPS@latitude+4
  2299  022D  07BE               	addwf	DecodeGPS@latitude+4,f
  2300                           
  2301                           ;launcher_functions.c: 417: x = x + 2;
  2302  022E  0846               	movf	DecodeGPS@x,w
  2303  022F  3E02               	addlw	2
  2304  0230  00C6               	movwf	DecodeGPS@x
  2305  0231  3000               	movlw	0
  2306  0232  3D47               	addwfc	DecodeGPS@x+1,w
  2307  0233  00C7               	movwf	DecodeGPS@x+1
  2308  0234                     l1969:	
  2309                           
  2310                           ;launcher_functions.c: 418: }
  2311                           ;launcher_functions.c: 421: x = x + 1;
  2312  0234  0846               	movf	DecodeGPS@x,w
  2313  0235  3E01               	addlw	1
  2314  0236  00C6               	movwf	DecodeGPS@x
  2315  0237  3000               	movlw	0
  2316  0238  3D47               	addwfc	DecodeGPS@x+1,w
  2317  0239  00C7               	movwf	DecodeGPS@x+1
  2318                           
  2319                           ;launcher_functions.c: 424: if(gpsMessage[x] != ',')
  2320  023A  0846               	movf	DecodeGPS@x,w
  2321  023B  3E20               	addlw	_gpsMessage& (0+255)
  2322  023C  0086               	movwf	6
  2323  023D  3001               	movlw	1	; select bank2/3
  2324  023E  0087               	movwf	7
  2325  023F  0801               	movf	1,w
  2326  0240  3A2C               	xorlw	44
  2327  0241  1903               	skipnz
  2328  0242  2A50               	goto	l1977
  2329                           
  2330                           ;launcher_functions.c: 425: northSouth = gpsMessage[x++];
  2331  0243  0846               	movf	DecodeGPS@x,w
  2332  0244  3E20               	addlw	_gpsMessage& (0+255)
  2333  0245  0086               	movwf	6
  2334  0246  3001               	movlw	1	; select bank2/3
  2335  0247  0087               	movwf	7
  2336  0248  0801               	movf	1,w
  2337  0249  00AE               	movwf	??_DecodeGPS
  2338  024A  082E               	movf	??_DecodeGPS,w
  2339  024B  00B7               	movwf	DecodeGPS@northSouth
  2340  024C  3001               	movlw	1
  2341  024D  07C6               	addwf	DecodeGPS@x,f
  2342  024E  3000               	movlw	0
  2343  024F  3DC7               	addwfc	DecodeGPS@x+1,f
  2344  0250                     l1977:	
  2345                           
  2346                           ;launcher_functions.c: 428: x = x + 1;
  2347  0250  0846               	movf	DecodeGPS@x,w
  2348  0251  3E01               	addlw	1
  2349  0252  00C6               	movwf	DecodeGPS@x
  2350  0253  3000               	movlw	0
  2351  0254  3D47               	addwfc	DecodeGPS@x+1,w
  2352  0255  00C7               	movwf	DecodeGPS@x+1
  2353                           
  2354                           ;launcher_functions.c: 431: if(gpsMessage[x]!= ',')
  2355  0256  0846               	movf	DecodeGPS@x,w
  2356  0257  3E20               	addlw	_gpsMessage& (0+255)
  2357  0258  0086               	movwf	6
  2358  0259  3001               	movlw	1	; select bank2/3
  2359  025A  0087               	movwf	7
  2360  025B  0801               	movf	1,w
  2361  025C  3A2C               	xorlw	44
  2362  025D  1903               	skipnz
  2363  025E  2B3F               	goto	l2013
  2364                           
  2365                           ;launcher_functions.c: 432: {
  2366                           ;launcher_functions.c: 434: longitude[0] = (gpsMessage[x++] - 48)*100;
  2367  025F  0846               	movf	DecodeGPS@x,w
  2368  0260  3E20               	addlw	_gpsMessage& (0+255)
  2369  0261  0086               	movwf	6
  2370  0262  3001               	movlw	1	; select bank2/3
  2371  0263  0087               	movwf	7
  2372  0264  0801               	movf	1,w
  2373  0265  3ED0               	addlw	208
  2374  0266  00A0               	movwf	___wmul@multiplier
  2375  0267  30FF               	movlw	255
  2376  0268  1803               	skipnc
  2377  0269  3000               	movlw	0
  2378  026A  00A1               	movwf	___wmul@multiplier+1
  2379  026B  3064               	movlw	100
  2380  026C  00A2               	movwf	___wmul@multiplicand
  2381  026D  3000               	movlw	0
  2382  026E  00A3               	movwf	___wmul@multiplicand+1
  2383  026F  318E  2669  3181   	fcall	___wmul
  2384  0272  0020               	movlb	0	; select bank0
  2385  0273  0821               	movf	?___wmul+1,w
  2386  0274  01C1               	clrf	DecodeGPS@longitude+1
  2387  0275  07C1               	addwf	DecodeGPS@longitude+1,f
  2388  0276  0820               	movf	?___wmul,w
  2389  0277  01C0               	clrf	DecodeGPS@longitude
