

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1449                           ; 2 bytes @ 0x46
  1450                           
  1451                           
  1452                           ; 2 bytes @ 0x46
  1453  0066                     	ds	2
  1454  0068                     main@argv:	
  1455                           
  1456                           ; 2 bytes @ 0x48
  1457  0068                     	ds	2
  1458  006A                     ??_main:	
  1459                           
  1460                           ; 0 bytes @ 0x4A
  1461  006A                     	ds	1
  1462  006B                     main@periodicCounter:	
  1463                           
  1464                           ; 1 bytes @ 0x4B
  1465  006B                     	ds	1
  1466                           
  1467                           	psect	maintext
  1468  0542                     __pmaintext:	
  1469 ;;
  1470 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1471 ;;
  1472 ;; *************** function _main *****************
  1473 ;; Defined at:
  1474 ;;		line 20 in file "launcher_main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  argc            2   70[BANK0 ] int 
  1477 ;;  argv            2   72[BANK0 ] PTR PTR unsigned char 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  periodicCoun    1   75[BANK0 ] unsigned char 
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  2   70[BANK0 ] int 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 17F/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1489 ;;      Params:         0       4       0       0       0       0       0
  1490 ;;      Locals:         0       1       0       0       0       0       0
  1491 ;;      Temps:          0       1       0       0       0       0       0
  1492 ;;      Totals:         0       6       0       0       0       0       0
  1493 ;;Total ram usage:        6 bytes
  1494 ;; Hardware stack levels required when called:    6
  1495 ;; This function calls:
  1496 ;;		_InitADC
  1497 ;;		_InitCLK
  1498 ;;		_InitGPIO
  1499 ;;		_InitSPI
  1500 ;;		_InitTimer1
  1501 ;;		_InitWatchdog
  1502 ;;		_RecordMode
  1503 ;;		_SetupGPS
  1504 ;;		_ToggleSleepGPS
  1505 ;;		_initUART
  1506 ;; This function is called by:
  1507 ;;		Startup code after reset
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _main
  1513  0542                     _main:	
  1514                           
  1515                           ;launcher_main.c: 23: InitCLK();
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1519  0542  3187  27BD  3185   	fcall	_InitCLK
  1520                           
  1521                           ;launcher_main.c: 24: InitGPIO();
  1522  0545  3186  2692  3185   	fcall	_InitGPIO
  1523                           
  1524                           ;launcher_main.c: 25: InitADC();
  1525  0548  3186  26DD  3185   	fcall	_InitADC
  1526                           
  1527                           ;launcher_main.c: 26: InitSPI();
  1528  054B  3187  2766  3185   	fcall	_InitSPI
  1529                           
  1530                           ;launcher_main.c: 27: InitTimer1();
  1531  054E  3187  2798  3185   	fcall	_InitTimer1
  1532                           
  1533                           ;launcher_main.c: 28: InitWatchdog();
  1534  0551  3187  27C5  3185   	fcall	_InitWatchdog
  1535                           
  1536                           ;launcher_main.c: 29: initUART();
  1537  0554  3187  2789  3185   	fcall	_initUART
  1538                           
  1539                           ;launcher_main.c: 31: unsigned char periodicCounter = 10;
  1540  0557  300A               	movlw	10
  1541  0558  0020               	movlb	0	; select bank0
  1542  0559  00EA               	movwf	??_main
  1543  055A  086A               	movf	??_main,w
  1544  055B  00EB               	movwf	main@periodicCounter
  1545                           
  1546                           ;launcher_main.c: 32: gpsIndex = 1;
  1547  055C  3001               	movlw	1
  1548  055D  00EA               	movwf	??_main
  1549  055E  086A               	movf	??_main,w
  1550  055F  0021               	movlb	1	; select bank1
  1551  0560  00DB               	movwf	_gpsIndex^(0+128)	;volatile
  1552                           
  1553                           ;launcher_main.c: 34: INTCONbits.GIE = 1;
  1554  0561  178B               	bsf	11,7	;volatile
  1555                           
  1556                           ;launcher_main.c: 55: if(!PORTCbits.RC7)
  1557  0562  0020               	movlb	0	; select bank0
  1558  0563  1B8E               	btfsc	14,7	;volatile
  1559  0564  2D68               	goto	l2264
  1560                           
  1561                           ;launcher_main.c: 56: ToggleSleepGPS();
  1562  0565  3186  2665  3185   	fcall	_ToggleSleepGPS
  1563  0568                     l2264:	
  1564                           
  1565                           ;launcher_main.c: 57: SetupGPS();
  1566  0568  3183  2398  3185   	fcall	_SetupGPS
  1567  056B                     L1:	
  1568                           
  1569                           ;launcher_main.c: 59: SSPCON1bits.SSPEN=0;
  1570  056B  0024               	movlb	4	; select bank4
  1571  056C  1295               	bcf	21,5	;volatile
  1572                           
  1573                           ;launcher_main.c: 60: PORTCbits.RC5 = 0;
  1574  056D  0020               	movlb	0	; select bank0
  1575  056E  128E               	bcf	14,5	;volatile
  1576  056F                     l2270:	
  1577                           ;launcher_main.c: 62: while(1){
  1578                           
  1579                           
  1580                           ;launcher_main.c: 64: LATC2 = (1);
  1581  056F  0022               	movlb	2	; select bank2
  1582  0570  150E               	bsf	14,2	;volatile
  1583                           
  1584                           ;launcher_main.c: 77: if(recordFlag)
  1585  0571  0020               	movlb	0	; select bank0
  1586  0572  086D               	movf	_recordFlag,w
  1587  0573  1903               	btfsc	3,2
  1588  0574  2D6F               	goto	l2270
  1589                           
  1590                           ;launcher_main.c: 78: {
  1591                           ;launcher_main.c: 79: InitSPI();
  1592  0575  3187  2766  3185   	fcall	_InitSPI
  1593                           
  1594                           ;launcher_main.c: 80: RecordMode();
  1595  0578  3181  2121  3185   	fcall	_RecordMode
  1596  057B  2D6B               	goto	L1
  1597  057C                     __end_of_main:	
  1598                           ;launcher_main.c: 83: }
  1599                           ;launcher_main.c: 114: }
  1600                           ;launcher_main.c: 116: return (0);
  1601                           ;	Return value of _main is never used
  1602                           
  1603                           ;launcher_main.c: 82: PORTCbits.RC5 = 0;
  1604                           
  1605                           ;launcher_main.c: 81: SSPCON1bits.SSPEN=0;
  1606                           
  1607                           
  1608                           	psect	text1
  1609  0789                     __ptext1:	
  1610 ;; *************** function _initUART *****************
  1611 ;; Defined at:
  1612 ;;		line 253 in file "launcher_functions.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg, status,2
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1626 ;;      Params:         0       0       0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0       0       0
  1629 ;;      Totals:         0       0       0       0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    2
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _initUART
  1642  0789                     _initUART:	
  1643                           
  1644                           ;launcher_functions.c: 256: TRISCbits.TRISC6 = 0;
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _initUART: [wreg+status,2]
  1648  0789  0021               	movlb	1	; select bank1
  1649  078A  130E               	bcf	14,6	;volatile
  1650                           
  1651                           ;launcher_functions.c: 257: TRISCbits.TRISC7 = 1;
  1652  078B  178E               	bsf	14,7	;volatile
  1653                           
  1654                           ;launcher_functions.c: 258: TXSTAbits.BRGH = 0;
  1655  078C  0023               	movlb	3	; select bank3
  1656  078D  111E               	bcf	30,2	;volatile
  1657                           
  1658                           ;launcher_functions.c: 260: SPBRGH = 0;
  1659  078E  019C               	clrf	28	;volatile
  1660                           
  1661                           ;launcher_functions.c: 261: SPBRGL = 51;
  1662  078F  3033               	movlw	51
  1663  0790  009B               	movwf	27	;volatile
  1664                           
  1665                           ;launcher_functions.c: 262: TXSTAbits.TX9 = 0;
  1666  0791  131E               	bcf	30,6	;volatile
  1667                           
  1668                           ;launcher_functions.c: 263: TXSTAbits.SYNC = 0;
  1669  0792  121E               	bcf	30,4	;volatile
  1670                           
  1671                           ;launcher_functions.c: 264: TXSTAbits.TXEN = 1;
  1672  0793  169E               	bsf	30,5	;volatile
  1673                           
  1674                           ;launcher_functions.c: 266: RCSTAbits.SPEN = 1;
  1675  0794  179D               	bsf	29,7	;volatile
  1676                           
  1677                           ;launcher_functions.c: 267: RCSTAbits.RX9 = 0;
  1678  0795  131D               	bcf	29,6	;volatile
  1679                           
  1680                           ;launcher_functions.c: 268: RCSTAbits.CREN = 1;
  1681  0796  161D               	bsf	29,4	;volatile
  1682  0797  0008               	return
  1683  0798                     __end_of_initUART:	
  1684                           
  1685                           	psect	text2
  1686  0665                     __ptext2:	
  1687 ;; *************** function _ToggleSleepGPS *****************
  1688 ;; Defined at:
  1689 ;;		line 316 in file "launcher_functions.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;		None
  1694 ;; Return value:  Size  Location     Type
  1695 ;;		None               void
  1696 ;; Registers used:
  1697 ;;		wreg
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1703 ;;      Params:         0       0       0       0       0       0       0
  1704 ;;      Locals:         0       0       0       0       0       0       0
  1705 ;;      Temps:          0       3       0       0       0       0       0
  1706 ;;      Totals:         0       3       0       0       0       0       0
  1707 ;;Total ram usage:        3 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    2
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;;		_UpdateGPS
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _ToggleSleepGPS
  1720  0665                     _ToggleSleepGPS:	
  1721                           
  1722                           ;launcher_functions.c: 318: PORTAbits.RA6 = 0;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _ToggleSleepGPS: [wreg]
  1726  0665  0020               	movlb	0	; select bank0
  1727  0666  130C               	bcf	12,6	;volatile
  1728                           
  1729                           ;launcher_functions.c: 319: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1730  0667  3015               	movlw	21
  1731  0668  00A2               	movwf	??_ToggleSleepGPS+2
  1732  0669  304B               	movlw	75
  1733  066A  00A1               	movwf	??_ToggleSleepGPS+1
  1734  066B  30D1               	movlw	209
  1735  066C  00A0               	movwf	??_ToggleSleepGPS
  1736  066D                     u2297:	
  1737  066D  0BA0               	decfsz	??_ToggleSleepGPS,f
  1738  066E  2E6D               	goto	u2297
  1739  066F  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  1740  0670  2E6D               	goto	u2297
  1741  0671  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  1742  0672  2E6D               	goto	u2297
  1743  0673  0000               	nop
  1744                           
  1745                           ;launcher_functions.c: 320: PORTAbits.RA6 = 1;
  1746  0674  0020               	movlb	0	; select bank0
  1747  0675  170C               	bsf	12,6	;volatile
  1748                           
  1749                           ;launcher_functions.c: 321: _delay((unsigned long)((100)*(16000000/4000.0)));
  1750  0676  3003               	movlw	3
  1751  0677  00A2               	movwf	??_ToggleSleepGPS+2
  1752  0678  3008               	movlw	8
  1753  0679  00A1               	movwf	??_ToggleSleepGPS+1
  1754  067A  3078               	movlw	120
  1755  067B  00A0               	movwf	??_ToggleSleepGPS
  1756  067C                     u2307:	
  1757  067C  0BA0               	decfsz	??_ToggleSleepGPS,f
  1758  067D  2E7C               	goto	u2307
  1759  067E  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  1760  067F  2E7C               	goto	u2307
  1761  0680  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  1762  0681  2E7C               	goto	u2307
  1763                           
  1764                           ;launcher_functions.c: 322: PORTAbits.RA6 = 0;
  1765  0682  0020               	movlb	0	; select bank0
  1766  0683  130C               	bcf	12,6	;volatile
  1767                           
  1768                           ;launcher_functions.c: 323: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1769  0684  3015               	movlw	21
  1770  0685  00A2               	movwf	??_ToggleSleepGPS+2
  1771  0686  304B               	movlw	75
  1772  0687  00A1               	movwf	??_ToggleSleepGPS+1
  1773  0688  30D1               	movlw	209
  1774  0689  00A0               	movwf	??_ToggleSleepGPS
  1775  068A                     u2317:	
  1776  068A  0BA0               	decfsz	??_ToggleSleepGPS,f
  1777  068B  2E8A               	goto	u2317
  1778  068C  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  1779  068D  2E8A               	goto	u2317
  1780  068E  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  1781  068F  2E8A               	goto	u2317
  1782  0690  0000               	nop
  1783  0691  0008               	return
  1784  0692                     __end_of_ToggleSleepGPS:	
  1785                           
  1786                           	psect	text3
  1787  0398                     __ptext3:	
  1788 ;; *************** function _SetupGPS *****************
  1789 ;; Defined at:
  1790 ;;		line 333 in file "launcher_functions.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  message        22   36[BANK0 ] unsigned char [22]
  1795 ;;  startSequenc    6   58[BANK0 ] unsigned char [6]
  1796 ;;  MID             4   64[BANK0 ] unsigned char [4]
  1797 ;;  x               2   68[BANK0 ] int 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;		None               void
  1800 ;; Registers used:
  1801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1807 ;;      Params:         0       0       0       0       0       0       0
  1808 ;;      Locals:         0      34       0       0       0       0       0
  1809 ;;      Temps:          0       3       0       0       0       0       0
  1810 ;;      Totals:         0      37       0       0       0       0       0
  1811 ;;Total ram usage:       37 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		_sprintf
  1816 ;;		_uart_write_message
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _SetupGPS
  1824  0398                     _SetupGPS:	
  1825                           
  1826                           ;launcher_functions.c: 335: int x;
  1827                           ;launcher_functions.c: 336: unsigned char startSequence[6] = "$PSRF";
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _SetupGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1831  0398  30B4               	movlw	low SetupGPS@F4919
  1832  0399  0086               	movwf	6
  1833  039A  3000               	movlw	high SetupGPS@F4919
  1834  039B  0087               	movwf	7
  1835  039C  305A               	movlw	low SetupGPS@startSequence
  1836  039D  0084               	movwf	4
  1837  039E  3000               	movlw	high SetupGPS@startSequence
  1838  039F  0085               	movwf	5
  1839  03A0  3006               	movlw	6
  1840  03A1  0020               	movlb	0	; select bank0
  1841  03A2  00C1               	movwf	??_SetupGPS
  1842  03A3                     u1540:	
  1843  03A3  0016               	moviw fsr1++
  1844  03A4  001A               	movwi fsr0++
  1845  03A5  0BC1               	decfsz	??_SetupGPS,f
  1846  03A6  2BA3               	goto	u1540
  1847                           
  1848                           ;launcher_functions.c: 337: unsigned char MID[4] = "103";
  1849  03A7  0021               	movlb	1	; select bank1
  1850  03A8  083D               	movf	(SetupGPS@F4921+3)^(0+128),w
  1851  03A9  0020               	movlb	0	; select bank0
  1852  03AA  00E3               	movwf	SetupGPS@MID+3
  1853  03AB  0021               	movlb	1	; select bank1
  1854  03AC  083C               	movf	(SetupGPS@F4921+2)^(0+128),w
  1855  03AD  0020               	movlb	0	; select bank0
  1856  03AE  00E2               	movwf	SetupGPS@MID+2
  1857  03AF  0021               	movlb	1	; select bank1
  1858  03B0  083B               	movf	(SetupGPS@F4921+1)^(0+128),w
  1859  03B1  0020               	movlb	0	; select bank0
  1860  03B2  00E1               	movwf	SetupGPS@MID+1
  1861  03B3  0021               	movlb	1	; select bank1
  1862  03B4  083A               	movf	SetupGPS@F4921^(0+128),w
  1863  03B5  0020               	movlb	0	; select bank0
  1864  03B6  00E0               	movwf	SetupGPS@MID
  1865                           
  1866                           ;launcher_functions.c: 338: unsigned char message[22];
  1867                           ;launcher_functions.c: 341: for(x = 0; x < 6; x++)
  1868  03B7  01E4               	clrf	SetupGPS@x
  1869  03B8  01E5               	clrf	SetupGPS@x+1
  1870  03B9  0865               	movf	SetupGPS@x+1,w
  1871  03BA  3A80               	xorlw	128
  1872  03BB  00C1               	movwf	??_SetupGPS
  1873  03BC  3080               	movlw	128
  1874  03BD  0241               	subwf	??_SetupGPS,w
  1875  03BE  1D03               	skipz
  1876  03BF  2BC2               	goto	u1555
  1877  03C0  3006               	movlw	6
  1878  03C1  0264               	subwf	SetupGPS@x,w
  1879  03C2                     u1555:	
  1880  03C2  1803               	btfsc	3,0
  1881  03C3  2C02               	goto	l2144
  1882  03C4                     l2134:	
  1883                           
  1884                           ;launcher_functions.c: 342: {
  1885                           ;launcher_functions.c: 343: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1886  03C4  3015               	movlw	21
  1887  03C5  0020               	movlb	0	; select bank0
  1888  03C6  00C3               	movwf	??_SetupGPS+2
  1889  03C7  304B               	movlw	75
  1890  03C8  00C2               	movwf	??_SetupGPS+1
  1891  03C9  30D1               	movlw	209
  1892  03CA  00C1               	movwf	??_SetupGPS
  1893  03CB                     u2327:	
  1894  03CB  0BC1               	decfsz	??_SetupGPS,f
  1895  03CC  2BCB               	goto	u2327
  1896  03CD  0BC2               	decfsz	??_SetupGPS+1,f
  1897  03CE  2BCB               	goto	u2327
  1898  03CF  0BC3               	decfsz	??_SetupGPS+2,f
  1899  03D0  2BCB               	goto	u2327
  1900  03D1  0000               	nop
  1901                           
  1902                           ;launcher_functions.c: 344: sprintf(message, "%s%s,0%d,00,00,00*", startSequence, MID, x
      +                          );
  1903  03D2  300A               	movlw	low (STR_1| (0+32768))
  1904  03D3  0020               	movlb	0	; select bank0
  1905  03D4  00AE               	movwf	sprintf@f
  1906  03D5  3086               	movlw	high (STR_1| (0+32768))
  1907  03D6  00AF               	movwf	sprintf@f+1
  1908  03D7  305A               	movlw	SetupGPS@startSequence& (0+255)
  1909  03D8  00C1               	movwf	??_SetupGPS
  1910  03D9  0841               	movf	??_SetupGPS,w
  1911  03DA  00B0               	movwf	?_sprintf+2
  1912  03DB  3060               	movlw	SetupGPS@MID& (0+255)
  1913  03DC  00C2               	movwf	??_SetupGPS+1
  1914  03DD  0842               	movf	??_SetupGPS+1,w
  1915  03DE  00B1               	movwf	?_sprintf+3
  1916  03DF  0865               	movf	SetupGPS@x+1,w
  1917  03E0  01B3               	clrf	?_sprintf+5
  1918  03E1  07B3               	addwf	?_sprintf+5,f
  1919  03E2  0864               	movf	SetupGPS@x,w
  1920  03E3  01B2               	clrf	?_sprintf+4
  1921  03E4  07B2               	addwf	?_sprintf+4,f
  1922  03E5  3044               	movlw	SetupGPS@message& (0+255)
  1923  03E6  3182  2292  3183   	fcall	_sprintf
  1924                           
  1925                           ;launcher_functions.c: 345: uart_write_message(message, 22);
  1926  03E9  3016               	movlw	22
  1927  03EA  0020               	movlb	0	; select bank0
  1928  03EB  00A8               	movwf	uart_write_message@size
  1929  03EC  3000               	movlw	0
  1930  03ED  00A9               	movwf	uart_write_message@size+1
  1931  03EE  3044               	movlw	SetupGPS@message& (0+255)
  1932  03EF  3184  242A  3183   	fcall	_uart_write_message
  1933  03F2  3001               	movlw	1
  1934  03F3  0020               	movlb	0	; select bank0
  1935  03F4  07E4               	addwf	SetupGPS@x,f
  1936  03F5  3000               	movlw	0
  1937  03F6  3DE5               	addwfc	SetupGPS@x+1,f
  1938  03F7  0865               	movf	SetupGPS@x+1,w
  1939  03F8  3A80               	xorlw	128
  1940  03F9  00C1               	movwf	??_SetupGPS
  1941  03FA  3080               	movlw	128
  1942  03FB  0241               	subwf	??_SetupGPS,w
  1943  03FC  1D03               	skipz
  1944  03FD  2C00               	goto	u1565
  1945  03FE  3006               	movlw	6
  1946  03FF  0264               	subwf	SetupGPS@x,w
  1947  0400                     u1565:	
  1948  0400  1C03               	skipc
  1949  0401  2BC4               	goto	l2134
  1950  0402                     l2144:	
  1951                           
  1952                           ;launcher_functions.c: 346: }
  1953                           ;launcher_functions.c: 348: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1954  0402  3015               	movlw	21
  1955  0403  0020               	movlb	0	; select bank0
  1956  0404  00C3               	movwf	??_SetupGPS+2
  1957  0405  304B               	movlw	75
  1958  0406  00C2               	movwf	??_SetupGPS+1
  1959  0407  30D1               	movlw	209
  1960  0408  00C1               	movwf	??_SetupGPS
  1961  0409                     u2337:	
  1962  0409  0BC1               	decfsz	??_SetupGPS,f
  1963  040A  2C09               	goto	u2337
  1964  040B  0BC2               	decfsz	??_SetupGPS+1,f
  1965  040C  2C09               	goto	u2337
  1966  040D  0BC3               	decfsz	??_SetupGPS+2,f
  1967  040E  2C09               	goto	u2337
  1968  040F  0000               	nop
  1969                           
  1970                           ;launcher_functions.c: 350: sprintf(message, "%s%s,01,01,00,00*", startSequence, MID);
  1971  0410  301D               	movlw	low (STR_2| (0+32768))
  1972  0411  0020               	movlb	0	; select bank0
  1973  0412  00AE               	movwf	sprintf@f
  1974  0413  3086               	movlw	high (STR_2| (0+32768))
  1975  0414  00AF               	movwf	sprintf@f+1
  1976  0415  305A               	movlw	SetupGPS@startSequence& (0+255)
  1977  0416  00C1               	movwf	??_SetupGPS
  1978  0417  0841               	movf	??_SetupGPS,w
  1979  0418  00B0               	movwf	?_sprintf+2
  1980  0419  3060               	movlw	SetupGPS@MID& (0+255)
  1981  041A  00C2               	movwf	??_SetupGPS+1
  1982  041B  0842               	movf	??_SetupGPS+1,w
  1983  041C  00B1               	movwf	?_sprintf+3
  1984  041D  3044               	movlw	SetupGPS@message& (0+255)
  1985  041E  3182  2292  3183   	fcall	_sprintf
  1986                           
  1987                           ;launcher_functions.c: 351: uart_write_message(message, 22);
  1988  0421  3016               	movlw	22
  1989  0422  0020               	movlb	0	; select bank0
  1990  0423  00A8               	movwf	uart_write_message@size
  1991  0424  3000               	movlw	0
  1992  0425  00A9               	movwf	uart_write_message@size+1
  1993  0426  3044               	movlw	SetupGPS@message& (0+255)
  1994  0427  3184  242A         	fcall	_uart_write_message
  1995  0429  0008               	return
  1996  042A                     __end_of_SetupGPS:	
  1997                           
  1998                           	psect	text4
  1999  042A                     __ptext4:	
  2000 ;; *************** function _uart_write_message *****************
  2001 ;; Defined at:
  2002 ;;		line 289 in file "launcher_functions.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  data            1    wreg     PTR unsigned char 
  2005 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2006 ;;  size            2    8[BANK0 ] int 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  data            1   20[BANK0 ] PTR unsigned char 
  2009 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(22), DisableGPS@init_117(13), 
  2010 ;;  ascii_checks    2   21[BANK0 ] unsigned char [2]
  2011 ;;  x               2   17[BANK0 ] int 
  2012 ;;  checksum        1   19[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;		None               void
  2015 ;; Registers used:
  2016 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2022 ;;      Params:         0       2       0       0       0       0       0
  2023 ;;      Locals:         0      10       0       0       0       0       0
  2024 ;;      Temps:          0       3       0       0       0       0       0
  2025 ;;      Totals:         0      15       0       0       0       0       0
  2026 ;;Total ram usage:       15 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		_compute_checksum
  2031 ;;		_uart_xmit
  2032 ;; This function is called by:
  2033 ;;		_SetupGPS
  2034 ;;		_DisableGPS
  2035 ;;		_UpdateGPS
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _uart_write_message
  2041  042A                     _uart_write_message:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _uart_write_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2045                           ;uart_write_message@data stored from wreg
  2046  042A  0020               	movlb	0	; select bank0
  2047  042B  00B4               	movwf	uart_write_message@data
  2048                           
  2049                           ;launcher_functions.c: 291: int x;
  2050                           ;launcher_functions.c: 292: unsigned char checksum;
  2051                           ;launcher_functions.c: 293: unsigned char ascii_checksum[2];
  2052                           ;launcher_functions.c: 295: checksum = compute_checksum(data, size);
  2053  042C  0829               	movf	uart_write_message@size+1,w
  2054  042D  01A1               	clrf	compute_checksum@size+1
  2055  042E  07A1               	addwf	compute_checksum@size+1,f
  2056  042F  0828               	movf	uart_write_message@size,w
  2057  0430  01A0               	clrf	compute_checksum@size
  2058  0431  07A0               	addwf	compute_checksum@size,f
  2059  0432  0834               	movf	uart_write_message@data,w
  2060  0433  3185  2500  3184   	fcall	_compute_checksum
  2061  0436  0020               	movlb	0	; select bank0
  2062  0437  00AA               	movwf	??_uart_write_message
  2063  0438  082A               	movf	??_uart_write_message,w
  2064  0439  00B3               	movwf	uart_write_message@checksum
  2065                           
  2066                           ;launcher_functions.c: 296: ascii_checksum[0] = checksum >> 4;
  2067  043A  0833               	movf	uart_write_message@checksum,w
  2068  043B  00AA               	movwf	??_uart_write_message
  2069  043C  3004               	movlw	4
  2070  043D                     u1395:	
  2071  043D  36AA               	lsrf	??_uart_write_message,f
  2072  043E  0B89               	decfsz	9,f
  2073  043F  2C3D               	goto	u1395
  2074  0440  082A               	movf	??_uart_write_message,w
  2075  0441  00AB               	movwf	??_uart_write_message+1
  2076  0442  082B               	movf	??_uart_write_message+1,w
  2077  0443  00B5               	movwf	uart_write_message@ascii_checksum
  2078                           
  2079                           ;launcher_functions.c: 297: ascii_checksum[1] = checksum & 0x0F;
  2080  0444  0833               	movf	uart_write_message@checksum,w
  2081  0445  390F               	andlw	15
  2082  0446  00AA               	movwf	??_uart_write_message
  2083  0447  082A               	movf	??_uart_write_message,w
  2084  0448  00B6               	movwf	uart_write_message@ascii_checksum+1
  2085                           
  2086                           ;launcher_functions.c: 299: ascii_checksum[0] += (ascii_checksum[0] < 10 ? 48 : 55);
  2087  0449  300A               	movlw	10
  2088  044A  0235               	subwf	uart_write_message@ascii_checksum,w
  2089  044B  1C03               	skipc
  2090  044C  2C4F               	goto	l1894
  2091  044D  3037               	movlw	55
  2092  044E  2C50               	goto	L2
  2093  044F                     l1894:	
  2094  044F  3030               	movlw	48
  2095  0450                     L2:	
