

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2046                           ;incstack = 0
  2047                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2048  0F9A  0020               	movlb	0	; select bank0
  2049  0F9B  01EA               	clrf	UpdateGPS@count
  2050  0F9C  01EB               	clrf	UpdateGPS@count+1
  2051                           
  2052                           ;launcher_functions.c: 364: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,01,00*"
      +                          ;
  2053  0F9D  30A0               	movlw	low UpdateGPS@F4928
  2054  0F9E  0086               	movwf	6
  2055  0F9F  3001               	movlw	high UpdateGPS@F4928
  2056  0FA0  0087               	movwf	7
  2057  0FA1  3054               	movlw	low UpdateGPS@GPSupdateMessage
  2058  0FA2  0084               	movwf	4
  2059  0FA3  3000               	movlw	high UpdateGPS@GPSupdateMessage
  2060  0FA4  0085               	movwf	5
  2061  0FA5  3016               	movlw	22
  2062  0FA6  00D1               	movwf	??_UpdateGPS
  2063  0FA7                     u2240:	
  2064  0FA7  0016               	moviw fsr1++
  2065  0FA8  001A               	movwi fsr0++
  2066  0FA9  0BD1               	decfsz	??_UpdateGPS,f
  2067  0FAA  2FA7               	goto	u2240
  2068                           
  2069                           ;launcher_functions.c: 367: RCIE = 1;
  2070  0FAB  0021               	movlb	1	; select bank1
  2071  0FAC  1691               	bsf	17,5	;volatile
  2072                           
  2073                           ;launcher_functions.c: 368: PEIE = 1;
  2074  0FAD  170B               	bsf	11,6	;volatile
  2075                           
  2076                           ;launcher_functions.c: 369: GIE = 1;
  2077  0FAE  178B               	bsf	11,7	;volatile
  2078                           
  2079                           ;launcher_functions.c: 371: if(!PORTCbits.RC7)
  2080  0FAF  0020               	movlb	0	; select bank0
  2081  0FB0  1B8E               	btfsc	14,7	;volatile
  2082  0FB1  2FB5               	goto	l2674
  2083                           
  2084                           ;launcher_functions.c: 372: ToggleSleepGPS();
  2085  0FB2  318E  2611  318F   	fcall	_ToggleSleepGPS
  2086  0FB5                     l2674:	
  2087                           
  2088                           ;launcher_functions.c: 374: gpsIndex = 0;
  2089  0FB5  01FD               	clrf	_gpsIndex	;volatile
  2090                           
  2091                           ;launcher_functions.c: 375: uart_write_message(GPSupdateMessage, 22);
  2092  0FB6  3016               	movlw	22
  2093  0FB7  0020               	movlb	0	; select bank0
  2094  0FB8  00A8               	movwf	uart_write_message@size
  2095  0FB9  3000               	movlw	0
  2096  0FBA  00A9               	movwf	uart_write_message@size+1
  2097  0FBB  3054               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  2098  0FBC  3187  2715  318F   	fcall	_uart_write_message
  2099  0FBF                     l2698:	
  2100                           ;launcher_functions.c: 376: while(!messageDoneFlag)
  2101                           
  2102  0FBF  0021               	movlb	1	; select bank1
  2103  0FC0  086B               	movf	_messageDoneFlag^(0+128),w
  2104  0FC1  1D03               	skipz
  2105  0FC2  2FFC               	goto	l2700
  2106                           
  2107                           ;launcher_functions.c: 377: {
  2108                           ;launcher_functions.c: 378: if(count == 60000)
  2109  0FC3  30EA               	movlw	234
  2110  0FC4  0020               	movlb	0	; select bank0
  2111  0FC5  066B               	xorwf	UpdateGPS@count+1,w
  2112  0FC6  1D03               	skipz
  2113  0FC7  2FCA               	goto	u2265
  2114  0FC8  3060               	movlw	96
  2115  0FC9  066A               	xorwf	UpdateGPS@count,w
  2116  0FCA                     u2265:	
  2117  0FCA  1D03               	skipz
  2118  0FCB  2FF6               	goto	l2696
  2119                           
  2120                           ;launcher_functions.c: 379: {
  2121                           ;launcher_functions.c: 380: ToggleSleepGPS();
  2122  0FCC  318E  2611  318F   	fcall	_ToggleSleepGPS
  2123                           
  2124                           ;launcher_functions.c: 381: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2125  0FCF  3015               	movlw	21
  2126  0FD0  0020               	movlb	0	; select bank0
  2127  0FD1  00D3               	movwf	??_UpdateGPS+2
  2128  0FD2  304B               	movlw	75
  2129  0FD3  00D2               	movwf	??_UpdateGPS+1
  2130  0FD4  30D1               	movlw	209
  2131  0FD5  00D1               	movwf	??_UpdateGPS
  2132  0FD6                     u2747:	
  2133  0FD6  0BD1               	decfsz	??_UpdateGPS,f
  2134  0FD7  2FD6               	goto	u2747
  2135  0FD8  0BD2               	decfsz	??_UpdateGPS+1,f
  2136  0FD9  2FD6               	goto	u2747
  2137  0FDA  0BD3               	decfsz	??_UpdateGPS+2,f
  2138  0FDB  2FD6               	goto	u2747
  2139  0FDC  0000               	nop
  2140                           
  2141                           ;launcher_functions.c: 382: if(!PORTCbits.RC7)
  2142  0FDD  0020               	movlb	0	; select bank0
  2143  0FDE  1B8E               	btfsc	14,7	;volatile
  2144  0FDF  2FE3               	goto	l2688
  2145                           
  2146                           ;launcher_functions.c: 383: ToggleSleepGPS();
  2147  0FE0  318E  2611  318F   	fcall	_ToggleSleepGPS
  2148  0FE3                     l2688:	
  2149                           
  2150                           ;launcher_functions.c: 384: SetupGPS();
  2151  0FE3  3186  267F  318F   	fcall	_SetupGPS
  2152  0FE6                     l2690:	
  2153                           ;launcher_functions.c: 385: while(!messageDoneFlag);
  2154                           
  2155  0FE6  0021               	movlb	1	; select bank1
  2156  0FE7  086B               	movf	_messageDoneFlag^(0+128),w
  2157  0FE8  1903               	btfsc	3,2
  2158  0FE9  2FE6               	goto	l2690
  2159                           
  2160                           ;launcher_functions.c: 386: messageDoneFlag = 0;
  2161  0FEA  01EB               	clrf	_messageDoneFlag^(0+128)
  2162                           
  2163                           ;launcher_functions.c: 387: count = 0;
  2164  0FEB  0020               	movlb	0	; select bank0
  2165  0FEC  01EA               	clrf	UpdateGPS@count
  2166  0FED  01EB               	clrf	UpdateGPS@count+1
  2167                           
  2168                           ;launcher_functions.c: 388: uart_write_message(GPSupdateMessage, 22);
  2169  0FEE  3016               	movlw	22
  2170  0FEF  00A8               	movwf	uart_write_message@size
  2171  0FF0  3000               	movlw	0
  2172  0FF1  00A9               	movwf	uart_write_message@size+1
  2173  0FF2  3054               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  2174  0FF3  3187  2715  318F   	fcall	_uart_write_message
  2175  0FF6                     l2696:	
  2176                           
  2177                           ;launcher_functions.c: 389: }
  2178                           ;launcher_functions.c: 390: count++;
  2179  0FF6  3001               	movlw	1
  2180  0FF7  0020               	movlb	0	; select bank0
  2181  0FF8  07EA               	addwf	UpdateGPS@count,f
  2182  0FF9  3000               	movlw	0
  2183  0FFA  3DEB               	addwfc	UpdateGPS@count+1,f
  2184  0FFB  2FBF               	goto	l2698
  2185  0FFC                     l2700:	
  2186                           
  2187                           ;launcher_functions.c: 391: }
  2188                           ;launcher_functions.c: 392: messageDoneFlag = 0;
  2189  0FFC  01EB               	clrf	_messageDoneFlag^(0+128)
  2190                           
  2191                           ;launcher_functions.c: 393: DecodeGPS();
  2192  0FFD  3181  211C         	fcall	_DecodeGPS
  2193  0FFF  0008               	return
  2194  1000                     __end_of_UpdateGPS:	
  2195                           
  2196                           	psect	text3
  2197  067F                     __ptext3:	
  2198 ;; *************** function _SetupGPS *****************
  2199 ;; Defined at:
  2200 ;;		line 333 in file "launcher_functions.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  message        50    0[BANK1 ] unsigned char [50]
  2205 ;;  startSequenc    6   50[BANK1 ] unsigned char [6]
  2206 ;;  MID             4   56[BANK1 ] unsigned char [4]
  2207 ;;  x               2   60[BANK1 ] int 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;		None               void
  2210 ;; Registers used:
  2211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2217 ;;      Params:         0       0       0       0       0       0       0
  2218 ;;      Locals:         0       0      62       0       0       0       0
  2219 ;;      Temps:          0       3       0       0       0       0       0
  2220 ;;      Totals:         0       3      62       0       0       0       0
  2221 ;;Total ram usage:       65 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    4
  2224 ;; This function calls:
  2225 ;;		_sprintf
  2226 ;;		_uart_write_message
  2227 ;; This function is called by:
  2228 ;;		_main
  2229 ;;		_UpdateGPS
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _SetupGPS
  2235  067F                     _SetupGPS:	
  2236                           
  2237                           ;launcher_functions.c: 335: int x;
  2238                           ;launcher_functions.c: 336: unsigned char startSequence[6] = "$PSRF";
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _SetupGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2242  067F  3063               	movlw	low SetupGPS@F4920
  2243  0680  0086               	movwf	6
  2244  0681  3001               	movlw	high SetupGPS@F4920
  2245  0682  0087               	movwf	7
  2246  0683  30D2               	movlw	low SetupGPS@startSequence
  2247  0684  0084               	movwf	4
  2248  0685  3000               	movlw	high SetupGPS@startSequence
  2249  0686  0085               	movwf	5
  2250  0687  3006               	movlw	6
  2251  0688  0020               	movlb	0	; select bank0
  2252  0689  00C1               	movwf	??_SetupGPS
  2253  068A                     u1960:	
  2254  068A  0016               	moviw fsr1++
  2255  068B  001A               	movwi fsr0++
  2256  068C  0BC1               	decfsz	??_SetupGPS,f
  2257  068D  2E8A               	goto	u1960
  2258                           
  2259                           ;launcher_functions.c: 337: unsigned char MID[4] = "103";
  2260  068E  0022               	movlb	2	; select bank2
  2261  068F  086C               	movf	(SetupGPS@F4922+3)^(0+256),w
  2262  0690  0021               	movlb	1	; select bank1
  2263  0691  00DB               	movwf	(SetupGPS@MID+3)^(0+128)
  2264  0692  0022               	movlb	2	; select bank2
  2265  0693  086B               	movf	(SetupGPS@F4922+2)^(0+256),w
  2266  0694  0021               	movlb	1	; select bank1
  2267  0695  00DA               	movwf	(SetupGPS@MID+2)^(0+128)
  2268  0696  0022               	movlb	2	; select bank2
  2269  0697  086A               	movf	(SetupGPS@F4922+1)^(0+256),w
  2270  0698  0021               	movlb	1	; select bank1
  2271  0699  00D9               	movwf	(SetupGPS@MID+1)^(0+128)
  2272  069A  0022               	movlb	2	; select bank2
  2273  069B  0869               	movf	SetupGPS@F4922^(0+256),w
  2274  069C  0021               	movlb	1	; select bank1
  2275  069D  00D8               	movwf	SetupGPS@MID^(0+128)
  2276                           
  2277                           ;launcher_functions.c: 338: unsigned char message[50];
  2278                           ;launcher_functions.c: 341: for(x = 0; x < 6; x++)
  2279  069E  01DC               	clrf	SetupGPS@x^(0+128)
  2280  069F  01DD               	clrf	(SetupGPS@x+1)^(0+128)
  2281  06A0  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2282  06A1  3A80               	xorlw	128
  2283  06A2  0020               	movlb	0	; select bank0
  2284  06A3  00C1               	movwf	??_SetupGPS
  2285  06A4  3080               	movlw	128
  2286  06A5  0241               	subwf	??_SetupGPS,w
  2287  06A6  1D03               	skipz
  2288  06A7  2EAB               	goto	u1975
  2289  06A8  3006               	movlw	6
  2290  06A9  0021               	movlb	1	; select bank1
  2291  06AA  025C               	subwf	SetupGPS@x^(0+128),w
  2292  06AB                     u1975:	
  2293  06AB  1803               	btfsc	3,0
  2294  06AC  2EF1               	goto	l2320
  2295  06AD                     l2310:	
  2296                           
  2297                           ;launcher_functions.c: 342: {
  2298                           ;launcher_functions.c: 343: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2299  06AD  3015               	movlw	21
  2300  06AE  0020               	movlb	0	; select bank0
  2301  06AF  00C3               	movwf	??_SetupGPS+2
  2302  06B0  304B               	movlw	75
  2303  06B1  00C2               	movwf	??_SetupGPS+1
  2304  06B2  30D1               	movlw	209
  2305  06B3  00C1               	movwf	??_SetupGPS
  2306  06B4                     u2757:	
  2307  06B4  0BC1               	decfsz	??_SetupGPS,f
  2308  06B5  2EB4               	goto	u2757
  2309  06B6  0BC2               	decfsz	??_SetupGPS+1,f
  2310  06B7  2EB4               	goto	u2757
  2311  06B8  0BC3               	decfsz	??_SetupGPS+2,f
  2312  06B9  2EB4               	goto	u2757
  2313  06BA  0000               	nop
  2314                           
  2315                           ;launcher_functions.c: 344: sprintf(message, "%s%s,0%d,00,00,00*", startSequence, MID, x
      +                          );
  2316  06BB  3031               	movlw	low (STR_1| (0+32768))
  2317  06BC  0020               	movlb	0	; select bank0
  2318  06BD  00AE               	movwf	sprintf@f
  2319  06BE  3088               	movlw	high (STR_1| (0+32768))
  2320  06BF  00AF               	movwf	sprintf@f+1
  2321  06C0  30D2               	movlw	SetupGPS@startSequence& (0+255)
  2322  06C1  00C1               	movwf	??_SetupGPS
  2323  06C2  0841               	movf	??_SetupGPS,w
  2324  06C3  00B0               	movwf	?_sprintf+2
  2325  06C4  30D8               	movlw	SetupGPS@MID& (0+255)
  2326  06C5  00C2               	movwf	??_SetupGPS+1
  2327  06C6  0842               	movf	??_SetupGPS+1,w
  2328  06C7  00B1               	movwf	?_sprintf+3
  2329  06C8  0021               	movlb	1	; select bank1
  2330  06C9  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2331  06CA  0020               	movlb	0	; select bank0
  2332  06CB  01B3               	clrf	?_sprintf+5
  2333  06CC  07B3               	addwf	?_sprintf+5,f
  2334  06CD  0021               	movlb	1	; select bank1
  2335  06CE  085C               	movf	SetupGPS@x^(0+128),w
  2336  06CF  0020               	movlb	0	; select bank0
  2337  06D0  01B2               	clrf	?_sprintf+4
  2338  06D1  07B2               	addwf	?_sprintf+4,f
  2339  06D2  30A0               	movlw	SetupGPS@message& (0+255)
  2340  06D3  3184  24C3  3186   	fcall	_sprintf
  2341                           
  2342                           ;launcher_functions.c: 345: uart_write_message(message, 22);
  2343  06D6  3016               	movlw	22
  2344  06D7  0020               	movlb	0	; select bank0
  2345  06D8  00A8               	movwf	uart_write_message@size
  2346  06D9  3000               	movlw	0
  2347  06DA  00A9               	movwf	uart_write_message@size+1
  2348  06DB  30A0               	movlw	SetupGPS@message& (0+255)
  2349  06DC  3187  2715  3186   	fcall	_uart_write_message
  2350  06DF  3001               	movlw	1
  2351  06E0  0021               	movlb	1	; select bank1
  2352  06E1  07DC               	addwf	SetupGPS@x^(0+128),f
  2353  06E2  3000               	movlw	0
  2354  06E3  3DDD               	addwfc	(SetupGPS@x+1)^(0+128),f
  2355  06E4  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2356  06E5  3A80               	xorlw	128
  2357  06E6  0020               	movlb	0	; select bank0
  2358  06E7  00C1               	movwf	??_SetupGPS
  2359  06E8  3080               	movlw	128
  2360  06E9  0241               	subwf	??_SetupGPS,w
  2361  06EA  1D03               	skipz
  2362  06EB  2EEF               	goto	u1985
  2363  06EC  3006               	movlw	6
  2364  06ED  0021               	movlb	1	; select bank1
  2365  06EE  025C               	subwf	SetupGPS@x^(0+128),w
  2366  06EF                     u1985:	
  2367  06EF  1C03               	skipc
  2368  06F0  2EAD               	goto	l2310
  2369  06F1                     l2320:	
  2370                           
  2371                           ;launcher_functions.c: 346: }
  2372                           ;launcher_functions.c: 348: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2373  06F1  3015               	movlw	21
  2374  06F2  0020               	movlb	0	; select bank0
  2375  06F3  00C3               	movwf	??_SetupGPS+2
  2376  06F4  304B               	movlw	75
  2377  06F5  00C2               	movwf	??_SetupGPS+1
  2378  06F6  30D1               	movlw	209
  2379  06F7  00C1               	movwf	??_SetupGPS
  2380  06F8                     u2767:	
  2381  06F8  0BC1               	decfsz	??_SetupGPS,f
  2382  06F9  2EF8               	goto	u2767
  2383  06FA  0BC2               	decfsz	??_SetupGPS+1,f
  2384  06FB  2EF8               	goto	u2767
  2385  06FC  0BC3               	decfsz	??_SetupGPS+2,f
  2386  06FD  2EF8               	goto	u2767
  2387  06FE  0000               	nop
  2388                           
  2389                           ;launcher_functions.c: 354: sprintf(message, "%s104,40.441944,-86.9125,0,0,0,0,12,2*", s
      +                          tartSequence);
  2390  06FF  300A               	movlw	low (STR_2| (0+32768))
  2391  0700  0020               	movlb	0	; select bank0
  2392  0701  00AE               	movwf	sprintf@f
  2393  0702  3088               	movlw	high (STR_2| (0+32768))
  2394  0703  00AF               	movwf	sprintf@f+1
  2395  0704  30D2               	movlw	SetupGPS@startSequence& (0+255)
  2396  0705  00C1               	movwf	??_SetupGPS
  2397  0706  0841               	movf	??_SetupGPS,w
  2398  0707  00B0               	movwf	?_sprintf+2
  2399  0708  30A0               	movlw	SetupGPS@message& (0+255)
  2400  0709  3184  24C3  3186   	fcall	_sprintf
  2401                           
  2402                           ;launcher_functions.c: 355: uart_write_message(message, 42);
  2403  070C  302A               	movlw	42
  2404  070D  0020               	movlb	0	; select bank0
  2405  070E  00A8               	movwf	uart_write_message@size
  2406  070F  3000               	movlw	0
  2407  0710  00A9               	movwf	uart_write_message@size+1
  2408  0711  30A0               	movlw	SetupGPS@message& (0+255)
  2409  0712  3187  2715         	fcall	_uart_write_message
  2410  0714  0008               	return
  2411  0715                     __end_of_SetupGPS:	
  2412                           
  2413                           	psect	text4
  2414  0715                     __ptext4:	
  2415 ;; *************** function _uart_write_message *****************
  2416 ;; Defined at:
  2417 ;;		line 289 in file "launcher_functions.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  data            1    wreg     PTR unsigned char 
  2420 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2421 ;;  size            2    8[BANK0 ] int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  data            1   22[BANK0 ] PTR unsigned char 
  2424 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2425 ;;  ascii_checks    2   20[BANK0 ] unsigned char [2]
  2426 ;;  x               2   17[BANK0 ] int 
  2427 ;;  checksum        1   19[BANK0 ] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;		None               void
  2430 ;; Registers used:
  2431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2437 ;;      Params:         0       2       0       0       0       0       0
  2438 ;;      Locals:         0      10       0       0       0       0       0
  2439 ;;      Temps:          0       3       0       0       0       0       0
  2440 ;;      Totals:         0      15       0       0       0       0       0
  2441 ;;Total ram usage:       15 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    3
  2444 ;; This function calls:
  2445 ;;		_compute_checksum
  2446 ;;		_uart_xmit
  2447 ;; This function is called by:
  2448 ;;		_SetupGPS
  2449 ;;		_UpdateGPS
  2450 ;;		_DisableGPS
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454                           
  2455                           ;psect for function _uart_write_message
  2456  0715                     _uart_write_message:	
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in _uart_write_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2460                           ;uart_write_message@data stored from wreg
  2461  0715  0020               	movlb	0	; select bank0
  2462  0716  00B6               	movwf	uart_write_message@data
  2463                           
  2464                           ;launcher_functions.c: 291: int x;
  2465                           ;launcher_functions.c: 292: unsigned char checksum;
  2466                           ;launcher_functions.c: 293: unsigned char ascii_checksum[2];
  2467                           ;launcher_functions.c: 295: checksum = compute_checksum(data, size);
  2468  0717  0829               	movf	uart_write_message@size+1,w
  2469  0718  01A1               	clrf	compute_checksum@size+1
  2470  0719  07A1               	addwf	compute_checksum@size+1,f
  2471  071A  0828               	movf	uart_write_message@size,w
  2472  071B  01A0               	clrf	compute_checksum@size
  2473  071C  07A0               	addwf	compute_checksum@size,f
  2474  071D  0836               	movf	uart_write_message@data,w
  2475  071E  318E  26A4  3187   	fcall	_compute_checksum
  2476  0721  0020               	movlb	0	; select bank0
  2477  0722  00AA               	movwf	??_uart_write_message
  2478  0723  082A               	movf	??_uart_write_message,w
  2479  0724  00B3               	movwf	uart_write_message@checksum
  2480                           
  2481                           ;launcher_functions.c: 296: ascii_checksum[0] = checksum >> 4;
  2482  0725  0833               	movf	uart_write_message@checksum,w
  2483  0726  00AA               	movwf	??_uart_write_message
  2484  0727  3004               	movlw	4
  2485  0728                     u1655:	
  2486  0728  36AA               	lsrf	??_uart_write_message,f
  2487  0729  0B89               	decfsz	9,f
  2488  072A  2F28               	goto	u1655
  2489  072B  082A               	movf	??_uart_write_message,w
  2490  072C  00AB               	movwf	??_uart_write_message+1
  2491  072D  082B               	movf	??_uart_write_message+1,w
  2492  072E  00B4               	movwf	uart_write_message@ascii_checksum
  2493                           
  2494                           ;launcher_functions.c: 297: ascii_checksum[1] = checksum & 0x0F;
  2495  072F  0833               	movf	uart_write_message@checksum,w
  2496  0730  390F               	andlw	15
  2497  0731  00AA               	movwf	??_uart_write_message
  2498  0732  082A               	movf	??_uart_write_message,w
  2499  0733  00B5               	movwf	uart_write_message@ascii_checksum+1
  2500                           
  2501                           ;launcher_functions.c: 299: ascii_checksum[0] += (ascii_checksum[0] < 10 ? 48 : 55);
  2502  0734  300A               	movlw	10
  2503  0735  0234               	subwf	uart_write_message@ascii_checksum,w
  2504  0736  1C03               	skipc
  2505  0737  2F3A               	goto	l2112
  2506  0738  3037               	movlw	55
  2507  0739  2F3B               	goto	L1
  2508  073A                     l2112:	
  2509  073A  3030               	movlw	48
  2510  073B                     L1:	
  2511  073B  00AD               	movwf	_uart_write_message$1376
  2512  073C  3000               	movlw	0
  2513  073D  00AE               	movwf	_uart_write_message$1376+1
  2514  073E  082D               	movf	_uart_write_message$1376,w
  2515  073F  00AA               	movwf	??_uart_write_message
  2516  0740  082A               	movf	??_uart_write_message,w
  2517  0741  07B4               	addwf	uart_write_message@ascii_checksum,f
  2518                           
  2519                           ;launcher_functions.c: 300: ascii_checksum[1] += (ascii_checksum[1] < 10 ? 48 : 55);
  2520  0742  300A               	movlw	10
  2521  0743  0235               	subwf	uart_write_message@ascii_checksum+1,w
  2522  0744  1C03               	skipc
  2523  0745  2F48               	goto	l2120
  2524  0746  3037               	movlw	55
  2525  0747  2F49               	goto	L2
  2526  0748                     l2120:	
  2527  0748  3030               	movlw	48
  2528  0749                     L2:	
  2529  0749  00AF               	movwf	_uart_write_message$1377
  2530  074A  3000               	movlw	0
  2531  074B  00B0               	movwf	_uart_write_message$1377+1
  2532  074C  082F               	movf	_uart_write_message$1377,w
  2533  074D  00AA               	movwf	??_uart_write_message
  2534  074E  082A               	movf	??_uart_write_message,w
  2535  074F  07B5               	addwf	uart_write_message@ascii_checksum+1,f
  2536                           
  2537                           ;launcher_functions.c: 302: for(x=0; x<size-1; x++)
  2538  0750  01B1               	clrf	uart_write_message@x
  2539  0751  01B2               	clrf	uart_write_message@x+1
  2540  0752                     l2130:	
  2541  0752  0828               	movf	uart_write_message@size,w
  2542  0753  3EFF               	addlw	255
  2543  0754  00AA               	movwf	??_uart_write_message
  2544  0755  30FF               	movlw	255
  2545  0756  3D29               	addwfc	uart_write_message@size+1,w
  2546  0757  00AB               	movwf	??_uart_write_message+1
  2547  0758  0832               	movf	uart_write_message@x+1,w
  2548  0759  3A80               	xorlw	128
  2549  075A  00AC               	movwf	??_uart_write_message+2
  2550  075B  082B               	movf	??_uart_write_message+1,w
  2551  075C  3A80               	xorlw	128
  2552  075D  022C               	subwf	??_uart_write_message+2,w
  2553  075E  1D03               	skipz
  2554  075F  2F62               	goto	u1685
  2555  0760  082A               	movf	??_uart_write_message,w
  2556  0761  0231               	subwf	uart_write_message@x,w
  2557  0762                     u1685:	
  2558  0762  1803               	btfsc	3,0
  2559  0763  2F75               	goto	l2132
  2560                           
  2561                           ;launcher_functions.c: 303: {
  2562                           ;launcher_functions.c: 304: uart_xmit(data[x]);
  2563  0764  0020               	movlb	0	; select bank0
  2564  0765  0831               	movf	uart_write_message@x,w
  2565  0766  0736               	addwf	uart_write_message@data,w
  2566  0767  00AA               	movwf	??_uart_write_message
  2567  0768  082A               	movf	??_uart_write_message,w
  2568  0769  0086               	movwf	6
  2569  076A  0187               	clrf	7
  2570  076B  0801               	movf	1,w
  2571  076C  318C  24A2  3187   	fcall	_uart_xmit
  2572  076F  3001               	movlw	1
  2573  0770  0020               	movlb	0	; select bank0
  2574  0771  07B1               	addwf	uart_write_message@x,f
  2575  0772  3000               	movlw	0
  2576  0773  3DB2               	addwfc	uart_write_message@x+1,f
  2577  0774  2F52               	goto	l2130
  2578  0775                     l2132:	
  2579                           
  2580                           ;launcher_functions.c: 305: }
  2581                           ;launcher_functions.c: 306: uart_xmit(ascii_checksum[0]);
  2582  0775  0020               	movlb	0	; select bank0
  2583  0776  0834               	movf	uart_write_message@ascii_checksum,w
  2584  0777  318C  24A2  3187   	fcall	_uart_xmit
  2585                           
  2586                           ;launcher_functions.c: 307: uart_xmit(ascii_checksum[1]);
  2587  077A  0020               	movlb	0	; select bank0
  2588  077B  0835               	movf	uart_write_message@ascii_checksum+1,w
  2589  077C  318C  24A2  3187   	fcall	_uart_xmit
  2590                           
  2591                           ;launcher_functions.c: 309: uart_xmit(0x0D);
  2592  077F  300D               	movlw	13
  2593  0780  318C  24A2  3187   	fcall	_uart_xmit
  2594                           
  2595                           ;launcher_functions.c: 310: uart_xmit(0x0A);
  2596  0783  300A               	movlw	10
  2597  0784  318C  24A2  3187   	fcall	_uart_xmit
  2598  0787                     l356:	
  2599                           ;launcher_functions.c: 311: while(!TXSTAbits.TRMT);
  2600                           
  2601  0787  0023               	movlb	3	; select bank3
  2602  0788  189E               	btfsc	30,1	;volatile
  2603  0789  0008               	return
  2604  078A  2F87               	goto	l356
  2605  078B                     __end_of_uart_write_message:	
  2606                           
  2607                           	psect	text5
  2608  0CA2                     __ptext5:	
  2609 ;; *************** function _uart_xmit *****************
  2610 ;; Defined at:
  2611 ;;		line 281 in file "launcher_functions.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  mydata_byte     1    wreg     unsigned char 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  mydata_byte     1    0[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;		None               void
  2618 ;; Registers used:
  2619 ;;		wreg
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2625 ;;      Params:         0       0       0       0       0       0       0
  2626 ;;      Locals:         0       1       0       0       0       0       0
  2627 ;;      Temps:          0       0       0       0       0       0       0
  2628 ;;      Totals:         0       1       0       0       0       0       0
  2629 ;;Total ram usage:        1 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    2
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_uart_write_message
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _uart_xmit
  2641  0CA2                     _uart_xmit:	
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _uart_xmit: [wreg]
  2645                           ;uart_xmit@mydata_byte stored from wreg
  2646  0CA2  0020               	movlb	0	; select bank0
  2647  0CA3  00A0               	movwf	uart_xmit@mydata_byte
  2648  0CA4                     l339:	
