

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 23:08:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2199 ;; Defined at:
  2200 ;;		line 316 in file "launcher_functions.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;		None               void
  2207 ;; Registers used:
  2208 ;;		wreg
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2214 ;;      Params:         0       0       0       0       0       0       0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0
  2216 ;;      Temps:          0       3       0       0       0       0       0       0
  2217 ;;      Totals:         0       3       0       0       0       0       0       0
  2218 ;;Total ram usage:        3 bytes
  2219 ;; Hardware stack levels used:    1
  2220 ;; Hardware stack levels required when called:    2
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;;		_UpdateGPS
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _ToggleSleepGPS
  2231  0E11                     _ToggleSleepGPS:	
  2232                           
  2233                           ;launcher_functions.c: 318: PORTAbits.RA6 = 0;
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _ToggleSleepGPS: [wreg]
  2237  0E11  0020               	movlb	0	; select bank0
  2238  0E12  130C               	bcf	12,6	;volatile
  2239                           
  2240                           ;launcher_functions.c: 319: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2241  0E13  3015               	movlw	21
  2242  0E14  00A2               	movwf	??_ToggleSleepGPS+2
  2243  0E15  304B               	movlw	75
  2244  0E16  00A1               	movwf	??_ToggleSleepGPS+1
  2245  0E17  30D1               	movlw	209
  2246  0E18  00A0               	movwf	??_ToggleSleepGPS
  2247  0E19                     u2757:	
  2248  0E19  0BA0               	decfsz	??_ToggleSleepGPS,f
  2249  0E1A  2E19               	goto	u2757
  2250  0E1B  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  2251  0E1C  2E19               	goto	u2757
  2252  0E1D  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  2253  0E1E  2E19               	goto	u2757
  2254  0E1F  0000               	nop
  2255                           
  2256                           ;launcher_functions.c: 320: PORTAbits.RA6 = 1;
  2257  0E20  0020               	movlb	0	; select bank0
  2258  0E21  170C               	bsf	12,6	;volatile
  2259                           
  2260                           ;launcher_functions.c: 321: _delay((unsigned long)((100)*(16000000/4000.0)));
  2261  0E22  3003               	movlw	3
  2262  0E23  00A2               	movwf	??_ToggleSleepGPS+2
  2263  0E24  3008               	movlw	8
  2264  0E25  00A1               	movwf	??_ToggleSleepGPS+1
  2265  0E26  3078               	movlw	120
  2266  0E27  00A0               	movwf	??_ToggleSleepGPS
  2267  0E28                     u2767:	
  2268  0E28  0BA0               	decfsz	??_ToggleSleepGPS,f
  2269  0E29  2E28               	goto	u2767
  2270  0E2A  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  2271  0E2B  2E28               	goto	u2767
  2272  0E2C  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  2273  0E2D  2E28               	goto	u2767
  2274                           
  2275                           ;launcher_functions.c: 322: PORTAbits.RA6 = 0;
  2276  0E2E  0020               	movlb	0	; select bank0
  2277  0E2F  130C               	bcf	12,6	;volatile
  2278                           
  2279                           ;launcher_functions.c: 323: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2280  0E30  3015               	movlw	21
  2281  0E31  00A2               	movwf	??_ToggleSleepGPS+2
  2282  0E32  304B               	movlw	75
  2283  0E33  00A1               	movwf	??_ToggleSleepGPS+1
  2284  0E34  30D1               	movlw	209
  2285  0E35  00A0               	movwf	??_ToggleSleepGPS
  2286  0E36                     u2777:	
  2287  0E36  0BA0               	decfsz	??_ToggleSleepGPS,f
  2288  0E37  2E36               	goto	u2777
  2289  0E38  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  2290  0E39  2E36               	goto	u2777
  2291  0E3A  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  2292  0E3B  2E36               	goto	u2777
  2293  0E3C  0000               	nop
  2294  0E3D  0008               	return
  2295  0E3E                     __end_of_ToggleSleepGPS:	
  2296                           
  2297                           	psect	text4
  2298  067C                     __ptext4:	
  2299 ;; *************** function _SetupGPS *****************
  2300 ;; Defined at:
  2301 ;;		line 333 in file "launcher_functions.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  message        50    0[BANK1 ] unsigned char [50]
  2306 ;;  startSequenc    6   50[BANK1 ] unsigned char [6]
  2307 ;;  MID             4   56[BANK1 ] unsigned char [4]
  2308 ;;  x               2   60[BANK1 ] int 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;		None               void
  2311 ;; Registers used:
  2312 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2318 ;;      Params:         0       0       0       0       0       0       0       0
  2319 ;;      Locals:         0       0      62       0       0       0       0       0
  2320 ;;      Temps:          0       3       0       0       0       0       0       0
  2321 ;;      Totals:         0       3      62       0       0       0       0       0
  2322 ;;Total ram usage:       65 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    4
  2325 ;; This function calls:
  2326 ;;		_sprintf
  2327 ;;		_uart_write_message
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;;		_UpdateGPS
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _SetupGPS
  2336  067C                     _SetupGPS:	
  2337                           
  2338                           ;launcher_functions.c: 335: int x;
  2339                           ;launcher_functions.c: 336: unsigned char startSequence[6] = "$PSRF";
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _SetupGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2343  067C  3063               	movlw	low SetupGPS@F4920
  2344  067D  0086               	movwf	6
  2345  067E  3001               	movlw	high SetupGPS@F4920
  2346  067F  0087               	movwf	7
  2347  0680  30D2               	movlw	low SetupGPS@startSequence
  2348  0681  0084               	movwf	4
  2349  0682  3000               	movlw	high SetupGPS@startSequence
  2350  0683  0085               	movwf	5
  2351  0684  3006               	movlw	6
  2352  0685  0020               	movlb	0	; select bank0
  2353  0686  00C1               	movwf	??_SetupGPS
  2354  0687                     u1960:	
  2355  0687  0016               	moviw fsr1++
  2356  0688  001A               	movwi fsr0++
  2357  0689  0BC1               	decfsz	??_SetupGPS,f
  2358  068A  2E87               	goto	u1960
  2359                           
  2360                           ;launcher_functions.c: 337: unsigned char MID[4] = "103";
  2361  068B  0022               	movlb	2	; select bank2
  2362  068C  086C               	movf	(SetupGPS@F4922+3)^(0+256),w
  2363  068D  0021               	movlb	1	; select bank1
  2364  068E  00DB               	movwf	(SetupGPS@MID+3)^(0+128)
  2365  068F  0022               	movlb	2	; select bank2
  2366  0690  086B               	movf	(SetupGPS@F4922+2)^(0+256),w
  2367  0691  0021               	movlb	1	; select bank1
  2368  0692  00DA               	movwf	(SetupGPS@MID+2)^(0+128)
  2369  0693  0022               	movlb	2	; select bank2
  2370  0694  086A               	movf	(SetupGPS@F4922+1)^(0+256),w
  2371  0695  0021               	movlb	1	; select bank1
  2372  0696  00D9               	movwf	(SetupGPS@MID+1)^(0+128)
  2373  0697  0022               	movlb	2	; select bank2
  2374  0698  0869               	movf	SetupGPS@F4922^(0+256),w
  2375  0699  0021               	movlb	1	; select bank1
  2376  069A  00D8               	movwf	SetupGPS@MID^(0+128)
  2377                           
  2378                           ;launcher_functions.c: 338: unsigned char message[50];
  2379                           ;launcher_functions.c: 341: for(x = 0; x < 6; x++)
  2380  069B  01DC               	clrf	SetupGPS@x^(0+128)
  2381  069C  01DD               	clrf	(SetupGPS@x+1)^(0+128)
  2382  069D  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2383  069E  3A80               	xorlw	128
  2384  069F  0020               	movlb	0	; select bank0
  2385  06A0  00C1               	movwf	??_SetupGPS
  2386  06A1  3080               	movlw	128
  2387  06A2  0241               	subwf	??_SetupGPS,w
  2388  06A3  1D03               	skipz
  2389  06A4  2EA8               	goto	u1975
  2390  06A5  3006               	movlw	6
  2391  06A6  0021               	movlb	1	; select bank1
  2392  06A7  025C               	subwf	SetupGPS@x^(0+128),w
  2393  06A8                     u1975:	
  2394  06A8  1803               	btfsc	3,0
  2395  06A9  2EEE               	goto	l2320
  2396  06AA                     l2310:	
  2397                           
  2398                           ;launcher_functions.c: 342: {
  2399                           ;launcher_functions.c: 343: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2400  06AA  3015               	movlw	21
  2401  06AB  0020               	movlb	0	; select bank0
  2402  06AC  00C3               	movwf	??_SetupGPS+2
  2403  06AD  304B               	movlw	75
  2404  06AE  00C2               	movwf	??_SetupGPS+1
  2405  06AF  30D1               	movlw	209
  2406  06B0  00C1               	movwf	??_SetupGPS
  2407  06B1                     u2787:	
  2408  06B1  0BC1               	decfsz	??_SetupGPS,f
  2409  06B2  2EB1               	goto	u2787
  2410  06B3  0BC2               	decfsz	??_SetupGPS+1,f
  2411  06B4  2EB1               	goto	u2787
  2412  06B5  0BC3               	decfsz	??_SetupGPS+2,f
  2413  06B6  2EB1               	goto	u2787
  2414  06B7  0000               	nop
  2415                           
  2416                           ;launcher_functions.c: 344: sprintf(message, "%s%s,0%d,00,00,00*", startSequence, MID, x
      +                          );
  2417  06B8  3031               	movlw	low (STR_1| (0+32768))
  2418  06B9  0020               	movlb	0	; select bank0
  2419  06BA  00AE               	movwf	sprintf@f
  2420  06BB  3088               	movlw	high (STR_1| (0+32768))
  2421  06BC  00AF               	movwf	sprintf@f+1
  2422  06BD  30D2               	movlw	SetupGPS@startSequence& (0+255)
  2423  06BE  00C1               	movwf	??_SetupGPS
  2424  06BF  0841               	movf	??_SetupGPS,w
  2425  06C0  00B0               	movwf	?_sprintf+2
  2426  06C1  30D8               	movlw	SetupGPS@MID& (0+255)
  2427  06C2  00C2               	movwf	??_SetupGPS+1
  2428  06C3  0842               	movf	??_SetupGPS+1,w
  2429  06C4  00B1               	movwf	?_sprintf+3
  2430  06C5  0021               	movlb	1	; select bank1
  2431  06C6  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2432  06C7  0020               	movlb	0	; select bank0
  2433  06C8  01B3               	clrf	?_sprintf+5
  2434  06C9  07B3               	addwf	?_sprintf+5,f
  2435  06CA  0021               	movlb	1	; select bank1
  2436  06CB  085C               	movf	SetupGPS@x^(0+128),w
  2437  06CC  0020               	movlb	0	; select bank0
  2438  06CD  01B2               	clrf	?_sprintf+4
  2439  06CE  07B2               	addwf	?_sprintf+4,f
  2440  06CF  30A0               	movlw	SetupGPS@message& (0+255)
  2441  06D0  3184  24C0  3186   	fcall	_sprintf
  2442                           
  2443                           ;launcher_functions.c: 345: uart_write_message(message, 22);
  2444  06D3  3016               	movlw	22
  2445  06D4  0020               	movlb	0	; select bank0
  2446  06D5  00A8               	movwf	uart_write_message@size
  2447  06D6  3000               	movlw	0
  2448  06D7  00A9               	movwf	uart_write_message@size+1
  2449  06D8  30A0               	movlw	SetupGPS@message& (0+255)
  2450  06D9  3187  2712  3186   	fcall	_uart_write_message
  2451  06DC  3001               	movlw	1
  2452  06DD  0021               	movlb	1	; select bank1
  2453  06DE  07DC               	addwf	SetupGPS@x^(0+128),f
  2454  06DF  3000               	movlw	0
  2455  06E0  3DDD               	addwfc	(SetupGPS@x+1)^(0+128),f
  2456  06E1  085D               	movf	(SetupGPS@x+1)^(0+128),w
  2457  06E2  3A80               	xorlw	128
  2458  06E3  0020               	movlb	0	; select bank0
  2459  06E4  00C1               	movwf	??_SetupGPS
  2460  06E5  3080               	movlw	128
  2461  06E6  0241               	subwf	??_SetupGPS,w
  2462  06E7  1D03               	skipz
  2463  06E8  2EEC               	goto	u1985
  2464  06E9  3006               	movlw	6
  2465  06EA  0021               	movlb	1	; select bank1
  2466  06EB  025C               	subwf	SetupGPS@x^(0+128),w
  2467  06EC                     u1985:	
  2468  06EC  1C03               	skipc
  2469  06ED  2EAA               	goto	l2310
  2470  06EE                     l2320:	
  2471                           
  2472                           ;launcher_functions.c: 346: }
  2473                           ;launcher_functions.c: 348: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2474  06EE  3015               	movlw	21
  2475  06EF  0020               	movlb	0	; select bank0
  2476  06F0  00C3               	movwf	??_SetupGPS+2
  2477  06F1  304B               	movlw	75
  2478  06F2  00C2               	movwf	??_SetupGPS+1
  2479  06F3  30D1               	movlw	209
  2480  06F4  00C1               	movwf	??_SetupGPS
  2481  06F5                     u2797:	
  2482  06F5  0BC1               	decfsz	??_SetupGPS,f
  2483  06F6  2EF5               	goto	u2797
  2484  06F7  0BC2               	decfsz	??_SetupGPS+1,f
  2485  06F8  2EF5               	goto	u2797
  2486  06F9  0BC3               	decfsz	??_SetupGPS+2,f
  2487  06FA  2EF5               	goto	u2797
  2488  06FB  0000               	nop
  2489                           
  2490                           ;launcher_functions.c: 354: sprintf(message, "%s104,40.441944,-86.9125,0,0,0,0,12,2*", s
      +                          tartSequence);
  2491  06FC  300A               	movlw	low (STR_2| (0+32768))
  2492  06FD  0020               	movlb	0	; select bank0
  2493  06FE  00AE               	movwf	sprintf@f
  2494  06FF  3088               	movlw	high (STR_2| (0+32768))
  2495  0700  00AF               	movwf	sprintf@f+1
  2496  0701  30D2               	movlw	SetupGPS@startSequence& (0+255)
  2497  0702  00C1               	movwf	??_SetupGPS
  2498  0703  0841               	movf	??_SetupGPS,w
  2499  0704  00B0               	movwf	?_sprintf+2
  2500  0705  30A0               	movlw	SetupGPS@message& (0+255)
  2501  0706  3184  24C0  3186   	fcall	_sprintf
  2502                           
  2503                           ;launcher_functions.c: 355: uart_write_message(message, 42);
  2504  0709  302A               	movlw	42
  2505  070A  0020               	movlb	0	; select bank0
  2506  070B  00A8               	movwf	uart_write_message@size
  2507  070C  3000               	movlw	0
  2508  070D  00A9               	movwf	uart_write_message@size+1
  2509  070E  30A0               	movlw	SetupGPS@message& (0+255)
  2510  070F  3187  2712         	fcall	_uart_write_message
  2511  0711  0008               	return
  2512  0712                     __end_of_SetupGPS:	
  2513                           
  2514                           	psect	text5
  2515  0712                     __ptext5:	
  2516 ;; *************** function _uart_write_message *****************
  2517 ;; Defined at:
  2518 ;;		line 289 in file "launcher_functions.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  data            1    wreg     PTR unsigned char 
  2521 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2522 ;;  size            2    8[BANK0 ] int 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  data            1   22[BANK0 ] PTR unsigned char 
  2525 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2526 ;;  ascii_checks    2   20[BANK0 ] unsigned char [2]
  2527 ;;  x               2   17[BANK0 ] int 
  2528 ;;  checksum        1   19[BANK0 ] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;		None               void
  2531 ;; Registers used:
  2532 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2538 ;;      Params:         0       2       0       0       0       0       0       0
  2539 ;;      Locals:         0      10       0       0       0       0       0       0
  2540 ;;      Temps:          0       3       0       0       0       0       0       0
  2541 ;;      Totals:         0      15       0       0       0       0       0       0
  2542 ;;Total ram usage:       15 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    3
  2545 ;; This function calls:
  2546 ;;		_compute_checksum
  2547 ;;		_uart_xmit
  2548 ;; This function is called by:
  2549 ;;		_SetupGPS
  2550 ;;		_UpdateGPS
  2551 ;;		_DisableGPS
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555                           
  2556                           ;psect for function _uart_write_message
  2557  0712                     _uart_write_message:	
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _uart_write_message: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2561                           ;uart_write_message@data stored from wreg
  2562  0712  0020               	movlb	0	; select bank0
  2563  0713  00B6               	movwf	uart_write_message@data
  2564                           
  2565                           ;launcher_functions.c: 291: int x;
  2566                           ;launcher_functions.c: 292: unsigned char checksum;
  2567                           ;launcher_functions.c: 293: unsigned char ascii_checksum[2];
  2568                           ;launcher_functions.c: 295: checksum = compute_checksum(data, size);
  2569  0714  0829               	movf	uart_write_message@size+1,w
  2570  0715  01A1               	clrf	compute_checksum@size+1
  2571  0716  07A1               	addwf	compute_checksum@size+1,f
  2572  0717  0828               	movf	uart_write_message@size,w
  2573  0718  01A0               	clrf	compute_checksum@size
  2574  0719  07A0               	addwf	compute_checksum@size,f
  2575  071A  0836               	movf	uart_write_message@data,w
  2576  071B  318E  26A4  3187   	fcall	_compute_checksum
  2577  071E  0020               	movlb	0	; select bank0
  2578  071F  00AA               	movwf	??_uart_write_message
  2579  0720  082A               	movf	??_uart_write_message,w
  2580  0721  00B3               	movwf	uart_write_message@checksum
  2581                           
  2582                           ;launcher_functions.c: 296: ascii_checksum[0] = checksum >> 4;
  2583  0722  0833               	movf	uart_write_message@checksum,w
  2584  0723  00AA               	movwf	??_uart_write_message
  2585  0724  3004               	movlw	4
  2586  0725                     u1655:	
  2587  0725  36AA               	lsrf	??_uart_write_message,f
  2588  0726  0B89               	decfsz	9,f
  2589  0727  2F25               	goto	u1655
  2590  0728  082A               	movf	??_uart_write_message,w
  2591  0729  00AB               	movwf	??_uart_write_message+1
  2592  072A  082B               	movf	??_uart_write_message+1,w
  2593  072B  00B4               	movwf	uart_write_message@ascii_checksum
  2594                           
  2595                           ;launcher_functions.c: 297: ascii_checksum[1] = checksum & 0x0F;
  2596  072C  0833               	movf	uart_write_message@checksum,w
  2597  072D  390F               	andlw	15
  2598  072E  00AA               	movwf	??_uart_write_message
  2599  072F  082A               	movf	??_uart_write_message,w
  2600  0730  00B5               	movwf	uart_write_message@ascii_checksum+1
  2601                           
  2602                           ;launcher_functions.c: 299: ascii_checksum[0] += (ascii_checksum[0] < 10 ? 48 : 55);
  2603  0731  300A               	movlw	10
  2604  0732  0234               	subwf	uart_write_message@ascii_checksum,w
  2605  0733  1C03               	skipc
  2606  0734  2F37               	goto	l2112
  2607  0735  3037               	movlw	55
  2608  0736  2F38               	goto	L1
  2609  0737                     l2112:	
  2610  0737  3030               	movlw	48
  2611  0738                     L1:	
  2612  0738  00AD               	movwf	_uart_write_message$1376
  2613  0739  3000               	movlw	0
  2614  073A  00AE               	movwf	_uart_write_message$1376+1
  2615  073B  082D               	movf	_uart_write_message$1376,w
  2616  073C  00AA               	movwf	??_uart_write_message
  2617  073D  082A               	movf	??_uart_write_message,w
  2618  073E  07B4               	addwf	uart_write_message@ascii_checksum,f
  2619                           
  2620                           ;launcher_functions.c: 300: ascii_checksum[1] += (ascii_checksum[1] < 10 ? 48 : 55);
  2621  073F  300A               	movlw	10
  2622  0740  0235               	subwf	uart_write_message@ascii_checksum+1,w
  2623  0741  1C03               	skipc
  2624  0742  2F45               	goto	l2120
  2625  0743  3037               	movlw	55
  2626  0744  2F46               	goto	L2
  2627  0745                     l2120:	
  2628  0745  3030               	movlw	48
  2629  0746                     L2:	
  2630  0746  00AF               	movwf	_uart_write_message$1377
  2631  0747  3000               	movlw	0
  2632  0748  00B0               	movwf	_uart_write_message$1377+1
  2633  0749  082F               	movf	_uart_write_message$1377,w
  2634  074A  00AA               	movwf	??_uart_write_message
  2635  074B  082A               	movf	??_uart_write_message,w
  2636  074C  07B5               	addwf	uart_write_message@ascii_checksum+1,f
  2637                           
  2638                           ;launcher_functions.c: 302: for(x=0; x<size-1; x++)
  2639  074D  01B1               	clrf	uart_write_message@x
  2640  074E  01B2               	clrf	uart_write_message@x+1
  2641  074F                     l2130:	
  2642  074F  0828               	movf	uart_write_message@size,w
  2643  0750  3EFF               	addlw	255
  2644  0751  00AA               	movwf	??_uart_write_message
  2645  0752  30FF               	movlw	255
  2646  0753  3D29               	addwfc	uart_write_message@size+1,w
  2647  0754  00AB               	movwf	??_uart_write_message+1
  2648  0755  0832               	movf	uart_write_message@x+1,w
  2649  0756  3A80               	xorlw	128
  2650  0757  00AC               	movwf	??_uart_write_message+2
  2651  0758  082B               	movf	??_uart_write_message+1,w
  2652  0759  3A80               	xorlw	128
  2653  075A  022C               	subwf	??_uart_write_message+2,w
  2654  075B  1D03               	skipz
  2655  075C  2F5F               	goto	u1685
  2656  075D  082A               	movf	??_uart_write_message,w
  2657  075E  0231               	subwf	uart_write_message@x,w
  2658  075F                     u1685:	
  2659  075F  1803               	btfsc	3,0
  2660  0760  2F72               	goto	l2132
  2661                           
  2662                           ;launcher_functions.c: 303: {
  2663                           ;launcher_functions.c: 304: uart_xmit(data[x]);
  2664  0761  0020               	movlb	0	; select bank0
  2665  0762  0831               	movf	uart_write_message@x,w
  2666  0763  0736               	addwf	uart_write_message@data,w
  2667  0764  00AA               	movwf	??_uart_write_message
  2668  0765  082A               	movf	??_uart_write_message,w
  2669  0766  0086               	movwf	6
  2670  0767  0187               	clrf	7
  2671  0768  0801               	movf	1,w
  2672  0769  318C  24A2  3187   	fcall	_uart_xmit
  2673  076C  3001               	movlw	1
  2674  076D  0020               	movlb	0	; select bank0
  2675  076E  07B1               	addwf	uart_write_message@x,f
  2676  076F  3000               	movlw	0
  2677  0770  3DB2               	addwfc	uart_write_message@x+1,f
  2678  0771  2F4F               	goto	l2130
  2679  0772                     l2132:	
  2680                           
  2681                           ;launcher_functions.c: 305: }
  2682                           ;launcher_functions.c: 306: uart_xmit(ascii_checksum[0]);
  2683  0772  0020               	movlb	0	; select bank0
  2684  0773  0834               	movf	uart_write_message@ascii_checksum,w
  2685  0774  318C  24A2  3187   	fcall	_uart_xmit
  2686                           
  2687                           ;launcher_functions.c: 307: uart_xmit(ascii_checksum[1]);
  2688  0777  0020               	movlb	0	; select bank0
  2689  0778  0835               	movf	uart_write_message@ascii_checksum+1,w
  2690  0779  318C  24A2  3187   	fcall	_uart_xmit
  2691                           
  2692                           ;launcher_functions.c: 309: uart_xmit(0x0D);
  2693  077C  300D               	movlw	13
  2694  077D  318C  24A2  3187   	fcall	_uart_xmit
  2695                           
  2696                           ;launcher_functions.c: 310: uart_xmit(0x0A);
  2697  0780  300A               	movlw	10
  2698  0781  318C  24A2  3187   	fcall	_uart_xmit
  2699  0784                     l356:	
  2700                           ;launcher_functions.c: 311: while(!TXSTAbits.TRMT);
  2701                           
  2702  0784  0023               	movlb	3	; select bank3
  2703  0785  189E               	btfsc	30,1	;volatile
  2704  0786  0008               	return
  2705  0787  2F84               	goto	l356
  2706  0788                     __end_of_uart_write_message:	
  2707                           
  2708                           	psect	text6
  2709  0CA2                     __ptext6:	
  2710 ;; *************** function _uart_xmit *****************
  2711 ;; Defined at:
  2712 ;;		line 281 in file "launcher_functions.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  mydata_byte     1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  mydata_byte     1    0[BANK0 ] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;		None               void
  2719 ;; Registers used:
  2720 ;;		wreg
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2726 ;;      Params:         0       0       0       0       0       0       0       0
  2727 ;;      Locals:         0       1       0       0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0
  2729 ;;      Totals:         0       1       0       0       0       0       0       0
  2730 ;;Total ram usage:        1 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    2
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_uart_write_message
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _uart_xmit
  2742  0CA2                     _uart_xmit:	
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _uart_xmit: [wreg]
  2746                           ;uart_xmit@mydata_byte stored from wreg
  2747  0CA2  0020               	movlb	0	; select bank0
  2748  0CA3  00A0               	movwf	uart_xmit@mydata_byte
  2749  0CA4                     l339:	
  2750                           ;launcher_functions.c: 284: while(!TXSTAbits.TRMT);
  2751                           
  2752  0CA4  0023               	movlb	3	; select bank3
  2753  0CA5  1C9E               	btfss	30,1	;volatile
  2754  0CA6  2CA4               	goto	l339
  2755                           
  2756                           ;launcher_functions.c: 285: TXREG = mydata_byte;
  2757  0CA7  0020               	movlb	0	; select bank0
  2758  0CA8  0820               	movf	uart_xmit@mydata_byte,w
  2759  0CA9  0023               	movlb	3	; select bank3
  2760  0CAA  009A               	movwf	26	;volatile
  2761  0CAB  0008               	return
  2762  0CAC                     __end_of_uart_xmit:	
  2763                           
  2764                           	psect	text7
  2765  0EA4                     __ptext7:	
  2766 ;; *************** function _compute_checksum *****************
  2767 ;; Defined at:
  2768 ;;		line 270 in file "launcher_functions.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  data            1    wreg     PTR unsigned char 
  2771 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2772 ;;  size            2    0[BANK0 ] int 
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  data            1    5[BANK0 ] PTR unsigned char 
  2775 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  2776 ;;  x               2    6[BANK0 ] int 
  2777 ;;  checksum        1    4[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      unsigned char 
  2780 ;; Registers used:
  2781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2787 ;;      Params:         0       2       0       0       0       0       0       0
  2788 ;;      Locals:         0       4       0       0       0       0       0       0
  2789 ;;      Temps:          0       2       0       0       0       0       0       0
  2790 ;;      Totals:         0       8       0       0       0       0       0       0
  2791 ;;Total ram usage:        8 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    2
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_uart_write_message
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _compute_checksum
  2803  0EA4                     _compute_checksum:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
