

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1791 ;;      Locals:         0       0       0       0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _initUART
  1806  0D89                     _initUART:	
  1807                           
  1808                           ;launcher_functions.c: 255: TRISCbits.TRISC6 = 0;
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _initUART: [wreg+status,2]
  1812  0D89  0021               	movlb	1	; select bank1
  1813  0D8A  130E               	bcf	14,6	;volatile
  1814                           
  1815                           ;launcher_functions.c: 256: TRISCbits.TRISC7 = 1;
  1816  0D8B  178E               	bsf	14,7	;volatile
  1817                           
  1818                           ;launcher_functions.c: 257: TXSTAbits.BRGH = 0;
  1819  0D8C  0023               	movlb	3	; select bank3
  1820  0D8D  111E               	bcf	30,2	;volatile
  1821                           
  1822                           ;launcher_functions.c: 259: SPBRGH = 0;
  1823  0D8E  019C               	clrf	28	;volatile
  1824                           
  1825                           ;launcher_functions.c: 260: SPBRGL = 51;
  1826  0D8F  3033               	movlw	51
  1827  0D90  009B               	movwf	27	;volatile
  1828                           
  1829                           ;launcher_functions.c: 261: TXSTAbits.TX9 = 0;
  1830  0D91  131E               	bcf	30,6	;volatile
  1831                           
  1832                           ;launcher_functions.c: 262: TXSTAbits.SYNC = 0;
  1833  0D92  121E               	bcf	30,4	;volatile
  1834                           
  1835                           ;launcher_functions.c: 263: TXSTAbits.TXEN = 1;
  1836  0D93  169E               	bsf	30,5	;volatile
  1837                           
  1838                           ;launcher_functions.c: 265: RCSTAbits.SPEN = 1;
  1839  0D94  179D               	bsf	29,7	;volatile
  1840                           
  1841                           ;launcher_functions.c: 266: RCSTAbits.RX9 = 0;
  1842  0D95  131D               	bcf	29,6	;volatile
  1843                           
  1844                           ;launcher_functions.c: 267: RCSTAbits.CREN = 1;
  1845  0D96  161D               	bsf	29,4	;volatile
  1846  0D97  0008               	return
  1847  0D98                     __end_of_initUART:	
  1848                           
  1849                           	psect	text2
  1850  0EF5                     __ptext2:	
  1851 ;; *************** function _UpdateGPS *****************
  1852 ;; Defined at:
  1853 ;;		line 357 in file "launcher_functions.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  GPSupdateMes   22   43[BANK0 ] unsigned char [22]
  1858 ;; Return value:  Size  Location     Type
  1859 ;;		None               void
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1867 ;;      Params:         0       0       0       0       0       0       0       0
  1868 ;;      Locals:         0      22       0       0       0       0       0       0
  1869 ;;      Temps:          0       3       0       0       0       0       0       0
  1870 ;;      Totals:         0      25       0       0       0       0       0       0
  1871 ;;Total ram usage:       25 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    4
  1874 ;; This function calls:
  1875 ;;		_DecodeGPS
  1876 ;;		_uart_write_message
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _UpdateGPS
  1884  0EF5                     _UpdateGPS:	
  1885                           
  1886                           ;launcher_functions.c: 359: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,00,00*"
      +                          ;
  1887                           
  1888                           ;incstack = 0
  1889                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1890  0EF5  3052               	movlw	low UpdateGPS@F4923
  1891  0EF6  0086               	movwf	6
  1892  0EF7  3001               	movlw	high UpdateGPS@F4923
  1893  0EF8  0087               	movwf	7
  1894  0EF9  304B               	movlw	low UpdateGPS@GPSupdateMessage
  1895  0EFA  0084               	movwf	4
  1896  0EFB  3000               	movlw	high UpdateGPS@GPSupdateMessage
  1897  0EFC  0085               	movwf	5
  1898  0EFD  3016               	movlw	22
  1899  0EFE  0020               	movlb	0	; select bank0
  1900  0EFF  00C8               	movwf	??_UpdateGPS
  1901  0F00                     u1790:	
  1902  0F00  0016               	moviw fsr1++
  1903  0F01  001A               	movwi fsr0++
  1904  0F02  0BC8               	decfsz	??_UpdateGPS,f
  1905  0F03  2F00               	goto	u1790
  1906                           
  1907                           ;launcher_functions.c: 362: RCIE = 1;
  1908  0F04  0021               	movlb	1	; select bank1
  1909  0F05  1691               	bsf	17,5	;volatile
  1910                           
  1911                           ;launcher_functions.c: 363: PEIE = 1;
  1912  0F06  170B               	bsf	11,6	;volatile
  1913                           
  1914                           ;launcher_functions.c: 364: GIE = 1;
  1915  0F07  178B               	bsf	11,7	;volatile
  1916                           
  1917                           ;launcher_functions.c: 366: gpsIndex = 0;
  1918  0F08  01E3               	clrf	_gpsIndex^(0+128)	;volatile
  1919                           
  1920                           ;launcher_functions.c: 367: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1921  0F09  3015               	movlw	21
  1922  0F0A  0020               	movlb	0	; select bank0
  1923  0F0B  00CA               	movwf	??_UpdateGPS+2
  1924  0F0C  304B               	movlw	75
  1925  0F0D  00C9               	movwf	??_UpdateGPS+1
  1926  0F0E  30D1               	movlw	209
  1927  0F0F  00C8               	movwf	??_UpdateGPS
  1928  0F10                     u2127:	
  1929  0F10  0BC8               	decfsz	??_UpdateGPS,f
  1930  0F11  2F10               	goto	u2127
  1931  0F12  0BC9               	decfsz	??_UpdateGPS+1,f
  1932  0F13  2F10               	goto	u2127
  1933  0F14  0BCA               	decfsz	??_UpdateGPS+2,f
  1934  0F15  2F10               	goto	u2127
  1935  0F16  0000               	nop
  1936                           
  1937                           ;launcher_functions.c: 368: uart_write_message(GPSupdateMessage, 22);
  1938  0F17  3016               	movlw	22
  1939  0F18  0020               	movlb	0	; select bank0
  1940  0F19  00A8               	movwf	uart_write_message@size
  1941  0F1A  3000               	movlw	0
  1942  0F1B  00A9               	movwf	uart_write_message@size+1
  1943  0F1C  304B               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  1944  0F1D  3187  276E  318E   	fcall	_uart_write_message
  1945  0F20                     l2310:	
  1946                           ;launcher_functions.c: 369: while(!messageDoneFlag);
  1947                           
  1948  0F20  087D               	movf	_messageDoneFlag,w
  1949  0F21  1903               	btfsc	3,2
  1950  0F22  2F20               	goto	l2310
  1951                           
  1952                           ;launcher_functions.c: 370: messageDoneFlag = 0;
  1953  0F23  01FD               	clrf	_messageDoneFlag
  1954                           
  1955                           ;launcher_functions.c: 371: DecodeGPS();
  1956  0F24  3181  2107         	fcall	_DecodeGPS
  1957  0F26  0008               	return
  1958  0F27                     __end_of_UpdateGPS:	
  1959                           
  1960                           	psect	text3
  1961  0107                     __ptext3:	
  1962 ;; *************** function _DecodeGPS *****************
  1963 ;; Defined at:
  1964 ;;		line 377 in file "launcher_functions.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  messageID       7   16[BANK0 ] unsigned char [7]
  1969 ;;  longitude       6   32[BANK0 ] unsigned int [3]
  1970 ;;  latitude        6   26[BANK0 ] unsigned int [3]
  1971 ;;  x               2   38[BANK0 ] int 
  1972 ;;  status          1   25[BANK0 ] unsigned char 
  1973 ;;  eastWest        1   24[BANK0 ] unsigned char 
  1974 ;;  northSouth      1   23[BANK0 ] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;		None               void
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1984 ;;      Params:         0       0       0       0       0       0       0       0
  1985 ;;      Locals:         0      24       0       0       0       0       0       0
  1986 ;;      Temps:          0       2       0       0       0       0       0       0
  1987 ;;      Totals:         0      26       0       0       0       0       0       0
  1988 ;;Total ram usage:       26 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    3
  1991 ;; This function calls:
  1992 ;;		___lwdiv
  1993 ;;		___wmul
  1994 ;; This function is called by:
  1995 ;;		_UpdateGPS
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _DecodeGPS
  2001  0107                     _DecodeGPS:	
  2002                           
  2003                           ;launcher_functions.c: 380: unsigned char messageID[7] = "$GPGLL";
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _DecodeGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2007  0107  30AD               	movlw	low DecodeGPS@F4926
  2008  0108  0086               	movwf	6
  2009  0109  3000               	movlw	high DecodeGPS@F4926
  2010  010A  0087               	movwf	7
  2011  010B  3030               	movlw	low DecodeGPS@messageID
  2012  010C  0084               	movwf	4
  2013  010D  3000               	movlw	high DecodeGPS@messageID
  2014  010E  0085               	movwf	5
  2015  010F  3007               	movlw	7
  2016  0110  0020               	movlb	0	; select bank0
  2017  0111  00AE               	movwf	??_DecodeGPS
  2018  0112                     u1490:	
  2019  0112  0016               	moviw fsr1++
  2020  0113  001A               	movwi fsr0++
  2021  0114  0BAE               	decfsz	??_DecodeGPS,f
  2022  0115  2912               	goto	u1490
  2023                           
  2024                           ;launcher_functions.c: 381: unsigned int latitude[3] = {0,0,0};
  2025  0116  30C1               	movlw	low DecodeGPS@F4928
  2026  0117  0086               	movwf	6
  2027  0118  3000               	movlw	high DecodeGPS@F4928
  2028  0119  0087               	movwf	7
  2029  011A  303A               	movlw	low DecodeGPS@latitude
  2030  011B  0084               	movwf	4
  2031  011C  3000               	movlw	high DecodeGPS@latitude
  2032  011D  0085               	movwf	5
  2033  011E  3006               	movlw	6
  2034  011F  00AE               	movwf	??_DecodeGPS
  2035  0120                     u1500:	
  2036  0120  0016               	moviw fsr1++
  2037  0121  001A               	movwi fsr0++
  2038  0122  0BAE               	decfsz	??_DecodeGPS,f
  2039  0123  2920               	goto	u1500
  2040                           
  2041                           ;launcher_functions.c: 382: unsigned int longitude[3] = {0,0,0};
  2042  0124  30C7               	movlw	low DecodeGPS@F4930
  2043  0125  0086               	movwf	6
  2044  0126  3000               	movlw	high DecodeGPS@F4930
  2045  0127  0087               	movwf	7
  2046  0128  3040               	movlw	low DecodeGPS@longitude
  2047  0129  0084               	movwf	4
  2048  012A  3000               	movlw	high DecodeGPS@longitude
  2049  012B  0085               	movwf	5
  2050  012C  3006               	movlw	6
  2051  012D  00AE               	movwf	??_DecodeGPS
  2052  012E                     u1510:	
  2053  012E  0016               	moviw fsr1++
  2054  012F  001A               	movwi fsr0++
  2055  0130  0BAE               	decfsz	??_DecodeGPS,f
  2056  0131  292E               	goto	u1510
  2057                           
  2058                           ;launcher_functions.c: 383: unsigned char northSouth;
  2059                           ;launcher_functions.c: 384: unsigned char eastWest;
  2060                           ;launcher_functions.c: 385: unsigned char status;
  2061                           ;launcher_functions.c: 386: int x;
  2062                           ;launcher_functions.c: 388: for(x=0;x<6;x++)
  2063  0132  01C6               	clrf	DecodeGPS@x
  2064  0133  01C7               	clrf	DecodeGPS@x+1
  2065  0134  0847               	movf	DecodeGPS@x+1,w
  2066  0135  3A80               	xorlw	128
  2067  0136  00AE               	movwf	??_DecodeGPS
  2068  0137  3080               	movlw	128
  2069  0138  022E               	subwf	??_DecodeGPS,w
  2070  0139  1D03               	skipz
  2071  013A  293D               	goto	u1525
  2072  013B  3006               	movlw	6
  2073  013C  0246               	subwf	DecodeGPS@x,w
  2074  013D                     u1525:	
  2075  013D  1803               	btfsc	3,0
  2076  013E  2960               	goto	l1948
  2077  013F                     l1942:	
  2078                           
  2079                           ;launcher_functions.c: 389: {
  2080                           ;launcher_functions.c: 390: if(gpsMessage[x] != messageID[x])
  2081  013F  0020               	movlb	0	; select bank0
  2082  0140  0846               	movf	DecodeGPS@x,w
  2083  0141  3E30               	addlw	DecodeGPS@messageID& (0+255)
  2084  0142  0086               	movwf	6
  2085  0143  0187               	clrf	7
  2086  0144  0846               	movf	DecodeGPS@x,w
  2087  0145  3E20               	addlw	_gpsMessage& (0+255)
  2088  0146  0084               	movwf	4
  2089  0147  3001               	movlw	1	; select bank2/3
  2090  0148  0085               	movwf	5
  2091  0149  0800               	movf	0,w
  2092  014A  0601               	xorwf	1,w
  2093  014B  1903               	skipnz
  2094  014C  2950               	goto	l1946
  2095                           
  2096                           ;launcher_functions.c: 391: gpsInvalidFlag = 1;
  2097  014D  0021               	movlb	1	; select bank1
  2098  014E  01BE               	clrf	_gpsInvalidFlag^(0+128)
  2099  014F  0ABE               	incf	_gpsInvalidFlag^(0+128),f
  2100  0150                     l1946:	
  2101  0150  3001               	movlw	1
  2102  0151  0020               	movlb	0	; select bank0
  2103  0152  07C6               	addwf	DecodeGPS@x,f
  2104  0153  3000               	movlw	0
  2105  0154  3DC7               	addwfc	DecodeGPS@x+1,f
  2106  0155  0847               	movf	DecodeGPS@x+1,w
  2107  0156  3A80               	xorlw	128
  2108  0157  00AE               	movwf	??_DecodeGPS
  2109  0158  3080               	movlw	128
  2110  0159  022E               	subwf	??_DecodeGPS,w
  2111  015A  1D03               	skipz
  2112  015B  295E               	goto	u1545
  2113  015C  3006               	movlw	6
  2114  015D  0246               	subwf	DecodeGPS@x,w
  2115  015E                     u1545:	
  2116  015E  1C03               	skipc
  2117  015F  293F               	goto	l1942
  2118  0160                     l1948:	
  2119                           
  2120                           ;launcher_functions.c: 392: }
  2121                           ;launcher_functions.c: 395: x = x + 1;
  2122  0160  0020               	movlb	0	; select bank0
  2123  0161  0846               	movf	DecodeGPS@x,w
  2124  0162  3E01               	addlw	1
  2125  0163  00C6               	movwf	DecodeGPS@x
  2126  0164  3000               	movlw	0
  2127  0165  3D47               	addwfc	DecodeGPS@x+1,w
  2128  0166  00C7               	movwf	DecodeGPS@x+1
  2129                           
  2130                           ;launcher_functions.c: 398: if(gpsMessage[x]!= ',')
  2131  0167  0846               	movf	DecodeGPS@x,w
  2132  0168  3E20               	addlw	_gpsMessage& (0+255)
  2133  0169  0086               	movwf	6
  2134  016A  3001               	movlw	1	; select bank2/3
  2135  016B  0087               	movwf	7
  2136  016C  0801               	movf	1,w
  2137  016D  3A2C               	xorlw	44
  2138  016E  1903               	skipnz
  2139  016F  2A34               	goto	l1980
  2140                           
  2141                           ;launcher_functions.c: 399: {
  2142                           ;launcher_functions.c: 401: latitude[0] = (gpsMessage[x++] - 48)*10;
  2143  0170  0846               	movf	DecodeGPS@x,w
  2144  0171  3E20               	addlw	_gpsMessage& (0+255)
  2145  0172  0086               	movwf	6
  2146  0173  3001               	movlw	1	; select bank2/3
  2147  0174  0087               	movwf	7
  2148  0175  0801               	movf	1,w
  2149  0176  3ED0               	addlw	208
  2150  0177  00A0               	movwf	___wmul@multiplier
  2151  0178  30FF               	movlw	255
  2152  0179  1803               	skipnc
  2153  017A  3000               	movlw	0
  2154  017B  00A1               	movwf	___wmul@multiplier+1
  2155  017C  300A               	movlw	10
  2156  017D  00A2               	movwf	___wmul@multiplicand
  2157  017E  3000               	movlw	0
  2158  017F  00A3               	movwf	___wmul@multiplicand+1
  2159  0180  3187  27E0  3181   	fcall	___wmul
  2160  0183  0020               	movlb	0	; select bank0
  2161  0184  0821               	movf	?___wmul+1,w
  2162  0185  01BB               	clrf	DecodeGPS@latitude+1
  2163  0186  07BB               	addwf	DecodeGPS@latitude+1,f
  2164  0187  0820               	movf	?___wmul,w
  2165  0188  01BA               	clrf	DecodeGPS@latitude
  2166  0189  07BA               	addwf	DecodeGPS@latitude,f
  2167  018A  3001               	movlw	1
  2168  018B  07C6               	addwf	DecodeGPS@x,f
  2169  018C  3000               	movlw	0
  2170  018D  3DC7               	addwfc	DecodeGPS@x+1,f
  2171                           
  2172                           ;launcher_functions.c: 402: latitude[0] += (gpsMessage[x++] - 48);
  2173  018E  0846               	movf	DecodeGPS@x,w
  2174  018F  3E20               	addlw	_gpsMessage& (0+255)
  2175  0190  0086               	movwf	6
  2176  0191  3001               	movlw	1	; select bank2/3
  2177  0192  0087               	movwf	7
  2178  0193  0801               	movf	1,w
  2179  0194  3ED0               	addlw	208
  2180  0195  00AE               	movwf	??_DecodeGPS
  2181  0196  30FF               	movlw	255
  2182  0197  1803               	skipnc
  2183  0198  3000               	movlw	0
  2184  0199  00AF               	movwf	??_DecodeGPS+1
  2185  019A  082E               	movf	??_DecodeGPS,w
  2186  019B  07BA               	addwf	DecodeGPS@latitude,f
  2187  019C  082F               	movf	??_DecodeGPS+1,w
  2188  019D  3DBB               	addwfc	DecodeGPS@latitude+1,f
  2189  019E  3001               	movlw	1
  2190  019F  07C6               	addwf	DecodeGPS@x,f
  2191  01A0  3000               	movlw	0
  2192  01A1  3DC7               	addwfc	DecodeGPS@x+1,f
  2193                           
  2194                           ;launcher_functions.c: 405: latitude[1] = (gpsMessage[x++] - 48)*10;
  2195  01A2  0846               	movf	DecodeGPS@x,w
  2196  01A3  3E20               	addlw	_gpsMessage& (0+255)
  2197  01A4  0086               	movwf	6
  2198  01A5  3001               	movlw	1	; select bank2/3
  2199  01A6  0087               	movwf	7
  2200  01A7  0801               	movf	1,w
  2201  01A8  3ED0               	addlw	208
  2202  01A9  00A0               	movwf	___wmul@multiplier
  2203  01AA  30FF               	movlw	255
  2204  01AB  1803               	skipnc
  2205  01AC  3000               	movlw	0
  2206  01AD  00A1               	movwf	___wmul@multiplier+1
  2207  01AE  300A               	movlw	10
  2208  01AF  00A2               	movwf	___wmul@multiplicand
  2209  01B0  3000               	movlw	0
  2210  01B1  00A3               	movwf	___wmul@multiplicand+1
  2211  01B2  3187  27E0  3181   	fcall	___wmul
  2212  01B5  0020               	movlb	0	; select bank0
  2213  01B6  0821               	movf	?___wmul+1,w
  2214  01B7  01BD               	clrf	DecodeGPS@latitude+3
  2215  01B8  07BD               	addwf	DecodeGPS@latitude+3,f
  2216  01B9  0820               	movf	?___wmul,w
  2217  01BA  01BC               	clrf	DecodeGPS@latitude+2
  2218  01BB  07BC               	addwf	DecodeGPS@latitude+2,f
  2219  01BC  3001               	movlw	1
  2220  01BD  07C6               	addwf	DecodeGPS@x,f
  2221  01BE  3000               	movlw	0
  2222  01BF  3DC7               	addwfc	DecodeGPS@x+1,f
  2223                           
  2224                           ;launcher_functions.c: 406: latitude[1] += (gpsMessage[x++] - 48);
  2225  01C0  0846               	movf	DecodeGPS@x,w
  2226  01C1  3E20               	addlw	_gpsMessage& (0+255)
  2227  01C2  0086               	movwf	6
  2228  01C3  3001               	movlw	1	; select bank2/3
  2229  01C4  0087               	movwf	7
  2230  01C5  0801               	movf	1,w
  2231  01C6  3ED0               	addlw	208
  2232  01C7  00AE               	movwf	??_DecodeGPS
  2233  01C8  30FF               	movlw	255
  2234  01C9  1803               	skipnc
  2235  01CA  3000               	movlw	0
  2236  01CB  00AF               	movwf	??_DecodeGPS+1
  2237  01CC  082E               	movf	??_DecodeGPS,w
  2238  01CD  07BC               	addwf	DecodeGPS@latitude+2,f
  2239  01CE  082F               	movf	??_DecodeGPS+1,w
  2240  01CF  3DBD               	addwfc	DecodeGPS@latitude+3,f
  2241  01D0  3001               	movlw	1
  2242  01D1  07C6               	addwf	DecodeGPS@x,f
  2243  01D2  3000               	movlw	0
  2244  01D3  3DC7               	addwfc	DecodeGPS@x+1,f
  2245                           
  2246                           ;launcher_functions.c: 409: x = x + 1;
  2247  01D4  0846               	movf	DecodeGPS@x,w
  2248  01D5  3E01               	addlw	1
  2249  01D6  00C6               	movwf	DecodeGPS@x
  2250  01D7  3000               	movlw	0
  2251  01D8  3D47               	addwfc	DecodeGPS@x+1,w
  2252  01D9  00C7               	movwf	DecodeGPS@x+1
  2253                           
  2254                           ;launcher_functions.c: 412: latitude[2] = (gpsMessage[x++] - 48)*10;
  2255  01DA  0846               	movf	DecodeGPS@x,w
  2256  01DB  3E20               	addlw	_gpsMessage& (0+255)
  2257  01DC  0086               	movwf	6
  2258  01DD  3001               	movlw	1	; select bank2/3
  2259  01DE  0087               	movwf	7
  2260  01DF  0801               	movf	1,w
  2261  01E0  3ED0               	addlw	208
  2262  01E1  00A0               	movwf	___wmul@multiplier
  2263  01E2  30FF               	movlw	255
  2264  01E3  1803               	skipnc
  2265  01E4  3000               	movlw	0
  2266  01E5  00A1               	movwf	___wmul@multiplier+1
  2267  01E6  300A               	movlw	10
  2268  01E7  00A2               	movwf	___wmul@multiplicand
  2269  01E8  3000               	movlw	0
  2270  01E9  00A3               	movwf	___wmul@multiplicand+1
  2271  01EA  3187  27E0  3181   	fcall	___wmul
  2272  01ED  0020               	movlb	0	; select bank0
  2273  01EE  0821               	movf	?___wmul+1,w
  2274  01EF  01BF               	clrf	DecodeGPS@latitude+5
  2275  01F0  07BF               	addwf	DecodeGPS@latitude+5,f
  2276  01F1  0820               	movf	?___wmul,w
  2277  01F2  01BE               	clrf	DecodeGPS@latitude+4
  2278  01F3  07BE               	addwf	DecodeGPS@latitude+4,f
  2279  01F4  3001               	movlw	1
  2280  01F5  07C6               	addwf	DecodeGPS@x,f
  2281  01F6  3000               	movlw	0
  2282  01F7  3DC7               	addwfc	DecodeGPS@x+1,f
  2283                           
  2284                           ;launcher_functions.c: 413: latitude[2] += (gpsMessage[x++] - 48);
  2285  01F8  0846               	movf	DecodeGPS@x,w
  2286  01F9  3E20               	addlw	_gpsMessage& (0+255)
  2287  01FA  0086               	movwf	6
  2288  01FB  3001               	movlw	1	; select bank2/3
  2289  01FC  0087               	movwf	7
  2290  01FD  0801               	movf	1,w
  2291  01FE  3ED0               	addlw	208
  2292  01FF  00AE               	movwf	??_DecodeGPS
  2293  0200  30FF               	movlw	255
  2294  0201  1803               	skipnc
  2295  0202  3000               	movlw	0
  2296  0203  00AF               	movwf	??_DecodeGPS+1
  2297  0204  082E               	movf	??_DecodeGPS,w
  2298  0205  07BE               	addwf	DecodeGPS@latitude+4,f
  2299  0206  082F               	movf	??_DecodeGPS+1,w
  2300  0207  3DBF               	addwfc	DecodeGPS@latitude+5,f
  2301  0208  3001               	movlw	1
  2302  0209  07C6               	addwf	DecodeGPS@x,f
  2303  020A  3000               	movlw	0
  2304  020B  3DC7               	addwfc	DecodeGPS@x+1,f
  2305                           
  2306                           ;launcher_functions.c: 414: latitude[2] = (latitude[2]*60)/100;
  2307  020C  3064               	movlw	100
  2308  020D  00A6               	movwf	___lwdiv@divisor
  2309  020E  3000               	movlw	0
  2310  020F  00A7               	movwf	___lwdiv@divisor+1
  2311  0210  083F               	movf	DecodeGPS@latitude+5,w
  2312  0211  01A1               	clrf	___wmul@multiplier+1
  2313  0212  07A1               	addwf	___wmul@multiplier+1,f
  2314  0213  083E               	movf	DecodeGPS@latitude+4,w
  2315  0214  01A0               	clrf	___wmul@multiplier
  2316  0215  07A0               	addwf	___wmul@multiplier,f
  2317  0216  303C               	movlw	60
  2318  0217  00A2               	movwf	___wmul@multiplicand
  2319  0218  3000               	movlw	0
  2320  0219  00A3               	movwf	___wmul@multiplicand+1
  2321  021A  3187  27E0  3181   	fcall	___wmul
  2322  021D  0020               	movlb	0	; select bank0
  2323  021E  0821               	movf	?___wmul+1,w
  2324  021F  01A9               	clrf	___lwdiv@dividend+1
  2325  0220  07A9               	addwf	___lwdiv@dividend+1,f
  2326  0221  0820               	movf	?___wmul,w
  2327  0222  01A8               	clrf	___lwdiv@dividend
  2328  0223  07A8               	addwf	___lwdiv@dividend,f
  2329  0224  318F  2727  3181   	fcall	___lwdiv
  2330  0227  0020               	movlb	0	; select bank0
  2331  0228  0827               	movf	?___lwdiv+1,w
  2332  0229  01BF               	clrf	DecodeGPS@latitude+5
  2333  022A  07BF               	addwf	DecodeGPS@latitude+5,f
  2334  022B  0826               	movf	?___lwdiv,w
  2335  022C  01BE               	clrf	DecodeGPS@latitude+4
  2336  022D  07BE               	addwf	DecodeGPS@latitude+4,f
  2337                           
  2338                           ;launcher_functions.c: 417: x = x + 2;
  2339  022E  0846               	movf	DecodeGPS@x,w
  2340  022F  3E02               	addlw	2
  2341  0230  00C6               	movwf	DecodeGPS@x
  2342  0231  3000               	movlw	0
  2343  0232  3D47               	addwfc	DecodeGPS@x+1,w
  2344  0233  00C7               	movwf	DecodeGPS@x+1
  2345  0234                     l1980:	
  2346                           
  2347                           ;launcher_functions.c: 418: }
  2348                           ;launcher_functions.c: 421: x = x + 1;
  2349  0234  0846               	movf	DecodeGPS@x,w
  2350  0235  3E01               	addlw	1
  2351  0236  00C6               	movwf	DecodeGPS@x
  2352  0237  3000               	movlw	0
  2353  0238  3D47               	addwfc	DecodeGPS@x+1,w
  2354  0239  00C7               	movwf	DecodeGPS@x+1
  2355                           
  2356                           ;launcher_functions.c: 424: if(gpsMessage[x] != ',')
  2357  023A  0846               	movf	DecodeGPS@x,w
  2358  023B  3E20               	addlw	_gpsMessage& (0+255)
  2359  023C  0086               	movwf	6
  2360  023D  3001               	movlw	1	; select bank2/3
  2361  023E  0087               	movwf	7
  2362  023F  0801               	movf	1,w
  2363  0240  3A2C               	xorlw	44
  2364  0241  1903               	skipnz
  2365  0242  2A50               	goto	l1988
  2366                           
  2367                           ;launcher_functions.c: 425: northSouth = gpsMessage[x++];
  2368  0243  0846               	movf	DecodeGPS@x,w
  2369  0244  3E20               	addlw	_gpsMessage& (0+255)
  2370  0245  0086               	movwf	6
  2371  0246  3001               	movlw	1	; select bank2/3
  2372  0247  0087               	movwf	7
  2373  0248  0801               	movf	1,w
  2374  0249  00AE               	movwf	??_DecodeGPS
  2375  024A  082E               	movf	??_DecodeGPS,w
  2376  024B  00B7               	movwf	DecodeGPS@northSouth
  2377  024C  3001               	movlw	1
  2378  024D  07C6               	addwf	DecodeGPS@x,f
  2379  024E  3000               	movlw	0
  2380  024F  3DC7               	addwfc	DecodeGPS@x+1,f
  2381  0250                     l1988:	
  2382                           
  2383                           ;launcher_functions.c: 428: x = x + 1;
  2384  0250  0846               	movf	DecodeGPS@x,w
  2385  0251  3E01               	addlw	1
  2386  0252  00C6               	movwf	DecodeGPS@x
  2387  0253  3000               	movlw	0
  2388  0254  3D47               	addwfc	DecodeGPS@x+1,w
  2389  0255  00C7               	movwf	DecodeGPS@x+1
  2390                           
  2391                           ;launcher_functions.c: 431: if(gpsMessage[x]!= ',')
  2392  0256  0846               	movf	DecodeGPS@x,w
  2393  0257  3E20               	addlw	_gpsMessage& (0+255)
  2394  0258  0086               	movwf	6
  2395  0259  3001               	movlw	1	; select bank2/3
  2396  025A  0087               	movwf	7
  2397  025B  0801               	movf	1,w
  2398  025C  3A2C               	xorlw	44
  2399  025D  1903               	skipnz
  2400  025E  2B3F               	goto	l2024
  2401                           
  2402                           ;launcher_functions.c: 432: {
  2403                           ;launcher_functions.c: 434: longitude[0] = (gpsMessage[x++] - 48)*100;
  2404  025F  0846               	movf	DecodeGPS@x,w
  2405  0260  3E20               	addlw	_gpsMessage& (0+255)
  2406  0261  0086               	movwf	6
