

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1131                           ; 0 bytes @ 0x0
  1132                           
  1133  0070                     ?_initUART:	
  1134                           ; 0 bytes @ 0x0
  1135                           
  1136  0070                     ?_ToggleSleepGPS:	
  1137                           ; 0 bytes @ 0x0
  1138                           
  1139  0070                     ?_SetupGPS:	
  1140                           ; 0 bytes @ 0x0
  1141                           
  1142  0070                     ?_RecordMode:	
  1143                           ; 0 bytes @ 0x0
  1144                           
  1145  0070                     ?_UpdateGPS:	
  1146                           ; 0 bytes @ 0x0
  1147                           
  1148  0070                     ?_GoToSleep:	
  1149                           ; 0 bytes @ 0x0
  1150                           
  1151  0070                     ?_Hibernate:	
  1152                           ; 0 bytes @ 0x0
  1153                           
  1154  0070                     ?_WriteBuffer:	
  1155                           ; 0 bytes @ 0x0
  1156                           
  1157  0070                     ?_DecodeGPS:	
  1158                           ; 0 bytes @ 0x0
  1159                           
  1160  0070                     ?_isr:	
  1161                           ; 0 bytes @ 0x0
  1162                           
  1163  0070                     ?_WriteSPI:	
  1164                           ; 0 bytes @ 0x0
  1165                           
  1166  0070                     ?_uart_xmit:	
  1167                           ; 0 bytes @ 0x0
  1168                           
  1169  0070                     ?i1_WriteBuffer:	
  1170                           ; 0 bytes @ 0x0
  1171                           
  1172  0070                     ??i1_WriteBuffer:	
  1173                           ; 0 bytes @ 0x0
  1174                           
  1175  0070                     ?_ReadSPI:	
  1176                           ; 0 bytes @ 0x0
  1177                           
  1178  0070                     ?_ReadStatusSPI:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_ReadBuffer:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0x0
  1186  0070                     	ds	1
  1187  0071                     i1WriteBuffer@data:	
  1188                           
  1189                           ; 1 bytes @ 0x1
  1190  0071                     	ds	1
  1191  0072                     ??_isr:	
  1192                           
  1193                           ; 0 bytes @ 0x2
  1194  0072                     	ds	5
  1195  0077                     _isr$606:	
  1196                           
  1197                           ; 2 bytes @ 0x7
  1198  0077                     	ds	2
  1199                           
  1200                           	psect	cstackBANK0
  1201  0020                     __pcstackBANK0:	
  1202  0020                     ??_InitCLK:	
  1203  0020                     ??_InitGPIO:	
  1204                           ; 0 bytes @ 0x0
  1205                           
  1206  0020                     ??_InitADC:	
  1207                           ; 0 bytes @ 0x0
  1208                           
  1209  0020                     ??_InitSPI:	
  1210                           ; 0 bytes @ 0x0
  1211                           
  1212  0020                     ??_InitTimer1:	
  1213                           ; 0 bytes @ 0x0
  1214                           
  1215  0020                     ??_InitWatchdog:	
  1216                           ; 0 bytes @ 0x0
  1217                           
  1218  0020                     ??_initUART:	
  1219                           ; 0 bytes @ 0x0
  1220                           
  1221  0020                     ??_ToggleSleepGPS:	
  1222                           ; 0 bytes @ 0x0
  1223                           
  1224  0020                     ??_GoToSleep:	
  1225                           ; 0 bytes @ 0x0
  1226                           
  1227  0020                     ??_Hibernate:	
  1228                           ; 0 bytes @ 0x0
  1229                           
  1230  0020                     ??_WriteBuffer:	
  1231                           ; 0 bytes @ 0x0
  1232                           
  1233  0020                     ??_WriteSPI:	
  1234                           ; 0 bytes @ 0x0
  1235                           
  1236  0020                     ??_ReadSPI:	
  1237                           ; 0 bytes @ 0x0
  1238                           
  1239  0020                     ??_ReadBuffer:	
  1240                           ; 0 bytes @ 0x0
  1241                           
  1242  0020                     ??_uart_xmit:	
  1243                           ; 0 bytes @ 0x0
  1244                           
  1245  0020                     ?_compute_checksum:	
  1246                           ; 0 bytes @ 0x0
  1247                           
  1248  0020                     ?___bmul:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0020                     ?___wmul:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0020                     ?___lwdiv:	
  1255                           ; 2 bytes @ 0x0
  1256                           
  1257  0020                     uart_xmit@mydata_byte:	
  1258                           ; 2 bytes @ 0x0
  1259                           
  1260  0020                     ___bmul@multiplicand:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0020                     compute_checksum@size:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0020                     ___wmul@multiplier:	
  1267                           ; 2 bytes @ 0x0
  1268                           
  1269  0020                     ___lwdiv@divisor:	
  1270                           ; 2 bytes @ 0x0
  1271                           
  1272                           
  1273                           ; 2 bytes @ 0x0
  1274  0020                     	ds	1
  1275  0021                     ??___bmul:	
  1276  0021                     ReadSPI@dataByte:	
  1277                           ; 0 bytes @ 0x1
  1278                           
  1279  0021                     WriteBuffer@data:	
  1280                           ; 1 bytes @ 0x1
  1281                           
  1282  0021                     ReadBuffer@read_data:	
  1283                           ; 1 bytes @ 0x1
  1284                           
  1285  0021                     GoToSleep@count:	
  1286                           ; 1 bytes @ 0x1
  1287                           
  1288  0021                     Hibernate@count:	
  1289                           ; 1 bytes @ 0x1
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x1
  1293  0021                     	ds	1
  1294  0022                     ??_compute_checksum:	
  1295  0022                     ___bmul@product:	
  1296                           ; 0 bytes @ 0x2
  1297                           
  1298  0022                     WriteSPI@temp:	
  1299                           ; 1 bytes @ 0x2
  1300                           
  1301  0022                     ___wmul@multiplicand:	
  1302                           ; 2 bytes @ 0x2
  1303                           
  1304  0022                     ___lwdiv@dividend:	
  1305                           ; 2 bytes @ 0x2
  1306                           
  1307                           
  1308                           ; 2 bytes @ 0x2
  1309  0022                     	ds	1
  1310  0023                     ___bmul@multiplier:	
  1311                           
  1312                           ; 1 bytes @ 0x3
  1313  0023                     	ds	1
  1314  0024                     ??___wmul:	
  1315  0024                     ??___lwdiv:	
  1316                           ; 0 bytes @ 0x4
  1317                           
  1318  0024                     WriteSPI@databyte:	
  1319                           ; 0 bytes @ 0x4
  1320                           
  1321  0024                     compute_checksum@checksum:	
  1322                           ; 1 bytes @ 0x4
  1323                           
  1324  0024                     ___wmul@product:	
  1325                           ; 1 bytes @ 0x4
  1326                           
  1327                           
  1328                           ; 2 bytes @ 0x4
  1329  0024                     	ds	1
  1330  0025                     ??_ReadStatusSPI:	
  1331  0025                     compute_checksum@data:	
  1332                           ; 0 bytes @ 0x5
  1333                           
  1334  0025                     ___lwdiv@quotient:	
  1335                           ; 1 bytes @ 0x5
  1336                           
  1337                           
  1338                           ; 2 bytes @ 0x5
  1339  0025                     	ds	1
  1340  0026                     ?___awdiv:	
  1341  0026                     ReadStatusSPI@dataRead:	
  1342                           ; 2 bytes @ 0x6
  1343                           
  1344  0026                     compute_checksum@x:	
  1345                           ; 1 bytes @ 0x6
  1346                           
  1347  0026                     ___awdiv@divisor:	
  1348                           ; 2 bytes @ 0x6
  1349                           
  1350                           
  1351                           ; 2 bytes @ 0x6
  1352  0026                     	ds	1
  1353  0027                     ?_WriteOverheadSPI:	
  1354  0027                     ___lwdiv@counter:	
  1355                           ; 0 bytes @ 0x7
  1356                           
  1357  0027                     WriteOverheadSPI@address:	
  1358                           ; 1 bytes @ 0x7
  1359                           
  1360                           
  1361                           ; 4 bytes @ 0x7
  1362  0027                     	ds	1
  1363  0028                     ?_uart_write_message:	
  1364  0028                     ?___lwmod:	
  1365                           ; 0 bytes @ 0x8
  1366                           
  1367  0028                     uart_write_message@size:	
  1368                           ; 2 bytes @ 0x8
  1369                           
  1370  0028                     ___awdiv@dividend:	
  1371                           ; 2 bytes @ 0x8
  1372                           
  1373  0028                     ___lwmod@divisor:	
  1374                           ; 2 bytes @ 0x8
  1375                           
  1376                           
  1377                           ; 2 bytes @ 0x8
  1378  0028                     	ds	2
  1379  002A                     ??_uart_write_message:	
  1380  002A                     ??___awdiv:	
  1381                           ; 0 bytes @ 0xA
  1382                           
  1383  002A                     ___lwmod@dividend:	
  1384                           ; 0 bytes @ 0xA
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0xA
  1388  002A                     	ds	1
  1389  002B                     ??_WriteOverheadSPI:	
  1390  002B                     ___awdiv@counter:	
  1391                           ; 0 bytes @ 0xB
  1392                           
  1393                           
  1394                           ; 1 bytes @ 0xB
  1395  002B                     	ds	1
  1396  002C                     ??___lwmod:	
  1397  002C                     ___awdiv@sign:	
  1398                           ; 0 bytes @ 0xC
  1399                           
  1400                           
  1401                           ; 1 bytes @ 0xC
  1402  002C                     	ds	1
  1403  002D                     ___lwmod@counter:	
  1404  002D                     _uart_write_message$1371:	
  1405                           ; 1 bytes @ 0xD
  1406                           
  1407  002D                     ___awdiv@quotient:	
  1408                           ; 2 bytes @ 0xD
  1409                           
  1410                           
  1411                           ; 2 bytes @ 0xD
  1412  002D                     	ds	1
  1413  002E                     ?_sprintf:	
  1414  002E                     sprintf@f:	
  1415                           ; 2 bytes @ 0xE
  1416                           
  1417                           
  1418                           ; 2 bytes @ 0xE
  1419  002E                     	ds	1
  1420  002F                     ??_DecodeGPS:	
  1421  002F                     _uart_write_message$1372:	
  1422                           ; 0 bytes @ 0xF
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0xF
  1426  002F                     	ds	2
  1427  0031                     uart_write_message@x:	
  1428  0031                     WriteOverheadSPI@address_bytes:	
  1429                           ; 2 bytes @ 0x11
  1430                           
  1431                           
  1432                           ; 3 bytes @ 0x11
  1433  0031                     	ds	1
  1434  0032                     DecodeGPS@messageID:	
  1435                           
  1436                           ; 7 bytes @ 0x12
  1437  0032                     	ds	1
  1438  0033                     uart_write_message@checksum:	
  1439                           
  1440                           ; 1 bytes @ 0x13
  1441  0033                     	ds	1
  1442  0034                     ??_sprintf:	
  1443  0034                     WriteOverheadSPI@StatusReg:	
  1444                           ; 0 bytes @ 0x14
  1445                           
  1446  0034                     uart_write_message@data:	
  1447                           ; 1 bytes @ 0x14
  1448                           
  1449                           
  1450                           ; 1 bytes @ 0x14
  1451  0034                     	ds	1
  1452  0035                     ??_RecordMode:	
  1453  0035                     uart_write_message@ascii_checksum:	
  1454                           ; 0 bytes @ 0x15
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x15
  1458  0035                     	ds	3
  1459  0038                     sprintf@flag:	
  1460                           
  1461                           ; 1 bytes @ 0x18
  1462  0038                     	ds	1
  1463  0039                     DecodeGPS@northSouth:	
  1464  0039                     sprintf@prec:	
  1465                           ; 1 bytes @ 0x19
  1466                           
  1467                           
  1468                           ; 1 bytes @ 0x19
  1469  0039                     	ds	1
  1470  003A                     DecodeGPS@eastWest:	
  1471  003A                     sprintf@ap:	
  1472                           ; 1 bytes @ 0x1A
  1473                           
  1474  003A                     RecordMode@count:	
  1475                           ; 1 bytes @ 0x1A
  1476                           
  1477                           
  1478                           ; 2 bytes @ 0x1A
  1479  003A                     	ds	1
  1480  003B                     DecodeGPS@status:	
  1481  003B                     sprintf@sp:	
  1482                           ; 1 bytes @ 0x1B
  1483                           
  1484                           
  1485                           ; 1 bytes @ 0x1B
  1486  003B                     	ds	1
  1487  003C                     RecordMode@x:	
  1488  003C                     DecodeGPS@latitude:	
  1489                           ; 2 bytes @ 0x1C
  1490                           
  1491  003C                     sprintf@_val:	
  1492                           ; 3 bytes @ 0x1C
  1493                           
  1494                           
  1495                           ; 4 bytes @ 0x1C
  1496  003C                     	ds	2
  1497  003E                     RecordMode@address:	
  1498                           
  1499                           ; 4 bytes @ 0x1E
  1500  003E                     	ds	1
  1501  003F                     DecodeGPS@longitude:	
  1502                           
  1503                           ; 3 bytes @ 0x1F
  1504  003F                     	ds	1
  1505  0040                     sprintf@c:	
  1506                           
  1507                           ; 1 bytes @ 0x20
  1508  0040                     	ds	1
  1509  0041                     ??_SetupGPS:	
  1510                           
  1511                           ; 0 bytes @ 0x21
  1512  0041                     	ds	1
  1513  0042                     DecodeGPS@x:	
  1514                           
  1515                           ; 2 bytes @ 0x22
  1516  0042                     	ds	2
  1517  0044                     ??_UpdateGPS:	
  1518  0044                     SetupGPS@message:	
  1519                           ; 0 bytes @ 0x24
  1520                           
  1521                           
  1522                           ; 22 bytes @ 0x24
  1523  0044                     	ds	1
  1524  0045                     UpdateGPS@GPSupdateMessage:	
  1525                           
  1526                           ; 22 bytes @ 0x25
  1527  0045                     	ds	21
  1528  005A                     SetupGPS@startSequence:	
  1529                           
  1530                           ; 6 bytes @ 0x3A
  1531  005A                     	ds	6
  1532  0060                     SetupGPS@MID:	
  1533                           
  1534                           ; 4 bytes @ 0x40
  1535  0060                     	ds	4
  1536  0064                     SetupGPS@x:	
  1537                           
  1538                           ; 2 bytes @ 0x44
  1539  0064                     	ds	2
  1540  0066                     ?_main:	
  1541  0066                     main@argc:	
  1542                           ; 2 bytes @ 0x46
  1543                           
  1544                           
  1545                           ; 2 bytes @ 0x46
  1546  0066                     	ds	2
  1547  0068                     main@argv:	
  1548                           
  1549                           ; 2 bytes @ 0x48
  1550  0068                     	ds	2
  1551  006A                     ??_main:	
  1552                           
  1553                           ; 0 bytes @ 0x4A
  1554  006A                     	ds	3
  1555  006D                     main@periodicCounter:	
  1556                           
  1557                           ; 1 bytes @ 0x4D
  1558  006D                     	ds	1
  1559                           
  1560                           	psect	maintext
  1561  059D                     __pmaintext:	
  1562 ;;
  1563 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1564 ;;
  1565 ;; *************** function _main *****************
  1566 ;; Defined at:
  1567 ;;		line 20 in file "launcher_main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  argc            2   70[BANK0 ] int 
  1570 ;;  argv            2   72[BANK0 ] PTR PTR unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  periodicCoun    1   77[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  2   70[BANK0 ] int 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 17F/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1582 ;;      Params:         0       4       0       0       0       0       0       0
  1583 ;;      Locals:         0       1       0       0       0       0       0       0
  1584 ;;      Temps:          0       3       0       0       0       0       0       0
  1585 ;;      Totals:         0       8       0       0       0       0       0       0
  1586 ;;Total ram usage:        8 bytes
  1587 ;; Hardware stack levels required when called:    6
  1588 ;; This function calls:
  1589 ;;		_GoToSleep
  1590 ;;		_Hibernate
  1591 ;;		_InitADC
  1592 ;;		_InitCLK
  1593 ;;		_InitGPIO
  1594 ;;		_InitSPI
  1595 ;;		_InitTimer1
  1596 ;;		_InitWatchdog
  1597 ;;		_RecordMode
  1598 ;;		_SetupGPS
  1599 ;;		_ToggleSleepGPS
  1600 ;;		_UpdateGPS
  1601 ;;		_initUART
  1602 ;; This function is called by:
  1603 ;;		Startup code after reset
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _main
  1609  059D                     _main:	
  1610                           
  1611                           ;launcher_main.c: 23: InitCLK();
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1615  059D  318D  256A  3185   	fcall	_InitCLK
  1616                           
  1617                           ;launcher_main.c: 24: InitGPIO();
  1618  05A0  318E  26EC  3185   	fcall	_InitGPIO
  1619                           
  1620                           ;launcher_main.c: 25: InitADC();
  1621  05A3  318E  2660  3185   	fcall	_InitADC
  1622                           
  1623                           ;launcher_main.c: 26: InitSPI();
  1624  05A6  318D  25C9  3185   	fcall	_InitSPI
  1625                           
  1626                           ;launcher_main.c: 27: InitTimer1();
  1627  05A9  318D  2588  3185   	fcall	_InitTimer1
  1628                           
  1629                           ;launcher_main.c: 28: InitWatchdog();
  1630  05AC  318D  2563  3185   	fcall	_InitWatchdog
  1631                           
  1632                           ;launcher_main.c: 29: initUART();
  1633  05AF  318D  2597  3185   	fcall	_initUART
  1634                           
  1635                           ;launcher_main.c: 31: unsigned char periodicCounter = 10;
  1636  05B2  300A               	movlw	10
  1637  05B3  0020               	movlb	0	; select bank0
  1638  05B4  00EA               	movwf	??_main
  1639  05B5  086A               	movf	??_main,w
  1640  05B6  00ED               	movwf	main@periodicCounter
  1641                           
  1642                           ;launcher_main.c: 32: gpsIndex = 1;
  1643  05B7  3001               	movlw	1
  1644  05B8  00EA               	movwf	??_main
  1645  05B9  086A               	movf	??_main,w
  1646  05BA  0021               	movlb	1	; select bank1
  1647  05BB  00EF               	movwf	_gpsIndex^(0+128)	;volatile
  1648                           
  1649                           ;launcher_main.c: 34: INTCONbits.GIE = 1;
  1650  05BC  178B               	bsf	11,7	;volatile
  1651                           
  1652                           ;launcher_main.c: 55: if(!PORTCbits.RC7)
  1653  05BD  0020               	movlb	0	; select bank0
  1654  05BE  1B8E               	btfsc	14,7	;volatile
  1655  05BF  2DC3               	goto	l2639
  1656                           
  1657                           ;launcher_main.c: 56: ToggleSleepGPS();
  1658  05C0  318F  2719  3185   	fcall	_ToggleSleepGPS
  1659  05C3                     l2639:	
  1660                           
  1661                           ;launcher_main.c: 57: SetupGPS();
  1662  05C3  3186  2648  3185   	fcall	_SetupGPS
  1663                           
  1664                           ;launcher_main.c: 59: SSPCON1bits.SSPEN=0;
  1665  05C6  0024               	movlb	4	; select bank4
  1666  05C7  1295               	bcf	21,5	;volatile
  1667                           
  1668                           ;launcher_main.c: 60: PORTCbits.RC5 = 0;
  1669  05C8  0020               	movlb	0	; select bank0
  1670  05C9  128E               	bcf	14,5	;volatile
  1671  05CA                     l2645:	
  1672                           ;launcher_main.c: 62: while(1){
  1673                           
  1674                           
  1675                           ;launcher_main.c: 64: LATC2 = (1);
  1676  05CA  0022               	movlb	2	; select bank2
  1677  05CB  150E               	bsf	14,2	;volatile
  1678                           
  1679                           ;launcher_main.c: 67: if(PORTAbits.RA1)
  1680  05CC  0020               	movlb	0	; select bank0
  1681  05CD  1C8C               	btfss	12,1	;volatile
  1682  05CE  2DDE               	goto	l113
  1683                           
  1684                           ;launcher_main.c: 68: {
  1685                           ;launcher_main.c: 70: PORTBbits.RB0 = 1;
  1686  05CF  140D               	bsf	13,0	;volatile
  1687                           
  1688                           ;launcher_main.c: 71: _delay((unsigned long)((100)*(16000000/4000.0)));
  1689  05D0  3003               	movlw	3
  1690  05D1  00EC               	movwf	??_main+2
  1691  05D2  3008               	movlw	8
  1692  05D3  00EB               	movwf	??_main+1
  1693  05D4  3078               	movlw	120
  1694  05D5  00EA               	movwf	??_main
  1695  05D6                     u2637:	
  1696  05D6  0BEA               	decfsz	??_main,f
  1697  05D7  2DD6               	goto	u2637
  1698  05D8  0BEB               	decfsz	??_main+1,f
  1699  05D9  2DD6               	goto	u2637
  1700  05DA  0BEC               	decfsz	??_main+2,f
  1701  05DB  2DD6               	goto	u2637
  1702                           
  1703                           ;launcher_main.c: 72: PORTBbits.RB0 = 0;
  1704  05DC  0020               	movlb	0	; select bank0
  1705  05DD  100D               	bcf	13,0	;volatile
  1706  05DE                     l113:	
  1707                           
  1708                           ;launcher_main.c: 73: }
  1709                           ;launcher_main.c: 75: if(recordFlag)
  1710  05DE  086E               	movf	_recordFlag,w
  1711  05DF  1903               	btfsc	3,2
  1712  05E0  2DEB               	goto	l2663
  1713                           
  1714                           ;launcher_main.c: 76: {
  1715                           ;launcher_main.c: 77: InitSPI();
  1716  05E1  318D  25C9  3185   	fcall	_InitSPI
  1717                           
  1718                           ;launcher_main.c: 78: RecordMode();
  1719  05E4  3183  2356  3185   	fcall	_RecordMode
  1720                           
  1721                           ;launcher_main.c: 79: SSPCON1bits.SSPEN=0;
  1722  05E7  0024               	movlb	4	; select bank4
  1723  05E8  1295               	bcf	21,5	;volatile
  1724                           
  1725                           ;launcher_main.c: 80: PORTCbits.RC5 = 0;
  1726  05E9  0020               	movlb	0	; select bank0
  1727  05EA  128E               	bcf	14,5	;volatile
  1728  05EB                     l2663:	
  1729                           
  1730                           ;launcher_main.c: 81: }
  1731                           ;launcher_main.c: 84: UpdateGPS();
  1732  05EB  318E  26C1  3185   	fcall	_UpdateGPS
  1733                           
  1734                           ;launcher_main.c: 86: if(gpsInvalidFlag)
  1735  05EE  0020               	movlb	0	; select bank0
  1736  05EF  086F               	movf	_gpsInvalidFlag,w
  1737  05F0  1903               	btfsc	3,2
  1738  05F1  2E11               	goto	l2673
  1739                           
  1740                           ;launcher_main.c: 87: {
  1741                           ;launcher_main.c: 88: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  1742  05F2  0022               	movlb	2	; select bank2
  1743  05F3  080D               	movf	13,w	;volatile
  1744  05F4  39FF               	andlw	255
  1745  05F5  3820               	iorlw	32
  1746  05F6  0020               	movlb	0	; select bank0
  1747  05F7  00EA               	movwf	??_main
  1748  05F8  080D               	movf	13,w	;volatile
  1749  05F9  066A               	xorwf	??_main,w
  1750  05FA  3900               	andlw	-256
  1751  05FB  066A               	xorwf	??_main,w
  1752  05FC  008D               	movwf	13	;volatile
  1753                           
  1754                           ;launcher_main.c: 89: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1755  05FD  0022               	movlb	2	; select bank2
  1756  05FE  080D               	movf	13,w	;volatile
  1757  05FF  39FF               	andlw	255
  1758  0600  39EF               	andlw	239
  1759  0601  0020               	movlb	0	; select bank0
  1760  0602  00EA               	movwf	??_main
  1761  0603  080D               	movf	13,w	;volatile
  1762  0604  066A               	xorwf	??_main,w
  1763  0605  3900               	andlw	-256
  1764  0606  066A               	xorwf	??_main,w
  1765  0607  008D               	movwf	13	;volatile
  1766                           
  1767                           ;launcher_main.c: 90: if(periodicCounter < 14)
  1768  0608  300E               	movlw	14
  1769  0609  026D               	subwf	main@periodicCounter,w
  1770  060A  1803               	skipnc
  1771  060B  2E2E               	goto	l2679
  1772                           
  1773                           ;launcher_main.c: 91: periodicCounter++;
  1774  060C  3001               	movlw	1
  1775  060D  00EA               	movwf	??_main
  1776  060E  086A               	movf	??_main,w
  1777  060F  07ED               	addwf	main@periodicCounter,f
  1778                           
  1779                           ;launcher_main.c: 92: }
  1780  0610  2E2E               	goto	l2679
  1781  0611                     l2673:	
  1782                           
  1783                           ;launcher_main.c: 93: else
  1784                           ;launcher_main.c: 94: {
  1785                           ;launcher_main.c: 95: PORTBbits.PORTB = LATBbits.LATB | 0x10;
  1786  0611  0022               	movlb	2	; select bank2
  1787  0612  080D               	movf	13,w	;volatile
  1788  0613  39FF               	andlw	255
  1789  0614  3810               	iorlw	16
  1790  0615  0020               	movlb	0	; select bank0
  1791  0616  00EA               	movwf	??_main
  1792  0617  080D               	movf	13,w	;volatile
  1793  0618  066A               	xorwf	??_main,w
  1794  0619  3900               	andlw	-256
  1795  061A  066A               	xorwf	??_main,w
  1796  061B  008D               	movwf	13	;volatile
  1797                           
  1798                           ;launcher_main.c: 96: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1799  061C  0022               	movlb	2	; select bank2
  1800  061D  080D               	movf	13,w	;volatile
  1801  061E  39FF               	andlw	255
  1802  061F  39DF               	andlw	223
  1803  0620  0020               	movlb	0	; select bank0
  1804  0621  00EA               	movwf	??_main
  1805  0622  080D               	movf	13,w	;volatile
  1806  0623  066A               	xorwf	??_main,w
  1807  0624  3900               	andlw	-256
  1808  0625  066A               	xorwf	??_main,w
  1809  0626  008D               	movwf	13	;volatile
  1810                           
  1811                           ;launcher_main.c: 97: periodicCounter = 10;
  1812  0627  300A               	movlw	10
  1813  0628  00EA               	movwf	??_main
  1814  0629  086A               	movf	??_main,w
  1815  062A  00ED               	movwf	main@periodicCounter
  1816                           
  1817                           ;launcher_main.c: 98: ToggleSleepGPS();
  1818  062B  318F  2719  3185   	fcall	_ToggleSleepGPS
  1819  062E                     l2679:	
  1820                           
  1821                           ;launcher_main.c: 99: }
  1822                           ;launcher_main.c: 101: if(!recordFlag)
  1823  062E  0020               	movlb	0	; select bank0
  1824  062F  08EE               	movf	_recordFlag,f
  1825  0630  1D03               	skipz
  1826  0631  2DCA               	goto	l2645
  1827                           
  1828                           ;launcher_main.c: 102: {
  1829                           ;launcher_main.c: 103: if(strobeFlag)
  1830  0632  0021               	movlb	1	; select bank1
  1831  0633  0830               	movf	_strobeFlag^(0+128),w
  1832  0634  1903               	btfsc	3,2
  1833  0635  2E3B               	goto	l2685
  1834                           
  1835                           ;launcher_main.c: 104: GoToSleep(10);
  1836  0636  300A               	movlw	10
  1837  0637  318D  25B7  3185   	fcall	_GoToSleep
  1838  063A  2DCA               	goto	l2645
  1839  063B                     l2685:	
  1840                           
  1841                           ;launcher_main.c: 105: else if(gpsInvalidFlag)
  1842  063B  0020               	movlb	0	; select bank0
  1843  063C  086F               	movf	_gpsInvalidFlag,w
  1844  063D  1903               	btfsc	3,2
  1845  063E  2E44               	goto	l2689
  1846                           
  1847                           ;launcher_main.c: 106: GoToSleep(periodicCounter);
  1848  063F  086D               	movf	main@periodicCounter,w
  1849  0640  318D  25B7  3185   	fcall	_GoToSleep
  1850  0643  2DCA               	goto	l2645
  1851  0644                     l2689:	
  1852                           
  1853                           ;launcher_main.c: 107: else
  1854                           ;launcher_main.c: 108: Hibernate();
  1855  0644  318E  2647  3185   	fcall	_Hibernate
  1856  0647  2DCA               	goto	l2645
  1857  0648                     __end_of_main:	
  1858                           ;launcher_main.c: 109: }
  1859                           ;launcher_main.c: 110: }
  1860                           ;launcher_main.c: 112: return (0);
  1861                           ;	Return value of _main is never used
  1862                           
  1863                           
  1864                           	psect	text1
  1865  0D97                     __ptext1:	
  1866 ;; *************** function _initUART *****************
  1867 ;; Defined at:
  1868 ;;		line 253 in file "launcher_functions.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg, status,2
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1882 ;;      Params:         0       0       0       0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0       0       0       0
  1885 ;;      Totals:         0       0       0       0       0       0       0       0
  1886 ;;Total ram usage:        0 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _initUART
  1898  0D97                     _initUART:	
  1899                           
  1900                           ;launcher_functions.c: 256: TRISCbits.TRISC6 = 0;
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _initUART: [wreg+status,2]
  1904  0D97  0021               	movlb	1	; select bank1
  1905  0D98  130E               	bcf	14,6	;volatile
  1906                           
  1907                           ;launcher_functions.c: 257: TRISCbits.TRISC7 = 1;
  1908  0D99  178E               	bsf	14,7	;volatile
  1909                           
  1910                           ;launcher_functions.c: 258: TXSTAbits.BRGH = 0;
  1911  0D9A  0023               	movlb	3	; select bank3
  1912  0D9B  111E               	bcf	30,2	;volatile
  1913                           
  1914                           ;launcher_functions.c: 260: SPBRGH = 0;
  1915  0D9C  019C               	clrf	28	;volatile
  1916                           
  1917                           ;launcher_functions.c: 261: SPBRGL = 51;
  1918  0D9D  3033               	movlw	51
  1919  0D9E  009B               	movwf	27	;volatile
  1920                           
