

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1244  002D                     _uart_write_message$1094:	
  1245                           ; 1 bytes @ 0xD
  1246                           
  1247                           
  1248                           ; 2 bytes @ 0xD
  1249  002D                     	ds	1
  1250  002E                     ?_sprintf:	
  1251  002E                     sprintf@f:	
  1252                           ; 2 bytes @ 0xE
  1253                           
  1254                           
  1255                           ; 2 bytes @ 0xE
  1256  002E                     	ds	1
  1257  002F                     _uart_write_message$1095:	
  1258                           
  1259                           ; 2 bytes @ 0xF
  1260  002F                     	ds	2
  1261  0031                     uart_write_message@x:	
  1262                           
  1263                           ; 2 bytes @ 0x11
  1264  0031                     	ds	1
  1265  0032                     DecodeGPS@messageID:	
  1266                           
  1267                           ; 7 bytes @ 0x12
  1268  0032                     	ds	1
  1269  0033                     uart_write_message@checksum:	
  1270                           
  1271                           ; 1 bytes @ 0x13
  1272  0033                     	ds	1
  1273  0034                     ??_sprintf:	
  1274  0034                     uart_write_message@data:	
  1275                           ; 0 bytes @ 0x14
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x14
  1279  0034                     	ds	1
  1280  0035                     uart_write_message@ascii_checksum:	
  1281                           
  1282                           ; 2 bytes @ 0x15
  1283  0035                     	ds	2
  1284  0037                     ??_UpdateGPS:	
  1285                           
  1286                           ; 0 bytes @ 0x17
  1287  0037                     	ds	1
  1288  0038                     sprintf@flag:	
  1289  0038                     UpdateGPS@GPSupdateMessage:	
  1290                           ; 1 bytes @ 0x18
  1291                           
  1292                           
  1293                           ; 22 bytes @ 0x18
  1294  0038                     	ds	1
  1295  0039                     DecodeGPS@northSouth:	
  1296  0039                     sprintf@prec:	
  1297                           ; 1 bytes @ 0x19
  1298                           
  1299                           
  1300                           ; 1 bytes @ 0x19
  1301  0039                     	ds	1
  1302  003A                     DecodeGPS@eastWest:	
  1303  003A                     sprintf@ap:	
  1304                           ; 1 bytes @ 0x1A
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0x1A
  1308  003A                     	ds	1
  1309  003B                     DecodeGPS@status:	
  1310  003B                     sprintf@sp:	
  1311                           ; 1 bytes @ 0x1B
  1312                           
  1313                           
  1314                           ; 1 bytes @ 0x1B
  1315  003B                     	ds	1
  1316  003C                     sprintf@_val:	
  1317  003C                     DecodeGPS@latitude:	
  1318                           ; 4 bytes @ 0x1C
  1319                           
  1320                           
  1321                           ; 8 bytes @ 0x1C
  1322  003C                     	ds	4
  1323  0040                     sprintf@c:	
  1324                           
  1325                           ; 1 bytes @ 0x20
  1326  0040                     	ds	1
  1327  0041                     ??_SetupGPS:	
  1328                           
  1329                           ; 0 bytes @ 0x21
  1330  0041                     	ds	3
  1331  0044                     DecodeGPS@longitude:	
  1332  0044                     SetupGPS@message:	
  1333                           ; 8 bytes @ 0x24
  1334                           
  1335                           
  1336                           ; 22 bytes @ 0x24
  1337  0044                     	ds	8
  1338  004C                     DecodeGPS@x:	
  1339                           
  1340                           ; 2 bytes @ 0x2C
  1341  004C                     	ds	14
  1342  005A                     SetupGPS@startSequence:	
  1343                           
  1344                           ; 6 bytes @ 0x3A
  1345  005A                     	ds	6
  1346  0060                     SetupGPS@MID:	
  1347                           
  1348                           ; 4 bytes @ 0x40
  1349  0060                     	ds	4
  1350  0064                     SetupGPS@x:	
  1351                           
  1352                           ; 2 bytes @ 0x44
  1353  0064                     	ds	2
  1354  0066                     ?_main:	
  1355  0066                     main@argc:	
  1356                           ; 2 bytes @ 0x46
  1357                           
  1358                           
  1359                           ; 2 bytes @ 0x46
  1360  0066                     	ds	2
  1361  0068                     main@argv:	
  1362                           
  1363                           ; 2 bytes @ 0x48
  1364  0068                     	ds	2
  1365  006A                     ??_main:	
  1366                           
  1367                           ; 0 bytes @ 0x4A
  1368  006A                     	ds	3
  1369                           
  1370                           	psect	maintext
  1371  047A                     __pmaintext:	
  1372 ;;
  1373 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1374 ;;
  1375 ;; *************** function _main *****************
  1376 ;; Defined at:
  1377 ;;		line 20 in file "launcher_main.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  argc            2   70[BANK0 ] int 
  1380 ;;  argv            2   72[BANK0 ] PTR PTR unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2   70[BANK0 ] int 
  1385 ;; Registers used:
  1386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 17F/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1392 ;;      Params:         0       4       0       0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0
  1394 ;;      Temps:          0       3       0       0       0       0       0       0
  1395 ;;      Totals:         0       7       0       0       0       0       0       0
  1396 ;;Total ram usage:        7 bytes
  1397 ;; Hardware stack levels required when called:    5
  1398 ;; This function calls:
  1399 ;;		_DecodeGPS
  1400 ;;		_InitADC
  1401 ;;		_InitCLK
  1402 ;;		_InitGPIO
  1403 ;;		_InitSPI
  1404 ;;		_InitTimer1
  1405 ;;		_InitWatchdog
  1406 ;;		_SetupGPS
  1407 ;;		_ToggleSleepGPS
  1408 ;;		_UpdateGPS
  1409 ;;		_initUART
  1410 ;; This function is called by:
  1411 ;;		Startup code after reset
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _main
  1417  047A                     _main:	
  1418                           
  1419                           ;launcher_main.c: 23: InitCLK();
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1423  047A  3187  2797  3184   	fcall	_InitCLK
  1424                           
  1425                           ;launcher_main.c: 24: InitGPIO();
  1426  047D  3186  26BF  3184   	fcall	_InitGPIO
  1427                           
  1428                           ;launcher_main.c: 25: InitADC();
  1429  0480  3187  2723  3184   	fcall	_InitADC
  1430                           
  1431                           ;launcher_main.c: 26: InitSPI();
  1432  0483  3187  2753  3184   	fcall	_InitSPI
  1433                           
  1434                           ;launcher_main.c: 27: InitTimer1();
  1435  0486  3187  2774  3184   	fcall	_InitTimer1
  1436                           
  1437                           ;launcher_main.c: 28: InitWatchdog();
  1438  0489  3187  279F  3184   	fcall	_InitWatchdog
  1439                           
  1440                           ;launcher_main.c: 29: initUART();
  1441  048C  3187  2765  3184   	fcall	_initUART
  1442                           
  1443                           ;launcher_main.c: 31: gpsIndex = 1;
  1444  048F  3001               	movlw	1
  1445  0490  0020               	movlb	0	; select bank0
  1446  0491  00EA               	movwf	??_main
  1447  0492  086A               	movf	??_main,w
  1448  0493  00ED               	movwf	_gpsIndex	;volatile
  1449                           
  1450                           ;launcher_main.c: 33: INTCONbits.GIE = 1;
  1451  0494  178B               	bsf	11,7	;volatile
  1452                           
  1453                           ;launcher_main.c: 35: ToggleSleepGPS();
  1454  0495  3186  26E4  3184   	fcall	_ToggleSleepGPS
  1455                           
  1456                           ;launcher_main.c: 37: SetupGPS();
  1457  0498  3183  23E8  3184   	fcall	_SetupGPS
  1458                           
  1459                           ;launcher_main.c: 38: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1460  049B  3015               	movlw	21
  1461  049C  0020               	movlb	0	; select bank0
  1462  049D  00EC               	movwf	??_main+2
  1463  049E  304B               	movlw	75
  1464  049F  00EB               	movwf	??_main+1
  1465  04A0  30D1               	movlw	209
  1466  04A1  00EA               	movwf	??_main
  1467  04A2                     u1637:	
  1468  04A2  0BEA               	decfsz	??_main,f
  1469  04A3  2CA2               	goto	u1637
  1470  04A4  0BEB               	decfsz	??_main+1,f
  1471  04A5  2CA2               	goto	u1637
  1472  04A6  0BEC               	decfsz	??_main+2,f
  1473  04A7  2CA2               	goto	u1637
  1474  04A8  0000               	nop
  1475  04A9                     l1919:	
  1476                           ;launcher_main.c: 43: while(1){
  1477                           
  1478                           
  1479                           ;launcher_main.c: 44: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1480  04A9  3015               	movlw	21
  1481  04AA  0020               	movlb	0	; select bank0
  1482  04AB  00EC               	movwf	??_main+2
  1483  04AC  304B               	movlw	75
  1484  04AD  00EB               	movwf	??_main+1
  1485  04AE  30D1               	movlw	209
  1486  04AF  00EA               	movwf	??_main
  1487  04B0                     u1647:	
  1488  04B0  0BEA               	decfsz	??_main,f
  1489  04B1  2CB0               	goto	u1647
  1490  04B2  0BEB               	decfsz	??_main+1,f
  1491  04B3  2CB0               	goto	u1647
  1492  04B4  0BEC               	decfsz	??_main+2,f
  1493  04B5  2CB0               	goto	u1647
  1494  04B6  0000               	nop
  1495                           
  1496                           ;launcher_main.c: 45: UpdateGPS();
  1497  04B7  3187  2706  3184   	fcall	_UpdateGPS
  1498  04BA                     l1923:	
  1499                           ;launcher_main.c: 46: while(!messageDoneFlag);
  1500                           
  1501  04BA  0020               	movlb	0	; select bank0
  1502  04BB  086E               	movf	_messageDoneFlag,w
  1503  04BC  1903               	btfsc	3,2
  1504  04BD  2CBA               	goto	l1923
  1505                           
  1506                           ;launcher_main.c: 47: DecodeGPS();
  1507  04BE  3180  20DD  3184   	fcall	_DecodeGPS
  1508                           
  1509                           ;launcher_main.c: 48: messageDoneFlag = 0;
  1510  04C1  0020               	movlb	0	; select bank0
  1511  04C2  01EE               	clrf	_messageDoneFlag
  1512                           
  1513                           ;launcher_main.c: 49: if(gpsInvalidFlag)
  1514  04C3  086F               	movf	_gpsInvalidFlag,w
  1515  04C4  1903               	btfsc	3,2
  1516  04C5  2CD6               	goto	l1933
  1517                           
  1518                           ;launcher_main.c: 50: {
  1519                           ;launcher_main.c: 51: PORTBbits.PORTB = LATBbits.LATB | 0x20;
  1520  04C6  0022               	movlb	2	; select bank2
  1521  04C7  080D               	movf	13,w	;volatile
  1522  04C8  39FF               	andlw	255
  1523  04C9  3820               	iorlw	32
  1524  04CA  0020               	movlb	0	; select bank0
  1525  04CB  00EA               	movwf	??_main
  1526  04CC  080D               	movf	13,w	;volatile
  1527  04CD  066A               	xorwf	??_main,w
  1528  04CE  3900               	andlw	-256
  1529  04CF  066A               	xorwf	??_main,w
  1530  04D0  008D               	movwf	13	;volatile
  1531                           
  1532                           ;launcher_main.c: 52: PORTBbits.PORTB = LATBbits.LATB & 0xEF;
  1533  04D1  0022               	movlb	2	; select bank2
  1534  04D2  080D               	movf	13,w	;volatile
  1535  04D3  39FF               	andlw	255
  1536  04D4  39EF               	andlw	239
  1537  04D5  2CE5               	goto	L1
  1538  04D6                     l1933:	
  1539                           ;launcher_main.c: 53: }
  1540                           
  1541                           
  1542                           ;launcher_main.c: 54: else
  1543                           ;launcher_main.c: 55: {
  1544                           ;launcher_main.c: 56: PORTBbits.PORTB = LATBbits.LATB | 0x10;
  1545  04D6  0022               	movlb	2	; select bank2
  1546  04D7  080D               	movf	13,w	;volatile
  1547  04D8  39FF               	andlw	255
  1548  04D9  3810               	iorlw	16
  1549  04DA  0020               	movlb	0	; select bank0
  1550  04DB  00EA               	movwf	??_main
  1551  04DC  080D               	movf	13,w	;volatile
  1552  04DD  066A               	xorwf	??_main,w
  1553  04DE  3900               	andlw	-256
  1554  04DF  066A               	xorwf	??_main,w
  1555  04E0  008D               	movwf	13	;volatile
  1556                           
  1557                           ;launcher_main.c: 57: PORTBbits.PORTB = LATBbits.LATB & 0xDF;
  1558  04E1  0022               	movlb	2	; select bank2
  1559  04E2  080D               	movf	13,w	;volatile
  1560  04E3  39FF               	andlw	255
  1561  04E4  39DF               	andlw	223
  1562  04E5                     L1:	
  1563  04E5  0020               	movlb	0	; select bank0
  1564  04E6  00EA               	movwf	??_main
  1565  04E7  080D               	movf	13,w	;volatile
  1566  04E8  066A               	xorwf	??_main,w
  1567  04E9  3900               	andlw	-256
  1568  04EA  066A               	xorwf	??_main,w
  1569  04EB  008D               	movwf	13	;volatile
  1570  04EC  2CA9               	goto	l1919
  1571  04ED                     __end_of_main:	
  1572                           ;launcher_main.c: 58: }
  1573                           ;launcher_main.c: 59: }
  1574                           ;launcher_main.c: 72: return (0);
  1575                           ;	Return value of _main is never used
  1576                           
  1577                           
  1578                           	psect	text1
  1579  0765                     __ptext1:	
  1580 ;; *************** function _initUART *****************
  1581 ;; Defined at:
  1582 ;;		line 245 in file "launcher_functions.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;		None               void
  1589 ;; Registers used:
  1590 ;;		wreg, status,2
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1596 ;;      Params:         0       0       0       0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    2
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _initUART
  1612  0765                     _initUART:	
  1613                           
  1614                           ;launcher_functions.c: 248: TRISCbits.TRISC6 = 0;
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _initUART: [wreg+status,2]
  1618  0765  0021               	movlb	1	; select bank1
  1619  0766  130E               	bcf	14,6	;volatile
  1620                           
  1621                           ;launcher_functions.c: 249: TRISCbits.TRISC7 = 1;
  1622  0767  178E               	bsf	14,7	;volatile
  1623                           
  1624                           ;launcher_functions.c: 250: TXSTAbits.BRGH = 0;
  1625  0768  0023               	movlb	3	; select bank3
  1626  0769  111E               	bcf	30,2	;volatile
  1627                           
  1628                           ;launcher_functions.c: 252: SPBRGH = 0;
  1629  076A  019C               	clrf	28	;volatile
  1630                           
  1631                           ;launcher_functions.c: 253: SPBRGL = 51;
  1632  076B  3033               	movlw	51
  1633  076C  009B               	movwf	27	;volatile
  1634                           
  1635                           ;launcher_functions.c: 254: TXSTAbits.TX9 = 0;
  1636  076D  131E               	bcf	30,6	;volatile
  1637                           
  1638                           ;launcher_functions.c: 255: TXSTAbits.SYNC = 0;
  1639  076E  121E               	bcf	30,4	;volatile
  1640                           
  1641                           ;launcher_functions.c: 256: TXSTAbits.TXEN = 1;
  1642  076F  169E               	bsf	30,5	;volatile
  1643                           
  1644                           ;launcher_functions.c: 258: RCSTAbits.SPEN = 1;
  1645  0770  179D               	bsf	29,7	;volatile
  1646                           
  1647                           ;launcher_functions.c: 259: RCSTAbits.RX9 = 0;
  1648  0771  131D               	bcf	29,6	;volatile
  1649                           
  1650                           ;launcher_functions.c: 260: RCSTAbits.CREN = 1;
  1651  0772  161D               	bsf	29,4	;volatile
  1652  0773  0008               	return
  1653  0774                     __end_of_initUART:	
  1654                           
  1655                           	psect	text2
  1656  0706                     __ptext2:	
  1657 ;; *************** function _UpdateGPS *****************
  1658 ;; Defined at:
  1659 ;;		line 350 in file "launcher_functions.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  GPSupdateMes   22   24[BANK0 ] unsigned char [22]
  1664 ;; Return value:  Size  Location     Type
  1665 ;;		None               void
  1666 ;; Registers used:
  1667 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1673 ;;      Params:         0       0       0       0       0       0       0       0
  1674 ;;      Locals:         0      22       0       0       0       0       0       0
  1675 ;;      Temps:          0       1       0       0       0       0       0       0
  1676 ;;      Totals:         0      23       0       0       0       0       0       0
  1677 ;;Total ram usage:       23 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    4
  1680 ;; This function calls:
  1681 ;;		_uart_write_message
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _UpdateGPS
  1689  0706                     _UpdateGPS:	
  1690                           
  1691                           ;launcher_functions.c: 352: unsigned char GPSupdateMessage[22] = "$PSRF103,01,01,00,00*"
      +                          ;
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _UpdateGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1695  0706  3020               	movlw	low UpdateGPS@F4913
  1696  0707  0086               	movwf	6
  1697  0708  3001               	movlw	high UpdateGPS@F4913
  1698  0709  0087               	movwf	7
  1699  070A  3038               	movlw	low UpdateGPS@GPSupdateMessage
  1700  070B  0084               	movwf	4
  1701  070C  3000               	movlw	high UpdateGPS@GPSupdateMessage
  1702  070D  0085               	movwf	5
  1703  070E  3016               	movlw	22
  1704  070F  0020               	movlb	0	; select bank0
  1705  0710  00B7               	movwf	??_UpdateGPS
  1706  0711                     u1250:	
  1707  0711  0016               	moviw fsr1++
  1708  0712  001A               	movwi fsr0++
  1709  0713  0BB7               	decfsz	??_UpdateGPS,f
  1710  0714  2F11               	goto	u1250
  1711                           
  1712                           ;launcher_functions.c: 355: RCIE = 1;
  1713  0715  0021               	movlb	1	; select bank1
  1714  0716  1691               	bsf	17,5	;volatile
  1715                           
  1716                           ;launcher_functions.c: 356: PEIE = 1;
  1717  0717  170B               	bsf	11,6	;volatile
  1718                           
  1719                           ;launcher_functions.c: 357: GIE = 1;
  1720  0718  178B               	bsf	11,7	;volatile
  1721                           
  1722                           ;launcher_functions.c: 360: gpsIndex = 0;
  1723  0719  0020               	movlb	0	; select bank0
  1724  071A  01ED               	clrf	_gpsIndex	;volatile
  1725                           
  1726                           ;launcher_functions.c: 361: uart_write_message(GPSupdateMessage, 22);
  1727  071B  3016               	movlw	22
  1728  071C  00A8               	movwf	uart_write_message@size
  1729  071D  3000               	movlw	0
  1730  071E  00A9               	movwf	uart_write_message@size+1
  1731  071F  3038               	movlw	UpdateGPS@GPSupdateMessage& (0+255)
  1732  0720  3184  24ED         	fcall	_uart_write_message
  1733  0722  0008               	return
  1734  0723                     __end_of_UpdateGPS:	
  1735                           
  1736                           	psect	text3
  1737  06E4                     __ptext3:	
  1738 ;; *************** function _ToggleSleepGPS *****************
  1739 ;; Defined at:
  1740 ;;		line 308 in file "launcher_functions.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;		None               void
  1747 ;; Registers used:
  1748 ;;		wreg
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1754 ;;      Params:         0       0       0       0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0       0       0       0
  1756 ;;      Temps:          0       3       0       0       0       0       0       0
  1757 ;;      Totals:         0       3       0       0       0       0       0       0
  1758 ;;Total ram usage:        3 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    2
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _ToggleSleepGPS
  1770  06E4                     _ToggleSleepGPS:	
  1771                           
  1772                           ;launcher_functions.c: 310: TRISAbits.TRISA6 = 0;
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _ToggleSleepGPS: [wreg]
  1776  06E4  0021               	movlb	1	; select bank1
  1777  06E5  130C               	bcf	12,6	;volatile
  1778                           
  1779                           ;launcher_functions.c: 312: RA6 = 0;
  1780  06E6  0020               	movlb	0	; select bank0
  1781  06E7  130C               	bcf	12,6	;volatile
  1782                           
  1783                           ;launcher_functions.c: 313: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1784  06E8  3015               	movlw	21
  1785  06E9  00A2               	movwf	??_ToggleSleepGPS+2
  1786  06EA  304B               	movlw	75
  1787  06EB  00A1               	movwf	??_ToggleSleepGPS+1
  1788  06EC  30D1               	movlw	209
  1789  06ED  00A0               	movwf	??_ToggleSleepGPS
  1790  06EE                     u1657:	
  1791  06EE  0BA0               	decfsz	??_ToggleSleepGPS,f
  1792  06EF  2EEE               	goto	u1657
  1793  06F0  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  1794  06F1  2EEE               	goto	u1657
  1795  06F2  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  1796  06F3  2EEE               	goto	u1657
  1797  06F4  0000               	nop
  1798                           
  1799                           ;launcher_functions.c: 314: RA6 = 1;
  1800  06F5  0020               	movlb	0	; select bank0
  1801  06F6  170C               	bsf	12,6	;volatile
  1802                           
  1803                           ;launcher_functions.c: 315: _delay((unsigned long)((100)*(16000000/4000.0)));
  1804  06F7  3003               	movlw	3
  1805  06F8  00A2               	movwf	??_ToggleSleepGPS+2
  1806  06F9  3008               	movlw	8
  1807  06FA  00A1               	movwf	??_ToggleSleepGPS+1
  1808  06FB  3078               	movlw	120
  1809  06FC  00A0               	movwf	??_ToggleSleepGPS
  1810  06FD                     u1667:	
  1811  06FD  0BA0               	decfsz	??_ToggleSleepGPS,f
  1812  06FE  2EFD               	goto	u1667
  1813  06FF  0BA1               	decfsz	??_ToggleSleepGPS+1,f
  1814  0700  2EFD               	goto	u1667
  1815  0701  0BA2               	decfsz	??_ToggleSleepGPS+2,f
  1816  0702  2EFD               	goto	u1667
  1817                           
  1818                           ;launcher_functions.c: 316: RA6 = 0;
  1819  0703  0020               	movlb	0	; select bank0
  1820  0704  130C               	bcf	12,6	;volatile
  1821  0705  0008               	return
  1822  0706                     __end_of_ToggleSleepGPS:	
  1823                           
  1824                           	psect	text4
  1825  03E8                     __ptext4:	
  1826 ;; *************** function _SetupGPS *****************
  1827 ;; Defined at:
  1828 ;;		line 326 in file "launcher_functions.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  message        22   36[BANK0 ] unsigned char [22]
  1833 ;;  startSequenc    6   58[BANK0 ] unsigned char [6]
  1834 ;;  MID             4   64[BANK0 ] unsigned char [4]
  1835 ;;  x               2   68[BANK0 ] int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;		None               void
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1845 ;;      Params:         0       0       0       0       0       0       0       0
  1846 ;;      Locals:         0      34       0       0       0       0       0       0
  1847 ;;      Temps:          0       3       0       0       0       0       0       0
  1848 ;;      Totals:         0      37       0       0       0       0       0       0
  1849 ;;Total ram usage:       37 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    4
  1852 ;; This function calls:
  1853 ;;		_sprintf
  1854 ;;		_uart_write_message
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _SetupGPS
  1862  03E8                     _SetupGPS:	
  1863                           
  1864                           ;launcher_functions.c: 328: int x;
  1865                           ;launcher_functions.c: 329: unsigned char startSequence[6] = "$PSRF";
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _SetupGPS: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1869  03E8  30E2               	movlw	low SetupGPS@F4906
  1870  03E9  0086               	movwf	6
  1871  03EA  3000               	movlw	high SetupGPS@F4906
  1872  03EB  0087               	movwf	7
  1873  03EC  305A               	movlw	low SetupGPS@startSequence
  1874  03ED  0084               	movwf	4
  1875  03EE  3000               	movlw	high SetupGPS@startSequence
  1876  03EF  0085               	movwf	5
  1877  03F0  3006               	movlw	6
  1878  03F1  0020               	movlb	0	; select bank0
  1879  03F2  00C1               	movwf	??_SetupGPS
  1880  03F3                     u1220:	
  1881  03F3  0016               	moviw fsr1++
  1882  03F4  001A               	movwi fsr0++
  1883  03F5  0BC1               	decfsz	??_SetupGPS,f
  1884  03F6  2BF3               	goto	u1220
  1885                           
  1886                           ;launcher_functions.c: 330: unsigned char MID[4] = "103";
  1887  03F7  0021               	movlb	1	; select bank1
  1888  03F8  086B               	movf	(SetupGPS@F4908+3)^(0+128),w
  1889  03F9  0020               	movlb	0	; select bank0
  1890  03FA  00E3               	movwf	SetupGPS@MID+3
  1891  03FB  0021               	movlb	1	; select bank1
  1892  03FC  086A               	movf	(SetupGPS@F4908+2)^(0+128),w
  1893  03FD  0020               	movlb	0	; select bank0
  1894  03FE  00E2               	movwf	SetupGPS@MID+2
  1895  03FF  0021               	movlb	1	; select bank1
  1896  0400  0869               	movf	(SetupGPS@F4908+1)^(0+128),w
  1897  0401  0020               	movlb	0	; select bank0
  1898  0402  00E1               	movwf	SetupGPS@MID+1
  1899  0403  0021               	movlb	1	; select bank1
  1900  0404  0868               	movf	SetupGPS@F4908^(0+128),w
  1901  0405  0020               	movlb	0	; select bank0
  1902  0406  00E0               	movwf	SetupGPS@MID
  1903                           
  1904                           ;launcher_functions.c: 331: unsigned char message[22];
  1905                           ;launcher_functions.c: 334: for(x = 0; x < 6; x++)
  1906  0407  01E4               	clrf	SetupGPS@x
  1907  0408  01E5               	clrf	SetupGPS@x+1
  1908  0409  0865               	movf	SetupGPS@x+1,w
  1909  040A  3A80               	xorlw	128
  1910  040B  00C1               	movwf	??_SetupGPS
  1911  040C  3080               	movlw	128
  1912  040D  0241               	subwf	??_SetupGPS,w
  1913  040E  1D03               	skipz
  1914  040F  2C12               	goto	u1235
  1915  0410  3006               	movlw	6
  1916  0411  0264               	subwf	SetupGPS@x,w
  1917  0412                     u1235:	
  1918  0412  1803               	btfsc	3,0
  1919  0413  2C52               	goto	l1783
  1920  0414                     l1773:	
  1921                           
  1922                           ;launcher_functions.c: 335: {
  1923                           ;launcher_functions.c: 336: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1924  0414  3015               	movlw	21
  1925  0415  0020               	movlb	0	; select bank0
  1926  0416  00C3               	movwf	??_SetupGPS+2
  1927  0417  304B               	movlw	75
  1928  0418  00C2               	movwf	??_SetupGPS+1
  1929  0419  30D1               	movlw	209
  1930  041A  00C1               	movwf	??_SetupGPS
  1931  041B                     u1677:	
  1932  041B  0BC1               	decfsz	??_SetupGPS,f
  1933  041C  2C1B               	goto	u1677
  1934  041D  0BC2               	decfsz	??_SetupGPS+1,f
  1935  041E  2C1B               	goto	u1677
  1936  041F  0BC3               	decfsz	??_SetupGPS+2,f
  1937  0420  2C1B               	goto	u1677
  1938  0421  0000               	nop
  1939                           
